Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    (7) statement_reserved_word -> . MAX
    (8) statement_reserved_word -> . OR
    (9) statement_reserved_word -> . ONLY
    (10) statement_reserved_word -> . AND
    (11) statement_reserved_word -> . VALUE

    SOME            shift and go to state 22
    EXACTLY         shift and go to state 23
    MIN             shift and go to state 24
    MAX             shift and go to state 25
    OR              shift and go to state 26
    ONLY            shift and go to state 27
    AND             shift and go to state 28
    VALUE           shift and go to state 29

    statement_reserved_word        shift and go to state 84

state 67

    (40) nested_descriptions -> nested_descriptions AND . nested_descriptions
    (40) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (41) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (42) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (43) nested_descriptions -> . statement_property_identify statement_reserved_word nested_descriptions
    (44) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (45) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (46) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE nested_descriptions
    (47) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (48) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY nested_descriptions
    (49) nested_descriptions -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (50) nested_descriptions -> . statement_property_identify statement_reserved_word SOME nested_descriptions
    (51) nested_descriptions -> . CLASS_IDENTIFIER
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 63
    CLASS_IDENTIFIER shift and go to state 46
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    nested_descriptions            shift and go to state 85
    statement_property_identify    shift and go to state 49

state 68

    (41) nested_descriptions -> nested_descriptions OR . nested_descriptions
    (40) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (41) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (42) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (43) nested_descriptions -> . statement_property_identify statement_reserved_word nested_descriptions
    (44) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (45) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (46) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE nested_descriptions
    (47) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (48) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY nested_descriptions
    (49) nested_descriptions -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (50) nested_descriptions -> . statement_property_identify statement_reserved_word SOME nested_descriptions
    (51) nested_descriptions -> . CLASS_IDENTIFIER
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 63
    CLASS_IDENTIFIER shift and go to state 46
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    nested_descriptions            shift and go to state 86
    statement_property_identify    shift and go to state 49

state 69

    (43) nested_descriptions -> statement_property_identify statement_reserved_word . nested_descriptions
    (44) nested_descriptions -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER
    (45) nested_descriptions -> statement_property_identify statement_reserved_word . VALUE CLASS_IDENTIFIER
    (46) nested_descriptions -> statement_property_identify statement_reserved_word . VALUE nested_descriptions
    (47) nested_descriptions -> statement_property_identify statement_reserved_word . ONLY CLASS_IDENTIFIER
    (48) nested_descriptions -> statement_property_identify statement_reserved_word . ONLY nested_descriptions
    (49) nested_descriptions -> statement_property_identify statement_reserved_word . SOME CLASS_IDENTIFIER
    (50) nested_descriptions -> statement_property_identify statement_reserved_word . SOME nested_descriptions
    (40) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (41) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (42) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (43) nested_descriptions -> . statement_property_identify statement_reserved_word nested_descriptions
    (44) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (45) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (46) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE nested_descriptions
    (47) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (48) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY nested_descriptions
    (49) nested_descriptions -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (50) nested_descriptions -> . statement_property_identify statement_reserved_word SOME nested_descriptions
    (51) nested_descriptions -> . CLASS_IDENTIFIER
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 88
    VALUE           shift and go to state 89
    ONLY            shift and go to state 90
    SOME            shift and go to state 91
    LEFT_PAREN      shift and go to state 63
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    statement_property_identify    shift and go to state 49
    nested_descriptions            shift and go to state 87

state 70

    (63) statement_enumerated_class_check -> IndividualNames COMMA statement_enumerated_class_check .

    RIGHT_CURLY_BRACKET reduce using rule 63 (statement_enumerated_class_check -> IndividualNames COMMA statement_enumerated_class_check .)


state 71

    (55) closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA closed_axiom_mandatory .

    Class           reduce using rule 55 (closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA closed_axiom_mandatory .)
    $end            reduce using rule 55 (closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA closed_axiom_mandatory .)


state 72

    (56) closed_axiom_mandatory -> statement_property_restriction COMMA closed_axiom_mandatory .

    Class           reduce using rule 56 (closed_axiom_mandatory -> statement_property_restriction COMMA closed_axiom_mandatory .)
    $end            reduce using rule 56 (closed_axiom_mandatory -> statement_property_restriction COMMA closed_axiom_mandatory .)


state 73

    (53) closed_axiom_mandatory -> CLASS_IDENTIFIER .
    (55) closed_axiom_mandatory -> CLASS_IDENTIFIER . COMMA closed_axiom_mandatory

    Class           reduce using rule 53 (closed_axiom_mandatory -> CLASS_IDENTIFIER .)
    $end            reduce using rule 53 (closed_axiom_mandatory -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 92


state 74

    (57) statement_property_restriction -> statement_property_identify . SOME CLASS_IDENTIFIER
    (58) statement_property_restriction -> statement_property_identify . ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN

    SOME            shift and go to state 93
    ONLY            shift and go to state 94


state 75

    (57) statement_property_restriction -> statement_property_identify SOME CLASS_IDENTIFIER .

    COMMA           reduce using rule 57 (statement_property_restriction -> statement_property_identify SOME CLASS_IDENTIFIER .)
    Class           reduce using rule 57 (statement_property_restriction -> statement_property_identify SOME CLASS_IDENTIFIER .)
    $end            reduce using rule 57 (statement_property_restriction -> statement_property_identify SOME CLASS_IDENTIFIER .)


state 76

    (58) statement_property_restriction -> statement_property_identify ONLY LEFT_PAREN . closed_axiom_restriction_combination RIGHT_PAREN
    (59) closed_axiom_restriction_combination -> . CLASS_IDENTIFIER
    (60) closed_axiom_restriction_combination -> . CLASS_IDENTIFIER OR closed_axiom_restriction_combination

    CLASS_IDENTIFIER shift and go to state 96

    closed_axiom_restriction_combination shift and go to state 95

state 77

    (28) statement_class_individuals_check -> IndividualNames COMMA . statement_class_individuals_check
    (27) statement_class_individuals_check -> . IndividualNames
    (28) statement_class_individuals_check -> . IndividualNames COMMA statement_class_individuals_check

    IndividualNames shift and go to state 59

    statement_class_individuals_check shift and go to state 97

state 78

    (24) statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .

    Individuals     reduce using rule 24 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    Class           reduce using rule 24 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    $end            reduce using rule 24 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)


state 79

    (19) primitive_class_mandatory -> CLASS_IDENTIFIER .
    (20) primitive_class_mandatory -> CLASS_IDENTIFIER . COMMA primitive_class_mandatory

    DisjointClasses reduce using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Class           reduce using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    $end            reduce using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 98


state 80

    (16) primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory .

    DisjointClasses reduce using rule 16 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    Individuals     reduce using rule 16 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    Class           reduce using rule 16 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    $end            reduce using rule 16 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory .)


state 81

    (18) primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA . primitive_class_mandatory
    (15) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (16) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (17) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (18) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (19) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (20) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 79
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    statement_property_identify    shift and go to state 10
    primitive_class_mandatory      shift and go to state 99

state 82

    (29) statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_defined_class_equivalent statement_class_individuals .

    Class           reduce using rule 29 (statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_defined_class_equivalent statement_class_individuals .)
    $end            reduce using rule 29 (statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_defined_class_equivalent statement_class_individuals .)


state 83

    (42) nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .

    AND             reduce using rule 42 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    OR              reduce using rule 42 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    Class           reduce using rule 42 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    $end            reduce using rule 42 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 42 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)


state 84

    (30) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER RIGHT_PAREN
    (31) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
    (32) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (33) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
    (43) nested_descriptions -> statement_property_identify statement_reserved_word . nested_descriptions
    (44) nested_descriptions -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER
    (45) nested_descriptions -> statement_property_identify statement_reserved_word . VALUE CLASS_IDENTIFIER
    (46) nested_descriptions -> statement_property_identify statement_reserved_word . VALUE nested_descriptions
    (47) nested_descriptions -> statement_property_identify statement_reserved_word . ONLY CLASS_IDENTIFIER
    (48) nested_descriptions -> statement_property_identify statement_reserved_word . ONLY nested_descriptions
    (49) nested_descriptions -> statement_property_identify statement_reserved_word . SOME CLASS_IDENTIFIER
    (50) nested_descriptions -> statement_property_identify statement_reserved_word . SOME nested_descriptions
    (40) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (41) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (42) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (43) nested_descriptions -> . statement_property_identify statement_reserved_word nested_descriptions
    (44) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (45) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (46) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE nested_descriptions
    (47) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (48) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY nested_descriptions
    (49) nested_descriptions -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (50) nested_descriptions -> . statement_property_identify statement_reserved_word SOME nested_descriptions
    (51) nested_descriptions -> . CLASS_IDENTIFIER
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 100
    NAMESPACEID     shift and go to state 101
    VALUE           shift and go to state 89
    ONLY            shift and go to state 90
    SOME            shift and go to state 91
    LEFT_PAREN      shift and go to state 63
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    statement_property_identify    shift and go to state 49
    nested_descriptions            shift and go to state 87

state 85

    (40) nested_descriptions -> nested_descriptions AND nested_descriptions .
    (40) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (41) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    Class           reduce using rule 40 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    $end            reduce using rule 40 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    RIGHT_PAREN     reduce using rule 40 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    AND             shift and go to state 67
    OR              shift and go to state 68

  ! AND             [ reduce using rule 40 (nested_descriptions -> nested_descriptions AND nested_descriptions .) ]
  ! OR              [ reduce using rule 40 (nested_descriptions -> nested_descriptions AND nested_descriptions .) ]


state 86

    (41) nested_descriptions -> nested_descriptions OR nested_descriptions .
    (40) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (41) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    Class           reduce using rule 41 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    $end            reduce using rule 41 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    RIGHT_PAREN     reduce using rule 41 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    AND             shift and go to state 67
    OR              shift and go to state 68

  ! AND             [ reduce using rule 41 (nested_descriptions -> nested_descriptions OR nested_descriptions .) ]
  ! OR              [ reduce using rule 41 (nested_descriptions -> nested_descriptions OR nested_descriptions .) ]


state 87

    (43) nested_descriptions -> statement_property_identify statement_reserved_word nested_descriptions .
    (40) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (41) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    Class           reduce using rule 43 (nested_descriptions -> statement_property_identify statement_reserved_word nested_descriptions .)
    $end            reduce using rule 43 (nested_descriptions -> statement_property_identify statement_reserved_word nested_descriptions .)
    RIGHT_PAREN     reduce using rule 43 (nested_descriptions -> statement_property_identify statement_reserved_word nested_descriptions .)
    AND             shift and go to state 67
    OR              shift and go to state 68

  ! AND             [ reduce using rule 43 (nested_descriptions -> statement_property_identify statement_reserved_word nested_descriptions .) ]
  ! OR              [ reduce using rule 43 (nested_descriptions -> statement_property_identify statement_reserved_word nested_descriptions .) ]


state 88

    (44) nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .
    (51) nested_descriptions -> CLASS_IDENTIFIER .

  ! reduce/reduce conflict for AND resolved using rule 44 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 44 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 44 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 44 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 44 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    AND             reduce using rule 44 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    OR              reduce using rule 44 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    Class           reduce using rule 44 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    $end            reduce using rule 44 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 44 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)

  ! AND             [ reduce using rule 51 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 51 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 51 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 51 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! RIGHT_PAREN     [ reduce using rule 51 (nested_descriptions -> CLASS_IDENTIFIER .) ]


state 89

    (45) nested_descriptions -> statement_property_identify statement_reserved_word VALUE . CLASS_IDENTIFIER
    (46) nested_descriptions -> statement_property_identify statement_reserved_word VALUE . nested_descriptions
    (40) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (41) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (42) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (43) nested_descriptions -> . statement_property_identify statement_reserved_word nested_descriptions
    (44) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (45) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (46) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE nested_descriptions
    (47) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (48) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY nested_descriptions
    (49) nested_descriptions -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (50) nested_descriptions -> . statement_property_identify statement_reserved_word SOME nested_descriptions
    (51) nested_descriptions -> . CLASS_IDENTIFIER
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 102
    LEFT_PAREN      shift and go to state 63
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    statement_property_identify    shift and go to state 49
    nested_descriptions            shift and go to state 103

state 90

    (47) nested_descriptions -> statement_property_identify statement_reserved_word ONLY . CLASS_IDENTIFIER
    (48) nested_descriptions -> statement_property_identify statement_reserved_word ONLY . nested_descriptions
    (40) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (41) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (42) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (43) nested_descriptions -> . statement_property_identify statement_reserved_word nested_descriptions
    (44) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (45) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (46) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE nested_descriptions
    (47) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (48) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY nested_descriptions
    (49) nested_descriptions -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (50) nested_descriptions -> . statement_property_identify statement_reserved_word SOME nested_descriptions
    (51) nested_descriptions -> . CLASS_IDENTIFIER
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 104
    LEFT_PAREN      shift and go to state 63
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    statement_property_identify    shift and go to state 49
    nested_descriptions            shift and go to state 105

state 91

    (49) nested_descriptions -> statement_property_identify statement_reserved_word SOME . CLASS_IDENTIFIER
    (50) nested_descriptions -> statement_property_identify statement_reserved_word SOME . nested_descriptions
    (40) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (41) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (42) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (43) nested_descriptions -> . statement_property_identify statement_reserved_word nested_descriptions
    (44) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (45) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (46) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE nested_descriptions
    (47) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (48) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY nested_descriptions
    (49) nested_descriptions -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (50) nested_descriptions -> . statement_property_identify statement_reserved_word SOME nested_descriptions
    (51) nested_descriptions -> . CLASS_IDENTIFIER
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 106
    LEFT_PAREN      shift and go to state 63
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    statement_property_identify    shift and go to state 49
    nested_descriptions            shift and go to state 107

state 92

    (55) closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA . closed_axiom_mandatory
    (53) closed_axiom_mandatory -> . CLASS_IDENTIFIER
    (54) closed_axiom_mandatory -> . statement_property_restriction
    (55) closed_axiom_mandatory -> . CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (56) closed_axiom_mandatory -> . statement_property_restriction COMMA closed_axiom_mandatory
    (57) statement_property_restriction -> . statement_property_identify SOME CLASS_IDENTIFIER
    (58) statement_property_restriction -> . statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 73
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    closed_axiom_mandatory         shift and go to state 71
    statement_property_restriction shift and go to state 37
    statement_property_identify    shift and go to state 74

state 93

    (57) statement_property_restriction -> statement_property_identify SOME . CLASS_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 75


state 94

    (58) statement_property_restriction -> statement_property_identify ONLY . LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN

    LEFT_PAREN      shift and go to state 76


state 95

    (58) statement_property_restriction -> statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 108


state 96

    (59) closed_axiom_restriction_combination -> CLASS_IDENTIFIER .
    (60) closed_axiom_restriction_combination -> CLASS_IDENTIFIER . OR closed_axiom_restriction_combination

    RIGHT_PAREN     reduce using rule 59 (closed_axiom_restriction_combination -> CLASS_IDENTIFIER .)
    OR              shift and go to state 109


state 97

    (28) statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .

    Class           reduce using rule 28 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)
    $end            reduce using rule 28 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)


state 98

    (20) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA . primitive_class_mandatory
    (15) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (16) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (17) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
