Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    DisjointWith    reduce using rule 79 (simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN .)
    Individuals     reduce using rule 79 (simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN .)
    SubClassOf      reduce using rule 79 (simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN .)
    Class           reduce using rule 79 (simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN .)
    $end            reduce using rule 79 (simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN .)
    EquivalentTo    reduce using rule 79 (simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN .)


state 119

    (44) primitive_class_mandatory -> CLASS_IDENTIFIER AND expression . statement_class_disjoin statement_class_individuals
    (48) statement_class_disjoin -> . empty
    (49) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (50) statement_class_disjoin -> . DisjointWith statement_class_disjoin_check
    (120) empty -> .

  ! shift/reduce conflict for DisjointClasses resolved as shift
  ! shift/reduce conflict for DisjointWith resolved as shift
    DisjointClasses shift and go to state 19
    DisjointWith    shift and go to state 20
    Individuals     reduce using rule 120 (empty -> .)
    EquivalentTo    reduce using rule 120 (empty -> .)
    Class           reduce using rule 120 (empty -> .)
    $end            reduce using rule 120 (empty -> .)

  ! DisjointClasses [ reduce using rule 120 (empty -> .) ]
  ! DisjointWith    [ reduce using rule 120 (empty -> .) ]

    statement_class_disjoin        shift and go to state 154
    empty                          shift and go to state 18

state 120

    (85) other_expression -> usually_inside_paren .
    (87) other_expression -> usually_inside_paren . COMMA other_expression
    (80) expression -> usually_inside_paren .
    (81) expression -> usually_inside_paren . COMMA expression

  ! reduce/reduce conflict for DisjointClasses resolved using rule 80 (expression -> usually_inside_paren .)
  ! reduce/reduce conflict for DisjointWith resolved using rule 80 (expression -> usually_inside_paren .)
  ! reduce/reduce conflict for Individuals resolved using rule 80 (expression -> usually_inside_paren .)
  ! reduce/reduce conflict for EquivalentTo resolved using rule 80 (expression -> usually_inside_paren .)
  ! reduce/reduce conflict for Class resolved using rule 80 (expression -> usually_inside_paren .)
  ! reduce/reduce conflict for $end resolved using rule 80 (expression -> usually_inside_paren .)
    COMMA           shift and go to state 155
    DisjointClasses reduce using rule 80 (expression -> usually_inside_paren .)
    DisjointWith    reduce using rule 80 (expression -> usually_inside_paren .)
    Individuals     reduce using rule 80 (expression -> usually_inside_paren .)
    EquivalentTo    reduce using rule 80 (expression -> usually_inside_paren .)
    Class           reduce using rule 80 (expression -> usually_inside_paren .)
    $end            reduce using rule 80 (expression -> usually_inside_paren .)

  ! EquivalentTo    [ reduce using rule 85 (other_expression -> usually_inside_paren .) ]
  ! DisjointClasses [ reduce using rule 85 (other_expression -> usually_inside_paren .) ]
  ! DisjointWith    [ reduce using rule 85 (other_expression -> usually_inside_paren .) ]
  ! Individuals     [ reduce using rule 85 (other_expression -> usually_inside_paren .) ]
  ! Class           [ reduce using rule 85 (other_expression -> usually_inside_paren .) ]
  ! $end            [ reduce using rule 85 (other_expression -> usually_inside_paren .) ]


state 121

    (88) other_expression -> simple_paren .
    (89) other_expression -> simple_paren . AND other_expression
    (82) expression -> simple_paren .
    (83) expression -> simple_paren . COMMA expression
    (84) expression -> simple_paren . AND expression

  ! reduce/reduce conflict for DisjointClasses resolved using rule 82 (expression -> simple_paren .)
  ! reduce/reduce conflict for DisjointWith resolved using rule 82 (expression -> simple_paren .)
  ! reduce/reduce conflict for Individuals resolved using rule 82 (expression -> simple_paren .)
  ! reduce/reduce conflict for EquivalentTo resolved using rule 82 (expression -> simple_paren .)
  ! reduce/reduce conflict for Class resolved using rule 82 (expression -> simple_paren .)
  ! reduce/reduce conflict for $end resolved using rule 82 (expression -> simple_paren .)
    AND             shift and go to state 156
    DisjointClasses reduce using rule 82 (expression -> simple_paren .)
    DisjointWith    reduce using rule 82 (expression -> simple_paren .)
    Individuals     reduce using rule 82 (expression -> simple_paren .)
    EquivalentTo    reduce using rule 82 (expression -> simple_paren .)
    Class           reduce using rule 82 (expression -> simple_paren .)
    $end            reduce using rule 82 (expression -> simple_paren .)
    COMMA           shift and go to state 66

  ! EquivalentTo    [ reduce using rule 88 (other_expression -> simple_paren .) ]
  ! DisjointClasses [ reduce using rule 88 (other_expression -> simple_paren .) ]
  ! DisjointWith    [ reduce using rule 88 (other_expression -> simple_paren .) ]
  ! Individuals     [ reduce using rule 88 (other_expression -> simple_paren .) ]
  ! Class           [ reduce using rule 88 (other_expression -> simple_paren .) ]
  ! $end            [ reduce using rule 88 (other_expression -> simple_paren .) ]


state 122

    (43) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA expression . statement_class_disjoin statement_class_individuals
    (48) statement_class_disjoin -> . empty
    (49) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (50) statement_class_disjoin -> . DisjointWith statement_class_disjoin_check
    (120) empty -> .

  ! shift/reduce conflict for DisjointClasses resolved as shift
  ! shift/reduce conflict for DisjointWith resolved as shift
    DisjointClasses shift and go to state 19
    DisjointWith    shift and go to state 20
    Individuals     reduce using rule 120 (empty -> .)
    EquivalentTo    reduce using rule 120 (empty -> .)
    Class           reduce using rule 120 (empty -> .)
    $end            reduce using rule 120 (empty -> .)

  ! DisjointClasses [ reduce using rule 120 (empty -> .) ]
  ! DisjointWith    [ reduce using rule 120 (empty -> .) ]

    statement_class_disjoin        shift and go to state 157
    empty                          shift and go to state 18

state 123

    (45) primitive_class_mandatory -> expression statement_class_disjoin statement_class_individuals .

    EquivalentTo    reduce using rule 45 (primitive_class_mandatory -> expression statement_class_disjoin statement_class_individuals .)
    DisjointClasses reduce using rule 45 (primitive_class_mandatory -> expression statement_class_disjoin statement_class_individuals .)
    DisjointWith    reduce using rule 45 (primitive_class_mandatory -> expression statement_class_disjoin statement_class_individuals .)
    Individuals     reduce using rule 45 (primitive_class_mandatory -> expression statement_class_disjoin statement_class_individuals .)
    Class           reduce using rule 45 (primitive_class_mandatory -> expression statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 45 (primitive_class_mandatory -> expression statement_class_disjoin statement_class_individuals .)


state 124

    (56) statement_class_individuals_check -> IndividualNames COMMA . statement_class_individuals_check
    (55) statement_class_individuals_check -> . IndividualNames
    (56) statement_class_individuals_check -> . IndividualNames COMMA statement_class_individuals_check

    IndividualNames shift and go to state 83

    statement_class_individuals_check shift and go to state 158

state 125

    (52) statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .

    Individuals     reduce using rule 52 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    Class           reduce using rule 52 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    $end            reduce using rule 52 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    SubClassOf      reduce using rule 52 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    DisjointClasses reduce using rule 52 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    DisjointWith    reduce using rule 52 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    EquivalentTo    reduce using rule 52 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)


state 126

    (21) JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin . statement_class_individuals
    (53) statement_class_individuals -> . empty
    (54) statement_class_individuals -> . Individuals statement_class_individuals_check
    (120) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 50
    SubClassOf      reduce using rule 120 (empty -> .)
    DisjointClasses reduce using rule 120 (empty -> .)
    DisjointWith    reduce using rule 120 (empty -> .)
    Class           reduce using rule 120 (empty -> .)
    $end            reduce using rule 120 (empty -> .)

  ! Individuals     [ reduce using rule 120 (empty -> .) ]

    statement_class_individuals    shift and go to state 159
    empty                          shift and go to state 49

state 127

    (93) nested_descriptions -> nested_descriptions AND . nested_descriptions
    (93) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (94) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (95) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (96) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (97) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (98) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (99) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (100) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (101) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (103) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (104) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (106) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (107) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (108) nested_descriptions -> . CLASS_IDENTIFIER
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 131
    CLASS_IDENTIFIER shift and go to state 85
    PROPERTY_IDENTIFIER_has shift and go to state 35
    PROPERTY_IDENTIFIER_is_Of shift and go to state 36
    PROPERTY_IDENTIFIER shift and go to state 37

    nested_descriptions            shift and go to state 160
    statement_property_identify    shift and go to state 161

state 128

    (94) nested_descriptions -> nested_descriptions OR . nested_descriptions
    (93) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (94) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (95) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (96) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (97) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (98) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (99) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (100) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (101) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (103) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (104) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (106) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (107) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (108) nested_descriptions -> . CLASS_IDENTIFIER
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 131
    CLASS_IDENTIFIER shift and go to state 85
    PROPERTY_IDENTIFIER_has shift and go to state 35
    PROPERTY_IDENTIFIER_is_Of shift and go to state 36
    PROPERTY_IDENTIFIER shift and go to state 37

    nested_descriptions            shift and go to state 162
    statement_property_identify    shift and go to state 161

state 129

    (81) expression -> usually_inside_paren COMMA . expression
    (87) other_expression -> usually_inside_paren COMMA . other_expression
    (80) expression -> . usually_inside_paren
    (81) expression -> . usually_inside_paren COMMA expression
    (82) expression -> . simple_paren
    (83) expression -> . simple_paren COMMA expression
    (84) expression -> . simple_paren AND expression
    (85) other_expression -> . usually_inside_paren
    (86) other_expression -> . usually_others_paren
    (87) other_expression -> . usually_inside_paren COMMA other_expression
    (88) other_expression -> . simple_paren
    (89) other_expression -> . simple_paren AND other_expression
    (90) other_expression -> . usually_others_paren AND other_expression
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (67) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (70) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (79) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (71) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (72) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (73) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (74) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (75) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (76) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 34
    PROPERTY_IDENTIFIER_has shift and go to state 35
    PROPERTY_IDENTIFIER_is_Of shift and go to state 36
    PROPERTY_IDENTIFIER shift and go to state 37

    usually_inside_paren           shift and go to state 89
    expression                     shift and go to state 112
    other_expression               shift and go to state 143
    simple_paren                   shift and go to state 90
    usually_others_paren           shift and go to state 59
    statement_property_identify    shift and go to state 61

state 130

    (84) expression -> simple_paren AND . expression
    (89) other_expression -> simple_paren AND . other_expression
    (80) expression -> . usually_inside_paren
    (81) expression -> . usually_inside_paren COMMA expression
    (82) expression -> . simple_paren
    (83) expression -> . simple_paren COMMA expression
    (84) expression -> . simple_paren AND expression
    (85) other_expression -> . usually_inside_paren
    (86) other_expression -> . usually_others_paren
    (87) other_expression -> . usually_inside_paren COMMA other_expression
    (88) other_expression -> . simple_paren
    (89) other_expression -> . simple_paren AND other_expression
    (90) other_expression -> . usually_others_paren AND other_expression
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (67) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (70) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (79) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (71) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (72) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (73) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (74) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (75) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (76) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 34
    PROPERTY_IDENTIFIER_has shift and go to state 35
    PROPERTY_IDENTIFIER_is_Of shift and go to state 36
    PROPERTY_IDENTIFIER shift and go to state 37

    simple_paren                   shift and go to state 90
    expression                     shift and go to state 114
    other_expression               shift and go to state 145
    usually_inside_paren           shift and go to state 89
    usually_others_paren           shift and go to state 59
    statement_property_identify    shift and go to state 61

state 131

    (95) nested_descriptions -> LEFT_PAREN . nested_descriptions RIGHT_PAREN
    (93) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (94) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (95) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (96) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (97) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (98) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (99) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (100) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (101) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (103) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (104) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (106) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (107) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (108) nested_descriptions -> . CLASS_IDENTIFIER
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 131
    CLASS_IDENTIFIER shift and go to state 85
    PROPERTY_IDENTIFIER_has shift and go to state 35
    PROPERTY_IDENTIFIER_is_Of shift and go to state 36
    PROPERTY_IDENTIFIER shift and go to state 37

    nested_descriptions            shift and go to state 132
    statement_property_identify    shift and go to state 161

state 132

    (95) nested_descriptions -> LEFT_PAREN nested_descriptions . RIGHT_PAREN
    (93) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (94) nested_descriptions -> nested_descriptions . OR nested_descriptions

    RIGHT_PAREN     shift and go to state 163
    AND             shift and go to state 127
    OR              shift and go to state 128


state 133

    (96) nested_descriptions -> statement_property_identify . statement_others_reserved_word nested_descriptions
    (97) nested_descriptions -> statement_property_identify . statement_others_reserved_word CLASS_IDENTIFIER
    (98) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (99) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE IndividualNames
    (100) nested_descriptions -> statement_property_identify . VALUE IndividualNames
    (101) nested_descriptions -> statement_property_identify . VALUE CLASS_IDENTIFIER
    (102) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE nested_descriptions
    (103) nested_descriptions -> statement_property_identify . statement_others_reserved_word NUMBER nested_descriptions
    (104) nested_descriptions -> statement_property_identify . statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (105) nested_descriptions -> statement_property_identify . statement_others_reserved_word ONLY nested_descriptions
    (106) nested_descriptions -> statement_property_identify . statement_others_reserved_word SOME CLASS_IDENTIFIER
    (107) nested_descriptions -> statement_property_identify . statement_others_reserved_word SOME nested_descriptions
    (66) usually_inside_paren -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (67) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> statement_property_identify . statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (69) usually_inside_paren -> statement_property_identify . statement_reserved_word NUMBER CLASS_IDENTIFIER
    (70) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (33) statement_others_reserved_word -> . SOME
    (34) statement_others_reserved_word -> . ONLY
    (35) statement_others_reserved_word -> . MIN
    (36) statement_others_reserved_word -> . EXACTLY
    (37) statement_others_reserved_word -> . OR
    (38) statement_others_reserved_word -> . MAX
    (39) statement_others_reserved_word -> . AND
    (26) statement_reserved_word -> . SOME
    (27) statement_reserved_word -> . EXACTLY
    (28) statement_reserved_word -> . MIN
    (29) statement_reserved_word -> . MAX
    (30) statement_reserved_word -> . OR
    (31) statement_reserved_word -> . AND
    (32) statement_reserved_word -> . VALUE

    VALUE           shift and go to state 135
    SOME            shift and go to state 136
    ONLY            shift and go to state 108
    MIN             shift and go to state 137
    EXACTLY         shift and go to state 138
    OR              shift and go to state 139
    MAX             shift and go to state 140
    AND             shift and go to state 141

    statement_others_reserved_word shift and go to state 164
    statement_reserved_word        shift and go to state 68

state 134

    (96) nested_descriptions -> statement_property_identify statement_others_reserved_word . nested_descriptions
    (97) nested_descriptions -> statement_property_identify statement_others_reserved_word . CLASS_IDENTIFIER
    (98) nested_descriptions -> statement_property_identify statement_others_reserved_word . VALUE CLASS_IDENTIFIER
    (99) nested_descriptions -> statement_property_identify statement_others_reserved_word . VALUE IndividualNames
    (102) nested_descriptions -> statement_property_identify statement_others_reserved_word . VALUE nested_descriptions
    (103) nested_descriptions -> statement_property_identify statement_others_reserved_word . NUMBER nested_descriptions
    (104) nested_descriptions -> statement_property_identify statement_others_reserved_word . ONLY CLASS_IDENTIFIER
    (105) nested_descriptions -> statement_property_identify statement_others_reserved_word . ONLY nested_descriptions
    (106) nested_descriptions -> statement_property_identify statement_others_reserved_word . SOME CLASS_IDENTIFIER
    (107) nested_descriptions -> statement_property_identify statement_others_reserved_word . SOME nested_descriptions
    (71) usually_others_paren -> statement_property_identify statement_others_reserved_word . CLASS_IDENTIFIER
    (72) usually_others_paren -> statement_property_identify statement_others_reserved_word . LEFT_PAREN usually_others_others_paren
    (73) usually_others_paren -> statement_property_identify statement_others_reserved_word . NAMESPACEID DATA_TYPE
    (74) usually_others_paren -> statement_property_identify statement_others_reserved_word . NUMBER NAMESPACEID DATA_TYPE
    (75) usually_others_paren -> statement_property_identify statement_others_reserved_word . NUMBER CLASS_IDENTIFIER
    (76) usually_others_paren -> statement_property_identify statement_others_reserved_word . NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (93) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (94) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (95) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (96) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (97) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (98) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (99) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (100) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (101) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (103) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (104) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (106) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (107) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (108) nested_descriptions -> . CLASS_IDENTIFIER
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 166
    VALUE           shift and go to state 167
    NUMBER          shift and go to state 168
    ONLY            shift and go to state 169
    SOME            shift and go to state 170
    LEFT_PAREN      shift and go to state 171
    NAMESPACEID     shift and go to state 148
    PROPERTY_IDENTIFIER_has shift and go to state 35
    PROPERTY_IDENTIFIER_is_Of shift and go to state 36
    PROPERTY_IDENTIFIER shift and go to state 37

    statement_property_identify    shift and go to state 161
    nested_descriptions            shift and go to state 165

state 135

    (100) nested_descriptions -> statement_property_identify VALUE . IndividualNames
    (101) nested_descriptions -> statement_property_identify VALUE . CLASS_IDENTIFIER
    (32) statement_reserved_word -> VALUE .

  ! shift/reduce conflict for CLASS_IDENTIFIER resolved as shift
    IndividualNames shift and go to state 172
    CLASS_IDENTIFIER shift and go to state 173
    NAMESPACEID     reduce using rule 32 (statement_reserved_word -> VALUE .)
    NUMBER          reduce using rule 32 (statement_reserved_word -> VALUE .)

  ! CLASS_IDENTIFIER [ reduce using rule 32 (statement_reserved_word -> VALUE .) ]


state 136

    (33) statement_others_reserved_word -> SOME .
    (26) statement_reserved_word -> SOME .

  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 26 (statement_reserved_word -> SOME .)
  ! reduce/reduce conflict for NAMESPACEID resolved using rule 26 (statement_reserved_word -> SOME .)
  ! reduce/reduce conflict for NUMBER resolved using rule 26 (statement_reserved_word -> SOME .)
    VALUE           reduce using rule 33 (statement_others_reserved_word -> SOME .)
    ONLY            reduce using rule 33 (statement_others_reserved_word -> SOME .)
    SOME            reduce using rule 33 (statement_others_reserved_word -> SOME .)
    LEFT_PAREN      reduce using rule 33 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER_has reduce using rule 33 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 33 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER reduce using rule 33 (statement_others_reserved_word -> SOME .)
    CLASS_IDENTIFIER reduce using rule 26 (statement_reserved_word -> SOME .)
    NAMESPACEID     reduce using rule 26 (statement_reserved_word -> SOME .)
    NUMBER          reduce using rule 26 (statement_reserved_word -> SOME .)

  ! CLASS_IDENTIFIER [ reduce using rule 33 (statement_others_reserved_word -> SOME .) ]
  ! NUMBER          [ reduce using rule 33 (statement_others_reserved_word -> SOME .) ]
  ! NAMESPACEID     [ reduce using rule 33 (statement_others_reserved_word -> SOME .) ]


state 137

    (35) statement_others_reserved_word -> MIN .
    (28) statement_reserved_word -> MIN .

  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 28 (statement_reserved_word -> MIN .)
  ! reduce/reduce conflict for NAMESPACEID resolved using rule 28 (statement_reserved_word -> MIN .)
  ! reduce/reduce conflict for NUMBER resolved using rule 28 (statement_reserved_word -> MIN .)
