Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    nested_descriptions            shift and go to state 176

state 136

    (106) nested_descriptions -> statement_property_identify VALUE . IndividualNames
    (107) nested_descriptions -> statement_property_identify VALUE . CLASS_IDENTIFIER
    (34) statement_reserved_word -> VALUE .

  ! shift/reduce conflict for CLASS_IDENTIFIER resolved as shift
    IndividualNames shift and go to state 183
    CLASS_IDENTIFIER shift and go to state 184
    NAMESPACEID     reduce using rule 34 (statement_reserved_word -> VALUE .)

  ! CLASS_IDENTIFIER [ reduce using rule 34 (statement_reserved_word -> VALUE .) ]


state 137

    (35) statement_others_reserved_word -> SOME .
    (28) statement_reserved_word -> SOME .

  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 28 (statement_reserved_word -> SOME .)
  ! reduce/reduce conflict for NAMESPACEID resolved using rule 28 (statement_reserved_word -> SOME .)
    VALUE           reduce using rule 35 (statement_others_reserved_word -> SOME .)
    NUMBER          reduce using rule 35 (statement_others_reserved_word -> SOME .)
    ONLY            reduce using rule 35 (statement_others_reserved_word -> SOME .)
    SOME            reduce using rule 35 (statement_others_reserved_word -> SOME .)
    LEFT_PAREN      reduce using rule 35 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER_has reduce using rule 35 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 35 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER reduce using rule 35 (statement_others_reserved_word -> SOME .)
    CLASS_IDENTIFIER reduce using rule 28 (statement_reserved_word -> SOME .)
    NAMESPACEID     reduce using rule 28 (statement_reserved_word -> SOME .)

  ! CLASS_IDENTIFIER [ reduce using rule 35 (statement_others_reserved_word -> SOME .) ]
  ! NAMESPACEID     [ reduce using rule 35 (statement_others_reserved_word -> SOME .) ]


state 138

    (37) statement_others_reserved_word -> MIN .
    (30) statement_reserved_word -> MIN .
    (25) operators -> MIN .

  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 30 (statement_reserved_word -> MIN .)
  ! reduce/reduce conflict for NAMESPACEID resolved using rule 30 (statement_reserved_word -> MIN .)
  ! reduce/reduce conflict for NUMBER resolved using rule 25 (operators -> MIN .)
    VALUE           reduce using rule 37 (statement_others_reserved_word -> MIN .)
    ONLY            reduce using rule 37 (statement_others_reserved_word -> MIN .)
    SOME            reduce using rule 37 (statement_others_reserved_word -> MIN .)
    LEFT_PAREN      reduce using rule 37 (statement_others_reserved_word -> MIN .)
    PROPERTY_IDENTIFIER_has reduce using rule 37 (statement_others_reserved_word -> MIN .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 37 (statement_others_reserved_word -> MIN .)
    PROPERTY_IDENTIFIER reduce using rule 37 (statement_others_reserved_word -> MIN .)
    CLASS_IDENTIFIER reduce using rule 30 (statement_reserved_word -> MIN .)
    NAMESPACEID     reduce using rule 30 (statement_reserved_word -> MIN .)
    NUMBER          reduce using rule 25 (operators -> MIN .)

  ! CLASS_IDENTIFIER [ reduce using rule 37 (statement_others_reserved_word -> MIN .) ]
  ! NUMBER          [ reduce using rule 37 (statement_others_reserved_word -> MIN .) ]
  ! NAMESPACEID     [ reduce using rule 37 (statement_others_reserved_word -> MIN .) ]


state 139

    (38) statement_others_reserved_word -> EXACTLY .
    (29) statement_reserved_word -> EXACTLY .
    (27) operators -> EXACTLY .

  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 29 (statement_reserved_word -> EXACTLY .)
  ! reduce/reduce conflict for NAMESPACEID resolved using rule 29 (statement_reserved_word -> EXACTLY .)
  ! reduce/reduce conflict for NUMBER resolved using rule 27 (operators -> EXACTLY .)
    VALUE           reduce using rule 38 (statement_others_reserved_word -> EXACTLY .)
    ONLY            reduce using rule 38 (statement_others_reserved_word -> EXACTLY .)
    SOME            reduce using rule 38 (statement_others_reserved_word -> EXACTLY .)
    LEFT_PAREN      reduce using rule 38 (statement_others_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER_has reduce using rule 38 (statement_others_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 38 (statement_others_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER reduce using rule 38 (statement_others_reserved_word -> EXACTLY .)
    CLASS_IDENTIFIER reduce using rule 29 (statement_reserved_word -> EXACTLY .)
    NAMESPACEID     reduce using rule 29 (statement_reserved_word -> EXACTLY .)
    NUMBER          reduce using rule 27 (operators -> EXACTLY .)

  ! CLASS_IDENTIFIER [ reduce using rule 38 (statement_others_reserved_word -> EXACTLY .) ]
  ! NUMBER          [ reduce using rule 38 (statement_others_reserved_word -> EXACTLY .) ]
  ! NAMESPACEID     [ reduce using rule 38 (statement_others_reserved_word -> EXACTLY .) ]


state 140

    (39) statement_others_reserved_word -> OR .
    (32) statement_reserved_word -> OR .

  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 32 (statement_reserved_word -> OR .)
  ! reduce/reduce conflict for NAMESPACEID resolved using rule 32 (statement_reserved_word -> OR .)
    VALUE           reduce using rule 39 (statement_others_reserved_word -> OR .)
    NUMBER          reduce using rule 39 (statement_others_reserved_word -> OR .)
    ONLY            reduce using rule 39 (statement_others_reserved_word -> OR .)
    SOME            reduce using rule 39 (statement_others_reserved_word -> OR .)
    LEFT_PAREN      reduce using rule 39 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER_has reduce using rule 39 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 39 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER reduce using rule 39 (statement_others_reserved_word -> OR .)
    CLASS_IDENTIFIER reduce using rule 32 (statement_reserved_word -> OR .)
    NAMESPACEID     reduce using rule 32 (statement_reserved_word -> OR .)

  ! CLASS_IDENTIFIER [ reduce using rule 39 (statement_others_reserved_word -> OR .) ]
  ! NAMESPACEID     [ reduce using rule 39 (statement_others_reserved_word -> OR .) ]


state 141

    (40) statement_others_reserved_word -> MAX .
    (31) statement_reserved_word -> MAX .
    (26) operators -> MAX .

  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 31 (statement_reserved_word -> MAX .)
  ! reduce/reduce conflict for NAMESPACEID resolved using rule 31 (statement_reserved_word -> MAX .)
  ! reduce/reduce conflict for NUMBER resolved using rule 26 (operators -> MAX .)
    VALUE           reduce using rule 40 (statement_others_reserved_word -> MAX .)
    ONLY            reduce using rule 40 (statement_others_reserved_word -> MAX .)
    SOME            reduce using rule 40 (statement_others_reserved_word -> MAX .)
    LEFT_PAREN      reduce using rule 40 (statement_others_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER_has reduce using rule 40 (statement_others_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 40 (statement_others_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER reduce using rule 40 (statement_others_reserved_word -> MAX .)
    CLASS_IDENTIFIER reduce using rule 31 (statement_reserved_word -> MAX .)
    NAMESPACEID     reduce using rule 31 (statement_reserved_word -> MAX .)
    NUMBER          reduce using rule 26 (operators -> MAX .)

  ! CLASS_IDENTIFIER [ reduce using rule 40 (statement_others_reserved_word -> MAX .) ]
  ! NUMBER          [ reduce using rule 40 (statement_others_reserved_word -> MAX .) ]
  ! NAMESPACEID     [ reduce using rule 40 (statement_others_reserved_word -> MAX .) ]


state 142

    (41) statement_others_reserved_word -> AND .
    (33) statement_reserved_word -> AND .

  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 33 (statement_reserved_word -> AND .)
  ! reduce/reduce conflict for NAMESPACEID resolved using rule 33 (statement_reserved_word -> AND .)
    VALUE           reduce using rule 41 (statement_others_reserved_word -> AND .)
    NUMBER          reduce using rule 41 (statement_others_reserved_word -> AND .)
    ONLY            reduce using rule 41 (statement_others_reserved_word -> AND .)
    SOME            reduce using rule 41 (statement_others_reserved_word -> AND .)
    LEFT_PAREN      reduce using rule 41 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER_has reduce using rule 41 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 41 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER reduce using rule 41 (statement_others_reserved_word -> AND .)
    CLASS_IDENTIFIER reduce using rule 33 (statement_reserved_word -> AND .)
    NAMESPACEID     reduce using rule 33 (statement_reserved_word -> AND .)

  ! CLASS_IDENTIFIER [ reduce using rule 41 (statement_others_reserved_word -> AND .) ]
  ! NAMESPACEID     [ reduce using rule 41 (statement_others_reserved_word -> AND .) ]


state 143

    (21) JustDefined -> CLASS_IDENTIFIER AND expression statement_class_disjoin . statement_class_individuals
    (55) statement_class_individuals -> . empty
    (56) statement_class_individuals -> . Individuals statement_class_individuals_check
    (126) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 48
    SubClassOf      reduce using rule 126 (empty -> .)
    DisjointClasses reduce using rule 126 (empty -> .)
    DisjointWith    reduce using rule 126 (empty -> .)
    Class           reduce using rule 126 (empty -> .)
    $end            reduce using rule 126 (empty -> .)

  ! Individuals     [ reduce using rule 126 (empty -> .) ]

    statement_class_individuals    shift and go to state 185
    empty                          shift and go to state 47

state 144

    (90) other_expression -> usually_inside_paren COMMA other_expression .

    SubClassOf      reduce using rule 90 (other_expression -> usually_inside_paren COMMA other_expression .)
    DisjointClasses reduce using rule 90 (other_expression -> usually_inside_paren COMMA other_expression .)
    DisjointWith    reduce using rule 90 (other_expression -> usually_inside_paren COMMA other_expression .)
    Individuals     reduce using rule 90 (other_expression -> usually_inside_paren COMMA other_expression .)
    Class           reduce using rule 90 (other_expression -> usually_inside_paren COMMA other_expression .)
    $end            reduce using rule 90 (other_expression -> usually_inside_paren COMMA other_expression .)


state 145

    (96) other_expression -> usually_inside_paren AND other_expression .

    SubClassOf      reduce using rule 96 (other_expression -> usually_inside_paren AND other_expression .)
    DisjointClasses reduce using rule 96 (other_expression -> usually_inside_paren AND other_expression .)
    DisjointWith    reduce using rule 96 (other_expression -> usually_inside_paren AND other_expression .)
    Individuals     reduce using rule 96 (other_expression -> usually_inside_paren AND other_expression .)
    Class           reduce using rule 96 (other_expression -> usually_inside_paren AND other_expression .)
    $end            reduce using rule 96 (other_expression -> usually_inside_paren AND other_expression .)


state 146

    (91) other_expression -> usually_others_paren COMMA other_expression .

    SubClassOf      reduce using rule 91 (other_expression -> usually_others_paren COMMA other_expression .)
    DisjointClasses reduce using rule 91 (other_expression -> usually_others_paren COMMA other_expression .)
    DisjointWith    reduce using rule 91 (other_expression -> usually_others_paren COMMA other_expression .)
    Individuals     reduce using rule 91 (other_expression -> usually_others_paren COMMA other_expression .)
    Class           reduce using rule 91 (other_expression -> usually_others_paren COMMA other_expression .)
    $end            reduce using rule 91 (other_expression -> usually_others_paren COMMA other_expression .)


state 147

    (95) other_expression -> usually_others_paren AND other_expression .

    SubClassOf      reduce using rule 95 (other_expression -> usually_others_paren AND other_expression .)
    DisjointClasses reduce using rule 95 (other_expression -> usually_others_paren AND other_expression .)
    DisjointWith    reduce using rule 95 (other_expression -> usually_others_paren AND other_expression .)
    Individuals     reduce using rule 95 (other_expression -> usually_others_paren AND other_expression .)
    Class           reduce using rule 95 (other_expression -> usually_others_paren AND other_expression .)
    $end            reduce using rule 95 (other_expression -> usually_others_paren AND other_expression .)


state 148

    (93) other_expression -> simple_other_paren COMMA other_expression .

    SubClassOf      reduce using rule 93 (other_expression -> simple_other_paren COMMA other_expression .)
    DisjointClasses reduce using rule 93 (other_expression -> simple_other_paren COMMA other_expression .)
    DisjointWith    reduce using rule 93 (other_expression -> simple_other_paren COMMA other_expression .)
    Individuals     reduce using rule 93 (other_expression -> simple_other_paren COMMA other_expression .)
    Class           reduce using rule 93 (other_expression -> simple_other_paren COMMA other_expression .)
    $end            reduce using rule 93 (other_expression -> simple_other_paren COMMA other_expression .)


state 149

    (94) other_expression -> simple_other_paren AND other_expression .

    SubClassOf      reduce using rule 94 (other_expression -> simple_other_paren AND other_expression .)
    DisjointClasses reduce using rule 94 (other_expression -> simple_other_paren AND other_expression .)
    DisjointWith    reduce using rule 94 (other_expression -> simple_other_paren AND other_expression .)
    Individuals     reduce using rule 94 (other_expression -> simple_other_paren AND other_expression .)
    Class           reduce using rule 94 (other_expression -> simple_other_paren AND other_expression .)
    $end            reduce using rule 94 (other_expression -> simple_other_paren AND other_expression .)


state 150

    (73) usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .

    COMMA           reduce using rule 73 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    AND             reduce using rule 73 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 73 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 73 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 73 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    Individuals     reduce using rule 73 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    Class           reduce using rule 73 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    $end            reduce using rule 73 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 73 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)


state 151

    (74) usually_others_paren -> statement_property_identify statement_others_reserved_word LEFT_PAREN . usually_others_others_paren
    (79) usually_others_others_paren -> . CLASS_IDENTIFIER RIGHT_PAREN
    (80) usually_others_others_paren -> . CLASS_IDENTIFIER OR usually_others_others_paren

    CLASS_IDENTIFIER shift and go to state 187

    usually_others_others_paren    shift and go to state 186

state 152

    (75) usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID . DATA_TYPE
    (78) usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID . DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET

    DATA_TYPE       shift and go to state 188


state 153

    (76) usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER . NAMESPACEID DATA_TYPE
    (77) usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER . CLASS_IDENTIFIER

    NAMESPACEID     shift and go to state 189
    CLASS_IDENTIFIER shift and go to state 190


state 154

    (82) simple_other_paren -> LEFT_PAREN usually_others_paren RIGHT_PAREN .

    COMMA           reduce using rule 82 (simple_other_paren -> LEFT_PAREN usually_others_paren RIGHT_PAREN .)
    AND             reduce using rule 82 (simple_other_paren -> LEFT_PAREN usually_others_paren RIGHT_PAREN .)
    SubClassOf      reduce using rule 82 (simple_other_paren -> LEFT_PAREN usually_others_paren RIGHT_PAREN .)
    DisjointClasses reduce using rule 82 (simple_other_paren -> LEFT_PAREN usually_others_paren RIGHT_PAREN .)
    DisjointWith    reduce using rule 82 (simple_other_paren -> LEFT_PAREN usually_others_paren RIGHT_PAREN .)
    Individuals     reduce using rule 82 (simple_other_paren -> LEFT_PAREN usually_others_paren RIGHT_PAREN .)
    Class           reduce using rule 82 (simple_other_paren -> LEFT_PAREN usually_others_paren RIGHT_PAREN .)
    $end            reduce using rule 82 (simple_other_paren -> LEFT_PAREN usually_others_paren RIGHT_PAREN .)


state 155

    (35) statement_others_reserved_word -> SOME .

    CLASS_IDENTIFIER reduce using rule 35 (statement_others_reserved_word -> SOME .)
    LEFT_PAREN      reduce using rule 35 (statement_others_reserved_word -> SOME .)
    NAMESPACEID     reduce using rule 35 (statement_others_reserved_word -> SOME .)
    NUMBER          reduce using rule 35 (statement_others_reserved_word -> SOME .)
    VALUE           reduce using rule 35 (statement_others_reserved_word -> SOME .)
    ONLY            reduce using rule 35 (statement_others_reserved_word -> SOME .)
    SOME            reduce using rule 35 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER_has reduce using rule 35 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 35 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER reduce using rule 35 (statement_others_reserved_word -> SOME .)


state 156

    (37) statement_others_reserved_word -> MIN .

    CLASS_IDENTIFIER reduce using rule 37 (statement_others_reserved_word -> MIN .)
    LEFT_PAREN      reduce using rule 37 (statement_others_reserved_word -> MIN .)
    NAMESPACEID     reduce using rule 37 (statement_others_reserved_word -> MIN .)
    NUMBER          reduce using rule 37 (statement_others_reserved_word -> MIN .)
    VALUE           reduce using rule 37 (statement_others_reserved_word -> MIN .)
    ONLY            reduce using rule 37 (statement_others_reserved_word -> MIN .)
    SOME            reduce using rule 37 (statement_others_reserved_word -> MIN .)
    PROPERTY_IDENTIFIER_has reduce using rule 37 (statement_others_reserved_word -> MIN .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 37 (statement_others_reserved_word -> MIN .)
    PROPERTY_IDENTIFIER reduce using rule 37 (statement_others_reserved_word -> MIN .)


state 157

    (38) statement_others_reserved_word -> EXACTLY .

    CLASS_IDENTIFIER reduce using rule 38 (statement_others_reserved_word -> EXACTLY .)
    LEFT_PAREN      reduce using rule 38 (statement_others_reserved_word -> EXACTLY .)
    NAMESPACEID     reduce using rule 38 (statement_others_reserved_word -> EXACTLY .)
    NUMBER          reduce using rule 38 (statement_others_reserved_word -> EXACTLY .)
    VALUE           reduce using rule 38 (statement_others_reserved_word -> EXACTLY .)
    ONLY            reduce using rule 38 (statement_others_reserved_word -> EXACTLY .)
    SOME            reduce using rule 38 (statement_others_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER_has reduce using rule 38 (statement_others_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 38 (statement_others_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER reduce using rule 38 (statement_others_reserved_word -> EXACTLY .)


state 158

    (39) statement_others_reserved_word -> OR .

    CLASS_IDENTIFIER reduce using rule 39 (statement_others_reserved_word -> OR .)
    LEFT_PAREN      reduce using rule 39 (statement_others_reserved_word -> OR .)
    NAMESPACEID     reduce using rule 39 (statement_others_reserved_word -> OR .)
    NUMBER          reduce using rule 39 (statement_others_reserved_word -> OR .)
    VALUE           reduce using rule 39 (statement_others_reserved_word -> OR .)
    ONLY            reduce using rule 39 (statement_others_reserved_word -> OR .)
    SOME            reduce using rule 39 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER_has reduce using rule 39 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 39 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER reduce using rule 39 (statement_others_reserved_word -> OR .)


state 159

    (40) statement_others_reserved_word -> MAX .

    CLASS_IDENTIFIER reduce using rule 40 (statement_others_reserved_word -> MAX .)
    LEFT_PAREN      reduce using rule 40 (statement_others_reserved_word -> MAX .)
    NAMESPACEID     reduce using rule 40 (statement_others_reserved_word -> MAX .)
    NUMBER          reduce using rule 40 (statement_others_reserved_word -> MAX .)
    VALUE           reduce using rule 40 (statement_others_reserved_word -> MAX .)
    ONLY            reduce using rule 40 (statement_others_reserved_word -> MAX .)
    SOME            reduce using rule 40 (statement_others_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER_has reduce using rule 40 (statement_others_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 40 (statement_others_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER reduce using rule 40 (statement_others_reserved_word -> MAX .)


state 160

    (41) statement_others_reserved_word -> AND .

    CLASS_IDENTIFIER reduce using rule 41 (statement_others_reserved_word -> AND .)
    LEFT_PAREN      reduce using rule 41 (statement_others_reserved_word -> AND .)
    NAMESPACEID     reduce using rule 41 (statement_others_reserved_word -> AND .)
    NUMBER          reduce using rule 41 (statement_others_reserved_word -> AND .)
    VALUE           reduce using rule 41 (statement_others_reserved_word -> AND .)
    ONLY            reduce using rule 41 (statement_others_reserved_word -> AND .)
    SOME            reduce using rule 41 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER_has reduce using rule 41 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 41 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER reduce using rule 41 (statement_others_reserved_word -> AND .)


state 161

    (122) statement_enumerated_class_check -> IndividualNames COMMA statement_enumerated_class_check .

    RIGHT_CURLY_BRACKET reduce using rule 122 (statement_enumerated_class_check -> IndividualNames COMMA statement_enumerated_class_check .)


state 162

    (69) usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .
    (72) usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE . LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET

    COMMA           reduce using rule 69 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    DisjointClasses reduce using rule 69 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    DisjointWith    reduce using rule 69 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    Individuals     reduce using rule 69 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    SubClassOf      reduce using rule 69 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    Class           reduce using rule 69 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    $end            reduce using rule 69 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    AND             reduce using rule 69 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    RIGHT_PAREN     reduce using rule 69 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    LEFT_BRACKET    shift and go to state 191


state 163

    (70) usually_inside_paren -> statement_property_identify operators NUMBER NAMESPACEID . DATA_TYPE

    DATA_TYPE       shift and go to state 192


state 164

    (71) usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .

    COMMA           reduce using rule 71 (usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 71 (usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 71 (usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .)
    Individuals     reduce using rule 71 (usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 71 (usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .)
    Class           reduce using rule 71 (usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .)
    $end            reduce using rule 71 (usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .)
    AND             reduce using rule 71 (usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 71 (usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .)


state 165

    (46) primitive_class_mandatory -> CLASS_IDENTIFIER AND expression statement_class_disjoin . statement_class_individuals
    (55) statement_class_individuals -> . empty
    (56) statement_class_individuals -> . Individuals statement_class_individuals_check
    (126) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 48
    DisjointClasses reduce using rule 126 (empty -> .)
    DisjointWith    reduce using rule 126 (empty -> .)
    Class           reduce using rule 126 (empty -> .)
    $end            reduce using rule 126 (empty -> .)

  ! Individuals     [ reduce using rule 126 (empty -> .) ]

    statement_class_individuals    shift and go to state 193
    empty                          shift and go to state 47

state 166

    (102) nested_descriptions -> statement_property_identify . statement_others_reserved_word nested_descriptions
    (103) nested_descriptions -> statement_property_identify . statement_others_reserved_word CLASS_IDENTIFIER
    (104) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE IndividualNames
    (106) nested_descriptions -> statement_property_identify . VALUE IndividualNames
    (107) nested_descriptions -> statement_property_identify . VALUE CLASS_IDENTIFIER
    (108) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE nested_descriptions
    (109) nested_descriptions -> statement_property_identify . statement_others_reserved_word NUMBER nested_descriptions
    (110) nested_descriptions -> statement_property_identify . statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (111) nested_descriptions -> statement_property_identify . statement_others_reserved_word ONLY nested_descriptions
    (112) nested_descriptions -> statement_property_identify . statement_others_reserved_word SOME CLASS_IDENTIFIER
    (113) nested_descriptions -> statement_property_identify . statement_others_reserved_word SOME nested_descriptions
    (73) usually_others_paren -> statement_property_identify . statement_others_reserved_word CLASS_IDENTIFIER
    (74) usually_others_paren -> statement_property_identify . statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (75) usually_others_paren -> statement_property_identify . statement_others_reserved_word NAMESPACEID DATA_TYPE
    (76) usually_others_paren -> statement_property_identify . statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (77) usually_others_paren -> statement_property_identify . statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (78) usually_others_paren -> statement_property_identify . statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (68) usually_inside_paren -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (69) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE
    (70) usually_inside_paren -> statement_property_identify . operators NUMBER NAMESPACEID DATA_TYPE
    (71) usually_inside_paren -> statement_property_identify . operators NUMBER CLASS_IDENTIFIER
    (72) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (35) statement_others_reserved_word -> . SOME
    (36) statement_others_reserved_word -> . ONLY
    (37) statement_others_reserved_word -> . MIN
    (38) statement_others_reserved_word -> . EXACTLY
    (39) statement_others_reserved_word -> . OR
    (40) statement_others_reserved_word -> . MAX
    (41) statement_others_reserved_word -> . AND
    (28) statement_reserved_word -> . SOME
    (29) statement_reserved_word -> . EXACTLY
    (30) statement_reserved_word -> . MIN
    (31) statement_reserved_word -> . MAX
    (32) statement_reserved_word -> . OR
    (33) statement_reserved_word -> . AND
    (34) statement_reserved_word -> . VALUE
    (25) operators -> . MIN
    (26) operators -> . MAX
    (27) operators -> . EXACTLY

    VALUE           shift and go to state 136
    SOME            shift and go to state 137
    ONLY            shift and go to state 109
    MIN             shift and go to state 138
    EXACTLY         shift and go to state 139
    OR              shift and go to state 140
    MAX             shift and go to state 141
    AND             shift and go to state 142

