Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (106) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (107) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (108) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (111) nested_descriptions -> . CLASS_IDENTIFIER
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 133
    CLASS_IDENTIFIER shift and go to state 84
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    nested_descriptions            shift and go to state 171
    statement_property_identify    shift and go to state 172

state 131

    (97) nested_descriptions -> nested_descriptions OR . nested_descriptions
    (96) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (97) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (98) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (99) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (100) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (101) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (103) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (104) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (106) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (107) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (108) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (111) nested_descriptions -> . CLASS_IDENTIFIER
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 133
    CLASS_IDENTIFIER shift and go to state 84
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    nested_descriptions            shift and go to state 173
    statement_property_identify    shift and go to state 172

state 132

    (81) expression -> usually_inside_paren COMMA . expression
    (87) other_expression -> usually_inside_paren COMMA . other_expression
    (80) expression -> . usually_inside_paren
    (81) expression -> . usually_inside_paren COMMA expression
    (82) expression -> . simple_paren
    (83) expression -> . simple_paren COMMA expression
    (84) expression -> . simple_paren AND expression
    (85) other_expression -> . usually_inside_paren
    (86) other_expression -> . usually_others_paren
    (87) other_expression -> . usually_inside_paren COMMA other_expression
    (88) other_expression -> . usually_others_paren COMMA other_expression
    (89) other_expression -> . simple_other_paren
    (90) other_expression -> . simple_other_paren COMMA other_expression
    (91) other_expression -> . simple_other_paren AND other_expression
    (92) other_expression -> . usually_others_paren AND other_expression
    (93) other_expression -> . usually_inside_paren AND other_expression
    (65) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (67) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (78) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (70) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (71) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (72) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (73) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (74) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (75) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (79) simple_other_paren -> . LEFT_PAREN usually_others_paren RIGHT_PAREN
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 174
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    usually_inside_paren           shift and go to state 88
    expression                     shift and go to state 115
    other_expression               shift and go to state 144
    simple_paren                   shift and go to state 31
    usually_others_paren           shift and go to state 57
    simple_other_paren             shift and go to state 58
    statement_property_identify    shift and go to state 59

state 133

    (98) nested_descriptions -> LEFT_PAREN . nested_descriptions RIGHT_PAREN
    (96) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (97) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (98) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (99) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (100) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (101) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (103) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (104) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (106) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (107) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (108) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (111) nested_descriptions -> . CLASS_IDENTIFIER
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 133
    CLASS_IDENTIFIER shift and go to state 84
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    nested_descriptions            shift and go to state 134
    statement_property_identify    shift and go to state 172

state 134

    (98) nested_descriptions -> LEFT_PAREN nested_descriptions . RIGHT_PAREN
    (96) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (97) nested_descriptions -> nested_descriptions . OR nested_descriptions

    RIGHT_PAREN     shift and go to state 175
    AND             shift and go to state 130
    OR              shift and go to state 131


state 135

    (99) nested_descriptions -> statement_property_identify statement_others_reserved_word . nested_descriptions
    (100) nested_descriptions -> statement_property_identify statement_others_reserved_word . CLASS_IDENTIFIER
    (101) nested_descriptions -> statement_property_identify statement_others_reserved_word . VALUE CLASS_IDENTIFIER
    (102) nested_descriptions -> statement_property_identify statement_others_reserved_word . VALUE IndividualNames
    (105) nested_descriptions -> statement_property_identify statement_others_reserved_word . VALUE nested_descriptions
    (106) nested_descriptions -> statement_property_identify statement_others_reserved_word . NUMBER nested_descriptions
    (107) nested_descriptions -> statement_property_identify statement_others_reserved_word . ONLY CLASS_IDENTIFIER
    (108) nested_descriptions -> statement_property_identify statement_others_reserved_word . ONLY nested_descriptions
    (109) nested_descriptions -> statement_property_identify statement_others_reserved_word . SOME CLASS_IDENTIFIER
    (110) nested_descriptions -> statement_property_identify statement_others_reserved_word . SOME nested_descriptions
    (70) usually_others_paren -> statement_property_identify statement_others_reserved_word . CLASS_IDENTIFIER
    (71) usually_others_paren -> statement_property_identify statement_others_reserved_word . LEFT_PAREN usually_others_others_paren
    (72) usually_others_paren -> statement_property_identify statement_others_reserved_word . NAMESPACEID DATA_TYPE
    (73) usually_others_paren -> statement_property_identify statement_others_reserved_word . NUMBER NAMESPACEID DATA_TYPE
    (74) usually_others_paren -> statement_property_identify statement_others_reserved_word . NUMBER CLASS_IDENTIFIER
    (75) usually_others_paren -> statement_property_identify statement_others_reserved_word . NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (96) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (97) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (98) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (99) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (100) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (101) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (103) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (104) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (106) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (107) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (108) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (111) nested_descriptions -> . CLASS_IDENTIFIER
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 177
    VALUE           shift and go to state 178
    NUMBER          shift and go to state 179
    ONLY            shift and go to state 180
    SOME            shift and go to state 181
    LEFT_PAREN      shift and go to state 182
    NAMESPACEID     shift and go to state 152
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    statement_property_identify    shift and go to state 172
    nested_descriptions            shift and go to state 176

state 136

    (103) nested_descriptions -> statement_property_identify VALUE . IndividualNames
    (104) nested_descriptions -> statement_property_identify VALUE . CLASS_IDENTIFIER
    (31) statement_reserved_word -> VALUE .

  ! shift/reduce conflict for CLASS_IDENTIFIER resolved as shift
    IndividualNames shift and go to state 183
    CLASS_IDENTIFIER shift and go to state 184
    NAMESPACEID     reduce using rule 31 (statement_reserved_word -> VALUE .)

  ! CLASS_IDENTIFIER [ reduce using rule 31 (statement_reserved_word -> VALUE .) ]


state 137

    (32) statement_others_reserved_word -> SOME .
    (28) statement_reserved_word -> SOME .

  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 28 (statement_reserved_word -> SOME .)
  ! reduce/reduce conflict for NAMESPACEID resolved using rule 28 (statement_reserved_word -> SOME .)
    VALUE           reduce using rule 32 (statement_others_reserved_word -> SOME .)
    NUMBER          reduce using rule 32 (statement_others_reserved_word -> SOME .)
    ONLY            reduce using rule 32 (statement_others_reserved_word -> SOME .)
    SOME            reduce using rule 32 (statement_others_reserved_word -> SOME .)
    LEFT_PAREN      reduce using rule 32 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER_has reduce using rule 32 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 32 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER reduce using rule 32 (statement_others_reserved_word -> SOME .)
    CLASS_IDENTIFIER reduce using rule 28 (statement_reserved_word -> SOME .)
    NAMESPACEID     reduce using rule 28 (statement_reserved_word -> SOME .)

  ! CLASS_IDENTIFIER [ reduce using rule 32 (statement_others_reserved_word -> SOME .) ]
  ! NAMESPACEID     [ reduce using rule 32 (statement_others_reserved_word -> SOME .) ]


state 138

    (34) statement_others_reserved_word -> MIN .
    (25) operators -> MIN .

  ! reduce/reduce conflict for NUMBER resolved using rule 25 (operators -> MIN .)
    CLASS_IDENTIFIER reduce using rule 34 (statement_others_reserved_word -> MIN .)
    VALUE           reduce using rule 34 (statement_others_reserved_word -> MIN .)
    ONLY            reduce using rule 34 (statement_others_reserved_word -> MIN .)
    SOME            reduce using rule 34 (statement_others_reserved_word -> MIN .)
    LEFT_PAREN      reduce using rule 34 (statement_others_reserved_word -> MIN .)
    NAMESPACEID     reduce using rule 34 (statement_others_reserved_word -> MIN .)
    PROPERTY_IDENTIFIER_has reduce using rule 34 (statement_others_reserved_word -> MIN .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 34 (statement_others_reserved_word -> MIN .)
    PROPERTY_IDENTIFIER reduce using rule 34 (statement_others_reserved_word -> MIN .)
    NUMBER          reduce using rule 25 (operators -> MIN .)

  ! NUMBER          [ reduce using rule 34 (statement_others_reserved_word -> MIN .) ]


state 139

    (35) statement_others_reserved_word -> EXACTLY .
    (27) operators -> EXACTLY .

  ! reduce/reduce conflict for NUMBER resolved using rule 27 (operators -> EXACTLY .)
    CLASS_IDENTIFIER reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    VALUE           reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    ONLY            reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    SOME            reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    LEFT_PAREN      reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    NAMESPACEID     reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER_has reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    NUMBER          reduce using rule 27 (operators -> EXACTLY .)

  ! NUMBER          [ reduce using rule 35 (statement_others_reserved_word -> EXACTLY .) ]


state 140

    (36) statement_others_reserved_word -> OR .
    (29) statement_reserved_word -> OR .

  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 29 (statement_reserved_word -> OR .)
  ! reduce/reduce conflict for NAMESPACEID resolved using rule 29 (statement_reserved_word -> OR .)
    VALUE           reduce using rule 36 (statement_others_reserved_word -> OR .)
    NUMBER          reduce using rule 36 (statement_others_reserved_word -> OR .)
    ONLY            reduce using rule 36 (statement_others_reserved_word -> OR .)
    SOME            reduce using rule 36 (statement_others_reserved_word -> OR .)
    LEFT_PAREN      reduce using rule 36 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER_has reduce using rule 36 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 36 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER reduce using rule 36 (statement_others_reserved_word -> OR .)
    CLASS_IDENTIFIER reduce using rule 29 (statement_reserved_word -> OR .)
    NAMESPACEID     reduce using rule 29 (statement_reserved_word -> OR .)

  ! CLASS_IDENTIFIER [ reduce using rule 36 (statement_others_reserved_word -> OR .) ]
  ! NAMESPACEID     [ reduce using rule 36 (statement_others_reserved_word -> OR .) ]


state 141

    (37) statement_others_reserved_word -> MAX .
    (26) operators -> MAX .

  ! reduce/reduce conflict for NUMBER resolved using rule 26 (operators -> MAX .)
    CLASS_IDENTIFIER reduce using rule 37 (statement_others_reserved_word -> MAX .)
    VALUE           reduce using rule 37 (statement_others_reserved_word -> MAX .)
    ONLY            reduce using rule 37 (statement_others_reserved_word -> MAX .)
    SOME            reduce using rule 37 (statement_others_reserved_word -> MAX .)
    LEFT_PAREN      reduce using rule 37 (statement_others_reserved_word -> MAX .)
    NAMESPACEID     reduce using rule 37 (statement_others_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER_has reduce using rule 37 (statement_others_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 37 (statement_others_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER reduce using rule 37 (statement_others_reserved_word -> MAX .)
    NUMBER          reduce using rule 26 (operators -> MAX .)

  ! NUMBER          [ reduce using rule 37 (statement_others_reserved_word -> MAX .) ]


state 142

    (38) statement_others_reserved_word -> AND .
    (30) statement_reserved_word -> AND .

  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 30 (statement_reserved_word -> AND .)
  ! reduce/reduce conflict for NAMESPACEID resolved using rule 30 (statement_reserved_word -> AND .)
    VALUE           reduce using rule 38 (statement_others_reserved_word -> AND .)
    NUMBER          reduce using rule 38 (statement_others_reserved_word -> AND .)
    ONLY            reduce using rule 38 (statement_others_reserved_word -> AND .)
    SOME            reduce using rule 38 (statement_others_reserved_word -> AND .)
    LEFT_PAREN      reduce using rule 38 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER_has reduce using rule 38 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 38 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER reduce using rule 38 (statement_others_reserved_word -> AND .)
    CLASS_IDENTIFIER reduce using rule 30 (statement_reserved_word -> AND .)
    NAMESPACEID     reduce using rule 30 (statement_reserved_word -> AND .)

  ! CLASS_IDENTIFIER [ reduce using rule 38 (statement_others_reserved_word -> AND .) ]
  ! NAMESPACEID     [ reduce using rule 38 (statement_others_reserved_word -> AND .) ]


state 143

    (21) JustDefined -> CLASS_IDENTIFIER AND expression statement_class_disjoin . statement_class_individuals
    (52) statement_class_individuals -> . empty
    (53) statement_class_individuals -> . Individuals statement_class_individuals_check
    (123) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 48
    SubClassOf      reduce using rule 123 (empty -> .)
    DisjointClasses reduce using rule 123 (empty -> .)
    DisjointWith    reduce using rule 123 (empty -> .)
    Class           reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)

  ! Individuals     [ reduce using rule 123 (empty -> .) ]

    statement_class_individuals    shift and go to state 185
    empty                          shift and go to state 47

state 144

    (87) other_expression -> usually_inside_paren COMMA other_expression .

    SubClassOf      reduce using rule 87 (other_expression -> usually_inside_paren COMMA other_expression .)
    DisjointClasses reduce using rule 87 (other_expression -> usually_inside_paren COMMA other_expression .)
    DisjointWith    reduce using rule 87 (other_expression -> usually_inside_paren COMMA other_expression .)
    Individuals     reduce using rule 87 (other_expression -> usually_inside_paren COMMA other_expression .)
    Class           reduce using rule 87 (other_expression -> usually_inside_paren COMMA other_expression .)
    $end            reduce using rule 87 (other_expression -> usually_inside_paren COMMA other_expression .)


state 145

    (93) other_expression -> usually_inside_paren AND other_expression .

    SubClassOf      reduce using rule 93 (other_expression -> usually_inside_paren AND other_expression .)
    DisjointClasses reduce using rule 93 (other_expression -> usually_inside_paren AND other_expression .)
    DisjointWith    reduce using rule 93 (other_expression -> usually_inside_paren AND other_expression .)
    Individuals     reduce using rule 93 (other_expression -> usually_inside_paren AND other_expression .)
    Class           reduce using rule 93 (other_expression -> usually_inside_paren AND other_expression .)
    $end            reduce using rule 93 (other_expression -> usually_inside_paren AND other_expression .)


state 146

    (88) other_expression -> usually_others_paren COMMA other_expression .

    SubClassOf      reduce using rule 88 (other_expression -> usually_others_paren COMMA other_expression .)
    DisjointClasses reduce using rule 88 (other_expression -> usually_others_paren COMMA other_expression .)
    DisjointWith    reduce using rule 88 (other_expression -> usually_others_paren COMMA other_expression .)
    Individuals     reduce using rule 88 (other_expression -> usually_others_paren COMMA other_expression .)
    Class           reduce using rule 88 (other_expression -> usually_others_paren COMMA other_expression .)
    $end            reduce using rule 88 (other_expression -> usually_others_paren COMMA other_expression .)


state 147

    (92) other_expression -> usually_others_paren AND other_expression .

    SubClassOf      reduce using rule 92 (other_expression -> usually_others_paren AND other_expression .)
    DisjointClasses reduce using rule 92 (other_expression -> usually_others_paren AND other_expression .)
    DisjointWith    reduce using rule 92 (other_expression -> usually_others_paren AND other_expression .)
    Individuals     reduce using rule 92 (other_expression -> usually_others_paren AND other_expression .)
    Class           reduce using rule 92 (other_expression -> usually_others_paren AND other_expression .)
    $end            reduce using rule 92 (other_expression -> usually_others_paren AND other_expression .)


state 148

    (90) other_expression -> simple_other_paren COMMA other_expression .

    SubClassOf      reduce using rule 90 (other_expression -> simple_other_paren COMMA other_expression .)
    DisjointClasses reduce using rule 90 (other_expression -> simple_other_paren COMMA other_expression .)
    DisjointWith    reduce using rule 90 (other_expression -> simple_other_paren COMMA other_expression .)
    Individuals     reduce using rule 90 (other_expression -> simple_other_paren COMMA other_expression .)
    Class           reduce using rule 90 (other_expression -> simple_other_paren COMMA other_expression .)
    $end            reduce using rule 90 (other_expression -> simple_other_paren COMMA other_expression .)


state 149

    (91) other_expression -> simple_other_paren AND other_expression .

    SubClassOf      reduce using rule 91 (other_expression -> simple_other_paren AND other_expression .)
    DisjointClasses reduce using rule 91 (other_expression -> simple_other_paren AND other_expression .)
    DisjointWith    reduce using rule 91 (other_expression -> simple_other_paren AND other_expression .)
    Individuals     reduce using rule 91 (other_expression -> simple_other_paren AND other_expression .)
    Class           reduce using rule 91 (other_expression -> simple_other_paren AND other_expression .)
    $end            reduce using rule 91 (other_expression -> simple_other_paren AND other_expression .)


state 150

    (70) usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .

    COMMA           reduce using rule 70 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    AND             reduce using rule 70 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 70 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 70 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 70 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    Individuals     reduce using rule 70 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    Class           reduce using rule 70 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    $end            reduce using rule 70 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 70 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)


state 151

    (71) usually_others_paren -> statement_property_identify statement_others_reserved_word LEFT_PAREN . usually_others_others_paren
    (76) usually_others_others_paren -> . CLASS_IDENTIFIER RIGHT_PAREN
    (77) usually_others_others_paren -> . CLASS_IDENTIFIER OR usually_others_others_paren

    CLASS_IDENTIFIER shift and go to state 187

    usually_others_others_paren    shift and go to state 186

state 152

    (72) usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID . DATA_TYPE
    (75) usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID . DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET

    DATA_TYPE       shift and go to state 188


state 153

    (73) usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER . NAMESPACEID DATA_TYPE
    (74) usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER . CLASS_IDENTIFIER

    NAMESPACEID     shift and go to state 189
    CLASS_IDENTIFIER shift and go to state 190


state 154

    (79) simple_other_paren -> LEFT_PAREN usually_others_paren RIGHT_PAREN .

    COMMA           reduce using rule 79 (simple_other_paren -> LEFT_PAREN usually_others_paren RIGHT_PAREN .)
    AND             reduce using rule 79 (simple_other_paren -> LEFT_PAREN usually_others_paren RIGHT_PAREN .)
    SubClassOf      reduce using rule 79 (simple_other_paren -> LEFT_PAREN usually_others_paren RIGHT_PAREN .)
    DisjointClasses reduce using rule 79 (simple_other_paren -> LEFT_PAREN usually_others_paren RIGHT_PAREN .)
    DisjointWith    reduce using rule 79 (simple_other_paren -> LEFT_PAREN usually_others_paren RIGHT_PAREN .)
    Individuals     reduce using rule 79 (simple_other_paren -> LEFT_PAREN usually_others_paren RIGHT_PAREN .)
    Class           reduce using rule 79 (simple_other_paren -> LEFT_PAREN usually_others_paren RIGHT_PAREN .)
    $end            reduce using rule 79 (simple_other_paren -> LEFT_PAREN usually_others_paren RIGHT_PAREN .)


state 155

    (32) statement_others_reserved_word -> SOME .

    CLASS_IDENTIFIER reduce using rule 32 (statement_others_reserved_word -> SOME .)
    LEFT_PAREN      reduce using rule 32 (statement_others_reserved_word -> SOME .)
    NAMESPACEID     reduce using rule 32 (statement_others_reserved_word -> SOME .)
    NUMBER          reduce using rule 32 (statement_others_reserved_word -> SOME .)
    VALUE           reduce using rule 32 (statement_others_reserved_word -> SOME .)
    ONLY            reduce using rule 32 (statement_others_reserved_word -> SOME .)
    SOME            reduce using rule 32 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER_has reduce using rule 32 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 32 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER reduce using rule 32 (statement_others_reserved_word -> SOME .)


state 156

    (34) statement_others_reserved_word -> MIN .

    CLASS_IDENTIFIER reduce using rule 34 (statement_others_reserved_word -> MIN .)
    LEFT_PAREN      reduce using rule 34 (statement_others_reserved_word -> MIN .)
    NAMESPACEID     reduce using rule 34 (statement_others_reserved_word -> MIN .)
    NUMBER          reduce using rule 34 (statement_others_reserved_word -> MIN .)
    VALUE           reduce using rule 34 (statement_others_reserved_word -> MIN .)
    ONLY            reduce using rule 34 (statement_others_reserved_word -> MIN .)
    SOME            reduce using rule 34 (statement_others_reserved_word -> MIN .)
    PROPERTY_IDENTIFIER_has reduce using rule 34 (statement_others_reserved_word -> MIN .)
