Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    (84) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (85) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (86) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (87) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (88) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (89) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (90) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (91) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (92) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (93) nested_descriptions -> . CLASS_IDENTIFIER
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 119
    CLASS_IDENTIFIER shift and go to state 79
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    nested_descriptions            shift and go to state 141
    statement_property_identify    shift and go to state 140

state 114

    (82) nested_descriptions -> statement_property_identify statement_others_reserved_word . nested_descriptions
    (83) nested_descriptions -> statement_property_identify statement_others_reserved_word . CLASS_IDENTIFIER
    (84) nested_descriptions -> statement_property_identify statement_others_reserved_word . VALUE CLASS_IDENTIFIER
    (85) nested_descriptions -> statement_property_identify statement_others_reserved_word . VALUE IndividualNames
    (88) nested_descriptions -> statement_property_identify statement_others_reserved_word . VALUE nested_descriptions
    (89) nested_descriptions -> statement_property_identify statement_others_reserved_word . ONLY CLASS_IDENTIFIER
    (90) nested_descriptions -> statement_property_identify statement_others_reserved_word . ONLY nested_descriptions
    (91) nested_descriptions -> statement_property_identify statement_others_reserved_word . SOME CLASS_IDENTIFIER
    (92) nested_descriptions -> statement_property_identify statement_others_reserved_word . SOME nested_descriptions
    (55) usually_others_paren -> statement_property_identify statement_others_reserved_word . CLASS_IDENTIFIER
    (56) usually_others_paren -> statement_property_identify statement_others_reserved_word . LEFT_PAREN usually_others_others_paren
    (57) usually_others_paren -> statement_property_identify statement_others_reserved_word . NAMESPACEID DATA_TYPE
    (58) usually_others_paren -> statement_property_identify statement_others_reserved_word . NUMBER NAMESPACEID DATA_TYPE
    (59) usually_others_paren -> statement_property_identify statement_others_reserved_word . NUMBER CLASS_IDENTIFIER
    (60) usually_others_paren -> statement_property_identify statement_others_reserved_word . NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (79) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (80) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (81) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (82) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (83) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (84) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (85) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (86) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (87) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (88) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (89) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (90) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (91) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (92) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (93) nested_descriptions -> . CLASS_IDENTIFIER
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 143
    VALUE           shift and go to state 144
    ONLY            shift and go to state 145
    SOME            shift and go to state 146
    LEFT_PAREN      shift and go to state 147
    NAMESPACEID     shift and go to state 95
    NUMBER          shift and go to state 96
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    statement_property_identify    shift and go to state 140
    nested_descriptions            shift and go to state 142

state 115

    (86) nested_descriptions -> statement_property_identify VALUE . IndividualNames
    (87) nested_descriptions -> statement_property_identify VALUE . CLASS_IDENTIFIER
    (29) statement_reserved_word -> VALUE .

  ! shift/reduce conflict for CLASS_IDENTIFIER resolved as shift
    IndividualNames shift and go to state 148
    CLASS_IDENTIFIER shift and go to state 149
    NAMESPACEID     reduce using rule 29 (statement_reserved_word -> VALUE .)
    NUMBER          reduce using rule 29 (statement_reserved_word -> VALUE .)

  ! CLASS_IDENTIFIER [ reduce using rule 29 (statement_reserved_word -> VALUE .) ]


state 116

    (30) statement_others_reserved_word -> SOME .
    (23) statement_reserved_word -> SOME .

  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 23 (statement_reserved_word -> SOME .)
  ! reduce/reduce conflict for NAMESPACEID resolved using rule 23 (statement_reserved_word -> SOME .)
  ! reduce/reduce conflict for NUMBER resolved using rule 23 (statement_reserved_word -> SOME .)
    VALUE           reduce using rule 30 (statement_others_reserved_word -> SOME .)
    ONLY            reduce using rule 30 (statement_others_reserved_word -> SOME .)
    SOME            reduce using rule 30 (statement_others_reserved_word -> SOME .)
    LEFT_PAREN      reduce using rule 30 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER_has reduce using rule 30 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 30 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER reduce using rule 30 (statement_others_reserved_word -> SOME .)
    CLASS_IDENTIFIER reduce using rule 23 (statement_reserved_word -> SOME .)
    NAMESPACEID     reduce using rule 23 (statement_reserved_word -> SOME .)
    NUMBER          reduce using rule 23 (statement_reserved_word -> SOME .)

  ! CLASS_IDENTIFIER [ reduce using rule 30 (statement_others_reserved_word -> SOME .) ]
  ! NAMESPACEID     [ reduce using rule 30 (statement_others_reserved_word -> SOME .) ]
  ! NUMBER          [ reduce using rule 30 (statement_others_reserved_word -> SOME .) ]


state 117

    (32) statement_others_reserved_word -> OR .
    (27) statement_reserved_word -> OR .

  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 27 (statement_reserved_word -> OR .)
  ! reduce/reduce conflict for NAMESPACEID resolved using rule 27 (statement_reserved_word -> OR .)
  ! reduce/reduce conflict for NUMBER resolved using rule 27 (statement_reserved_word -> OR .)
    VALUE           reduce using rule 32 (statement_others_reserved_word -> OR .)
    ONLY            reduce using rule 32 (statement_others_reserved_word -> OR .)
    SOME            reduce using rule 32 (statement_others_reserved_word -> OR .)
    LEFT_PAREN      reduce using rule 32 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER_has reduce using rule 32 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 32 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER reduce using rule 32 (statement_others_reserved_word -> OR .)
    CLASS_IDENTIFIER reduce using rule 27 (statement_reserved_word -> OR .)
    NAMESPACEID     reduce using rule 27 (statement_reserved_word -> OR .)
    NUMBER          reduce using rule 27 (statement_reserved_word -> OR .)

  ! CLASS_IDENTIFIER [ reduce using rule 32 (statement_others_reserved_word -> OR .) ]
  ! NAMESPACEID     [ reduce using rule 32 (statement_others_reserved_word -> OR .) ]
  ! NUMBER          [ reduce using rule 32 (statement_others_reserved_word -> OR .) ]


state 118

    (33) statement_others_reserved_word -> AND .
    (28) statement_reserved_word -> AND .

  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 28 (statement_reserved_word -> AND .)
  ! reduce/reduce conflict for NAMESPACEID resolved using rule 28 (statement_reserved_word -> AND .)
  ! reduce/reduce conflict for NUMBER resolved using rule 28 (statement_reserved_word -> AND .)
    VALUE           reduce using rule 33 (statement_others_reserved_word -> AND .)
    ONLY            reduce using rule 33 (statement_others_reserved_word -> AND .)
    SOME            reduce using rule 33 (statement_others_reserved_word -> AND .)
    LEFT_PAREN      reduce using rule 33 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER_has reduce using rule 33 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 33 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER reduce using rule 33 (statement_others_reserved_word -> AND .)
    CLASS_IDENTIFIER reduce using rule 28 (statement_reserved_word -> AND .)
    NAMESPACEID     reduce using rule 28 (statement_reserved_word -> AND .)
    NUMBER          reduce using rule 28 (statement_reserved_word -> AND .)

  ! CLASS_IDENTIFIER [ reduce using rule 33 (statement_others_reserved_word -> AND .) ]
  ! NAMESPACEID     [ reduce using rule 33 (statement_others_reserved_word -> AND .) ]
  ! NUMBER          [ reduce using rule 33 (statement_others_reserved_word -> AND .) ]


state 119

    (81) nested_descriptions -> LEFT_PAREN . nested_descriptions RIGHT_PAREN
    (79) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (80) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (81) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (82) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (83) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (84) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (85) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (86) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (87) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (88) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (89) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (90) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (91) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (92) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (93) nested_descriptions -> . CLASS_IDENTIFIER
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 119
    CLASS_IDENTIFIER shift and go to state 79
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    nested_descriptions            shift and go to state 120
    statement_property_identify    shift and go to state 140

state 120

    (81) nested_descriptions -> LEFT_PAREN nested_descriptions . RIGHT_PAREN
    (79) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (80) nested_descriptions -> nested_descriptions . OR nested_descriptions

    RIGHT_PAREN     shift and go to state 150
    AND             shift and go to state 112
    OR              shift and go to state 113


state 121

    (82) nested_descriptions -> statement_property_identify . statement_others_reserved_word nested_descriptions
    (83) nested_descriptions -> statement_property_identify . statement_others_reserved_word CLASS_IDENTIFIER
    (84) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (85) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE IndividualNames
    (86) nested_descriptions -> statement_property_identify . VALUE IndividualNames
    (87) nested_descriptions -> statement_property_identify . VALUE CLASS_IDENTIFIER
    (88) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE nested_descriptions
    (89) nested_descriptions -> statement_property_identify . statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (90) nested_descriptions -> statement_property_identify . statement_others_reserved_word ONLY nested_descriptions
    (91) nested_descriptions -> statement_property_identify . statement_others_reserved_word SOME CLASS_IDENTIFIER
    (92) nested_descriptions -> statement_property_identify . statement_others_reserved_word SOME nested_descriptions
    (50) usually_inside_paren -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (51) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> statement_property_identify . statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> statement_property_identify . statement_reserved_word NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (30) statement_others_reserved_word -> . SOME
    (31) statement_others_reserved_word -> . ONLY
    (32) statement_others_reserved_word -> . OR
    (33) statement_others_reserved_word -> . AND
    (23) statement_reserved_word -> . SOME
    (24) statement_reserved_word -> . EXACTLY
    (25) statement_reserved_word -> . MIN
    (26) statement_reserved_word -> . MAX
    (27) statement_reserved_word -> . OR
    (28) statement_reserved_word -> . AND
    (29) statement_reserved_word -> . VALUE

    VALUE           shift and go to state 115
    SOME            shift and go to state 116
    ONLY            shift and go to state 64
    OR              shift and go to state 117
    AND             shift and go to state 118
    EXACTLY         shift and go to state 58
    MIN             shift and go to state 59
    MAX             shift and go to state 60

    statement_others_reserved_word shift and go to state 151
    statement_reserved_word        shift and go to state 55

state 122

    (96) statement_closed_axiom_class -> CLASS_IDENTIFIER expression statement_property_identify ONLY . LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN

    LEFT_PAREN      shift and go to state 152


state 123

    (21) JustDefined -> CLASS_IDENTIFIER AND expression statement_class_disjoin . statement_class_individuals
    (73) statement_class_individuals -> . empty
    (74) statement_class_individuals -> . Individuals statement_class_individuals_check
    (105) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 47
    SubClassOf      reduce using rule 105 (empty -> .)
    DisjointClasses reduce using rule 105 (empty -> .)
    Class           reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)

  ! Individuals     [ reduce using rule 105 (empty -> .) ]

    statement_class_individuals    shift and go to state 153
    empty                          shift and go to state 46

state 124

    (95) statement_closed_axiom_class -> CLASS_IDENTIFIER AND expression statement_property_identify . ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN

    ONLY            shift and go to state 154


state 125

    (51) usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .
    (54) usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE . LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET

    COMMA           reduce using rule 51 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    DisjointClasses reduce using rule 51 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    Individuals     reduce using rule 51 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    SubClassOf      reduce using rule 51 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    Class           reduce using rule 51 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    $end            reduce using rule 51 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    EquivalentTo    reduce using rule 51 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    PROPERTY_IDENTIFIER_has reduce using rule 51 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 51 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    PROPERTY_IDENTIFIER reduce using rule 51 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    RIGHT_PAREN     reduce using rule 51 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    LEFT_BRACKET    shift and go to state 155


state 126

    (52) usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER NAMESPACEID . DATA_TYPE

    DATA_TYPE       shift and go to state 156


state 127

    (53) usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER .

    COMMA           reduce using rule 53 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 53 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER .)
    Individuals     reduce using rule 53 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 53 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER .)
    Class           reduce using rule 53 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER .)
    $end            reduce using rule 53 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER .)
    EquivalentTo    reduce using rule 53 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER .)
    PROPERTY_IDENTIFIER_has reduce using rule 53 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 53 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER .)
    PROPERTY_IDENTIFIER reduce using rule 53 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 53 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER .)


state 128

    (56) usually_others_paren -> statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren .

    DisjointClasses reduce using rule 56 (usually_others_paren -> statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren .)
    Individuals     reduce using rule 56 (usually_others_paren -> statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren .)
    SubClassOf      reduce using rule 56 (usually_others_paren -> statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren .)
    Class           reduce using rule 56 (usually_others_paren -> statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren .)
    $end            reduce using rule 56 (usually_others_paren -> statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren .)
    EquivalentTo    reduce using rule 56 (usually_others_paren -> statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren .)
    PROPERTY_IDENTIFIER_has reduce using rule 56 (usually_others_paren -> statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 56 (usually_others_paren -> statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren .)
    PROPERTY_IDENTIFIER reduce using rule 56 (usually_others_paren -> statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren .)


state 129

    (61) usually_others_others_paren -> CLASS_IDENTIFIER . RIGHT_PAREN
    (62) usually_others_others_paren -> CLASS_IDENTIFIER . OR usually_others_others_paren

    RIGHT_PAREN     shift and go to state 157
    OR              shift and go to state 158


state 130

    (57) usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE .
    (60) usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE . LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET

    DisjointClasses reduce using rule 57 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE .)
    Individuals     reduce using rule 57 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE .)
    SubClassOf      reduce using rule 57 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE .)
    Class           reduce using rule 57 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE .)
    $end            reduce using rule 57 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE .)
    EquivalentTo    reduce using rule 57 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE .)
    PROPERTY_IDENTIFIER_has reduce using rule 57 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 57 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE .)
    PROPERTY_IDENTIFIER reduce using rule 57 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE .)
    LEFT_BRACKET    shift and go to state 159


state 131

    (58) usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID . DATA_TYPE

    DATA_TYPE       shift and go to state 160


state 132

    (59) usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .

    DisjointClasses reduce using rule 59 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    Individuals     reduce using rule 59 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 59 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    Class           reduce using rule 59 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    $end            reduce using rule 59 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    EquivalentTo    reduce using rule 59 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    PROPERTY_IDENTIFIER_has reduce using rule 59 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 59 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    PROPERTY_IDENTIFIER reduce using rule 59 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)


state 133

    (101) statement_enumerated_class_check -> IndividualNames COMMA statement_enumerated_class_check .

    RIGHT_CURLY_BRACKET reduce using rule 101 (statement_enumerated_class_check -> IndividualNames COMMA statement_enumerated_class_check .)


state 134

    (37) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin . statement_class_individuals
    (73) statement_class_individuals -> . empty
    (74) statement_class_individuals -> . Individuals statement_class_individuals_check
    (105) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 47
    EquivalentTo    reduce using rule 105 (empty -> .)
    DisjointClasses reduce using rule 105 (empty -> .)
    Class           reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)

  ! Individuals     [ reduce using rule 105 (empty -> .) ]

    statement_class_individuals    shift and go to state 161
    empty                          shift and go to state 46

state 135

    (38) primitive_class_mandatory -> CLASS_IDENTIFIER AND expression statement_class_disjoin . statement_class_individuals
    (73) statement_class_individuals -> . empty
    (74) statement_class_individuals -> . Individuals statement_class_individuals_check
    (105) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 47
    EquivalentTo    reduce using rule 105 (empty -> .)
    DisjointClasses reduce using rule 105 (empty -> .)
    Class           reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)

  ! Individuals     [ reduce using rule 105 (empty -> .) ]

    statement_class_individuals    shift and go to state 162
    empty                          shift and go to state 46

state 136

    (76) statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .

    Class           reduce using rule 76 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)
    $end            reduce using rule 76 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)
    SubClassOf      reduce using rule 76 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)
    DisjointClasses reduce using rule 76 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)
    Individuals     reduce using rule 76 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)
    EquivalentTo    reduce using rule 76 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)


state 137

    (20) JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .

    SubClassOf      reduce using rule 20 (JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    DisjointClasses reduce using rule 20 (JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    Individuals     reduce using rule 20 (JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    Class           reduce using rule 20 (JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 20 (JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)


state 138

    (94) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression statement_property_identify ONLY . LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN

    LEFT_PAREN      shift and go to state 163


state 139

    (79) nested_descriptions -> nested_descriptions AND nested_descriptions .
    (79) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (80) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SubClassOf      reduce using rule 79 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    DisjointClasses reduce using rule 79 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    Individuals     reduce using rule 79 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    Class           reduce using rule 79 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    $end            reduce using rule 79 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    RIGHT_PAREN     reduce using rule 79 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    AND             shift and go to state 112
    OR              shift and go to state 113

  ! AND             [ reduce using rule 79 (nested_descriptions -> nested_descriptions AND nested_descriptions .) ]
  ! OR              [ reduce using rule 79 (nested_descriptions -> nested_descriptions AND nested_descriptions .) ]


state 140

    (82) nested_descriptions -> statement_property_identify . statement_others_reserved_word nested_descriptions
    (83) nested_descriptions -> statement_property_identify . statement_others_reserved_word CLASS_IDENTIFIER
    (84) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE CLASS_IDENTIFIER
