Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    SubClassOf      reduce using rule 42 (statement_class_individuals -> Individuals statement_class_individuals_check .)
    DisjointClasses reduce using rule 42 (statement_class_individuals -> Individuals statement_class_individuals_check .)
    Individuals     reduce using rule 42 (statement_class_individuals -> Individuals statement_class_individuals_check .)


state 67

    (43) statement_class_individuals_check -> IndividualNames .
    (44) statement_class_individuals_check -> IndividualNames . COMMA statement_class_individuals_check

    Class           reduce using rule 43 (statement_class_individuals_check -> IndividualNames .)
    $end            reduce using rule 43 (statement_class_individuals_check -> IndividualNames .)
    SubClassOf      reduce using rule 43 (statement_class_individuals_check -> IndividualNames .)
    DisjointClasses reduce using rule 43 (statement_class_individuals_check -> IndividualNames .)
    Individuals     reduce using rule 43 (statement_class_individuals_check -> IndividualNames .)
    COMMA           shift and go to state 92


state 68

    (40) statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA . statement_class_disjoin_check
    (39) statement_class_disjoin_check -> . CLASS_IDENTIFIER
    (40) statement_class_disjoin_check -> . CLASS_IDENTIFIER COMMA statement_class_disjoin_check

    CLASS_IDENTIFIER shift and go to state 43

    statement_class_disjoin_check  shift and go to state 93

state 69

    (54) nested -> nested AND nested .
    (54) nested -> nested . AND nested
    (55) nested -> nested . OR nested

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SubClassOf      reduce using rule 54 (nested -> nested AND nested .)
    DisjointClasses reduce using rule 54 (nested -> nested AND nested .)
    Individuals     reduce using rule 54 (nested -> nested AND nested .)
    Class           reduce using rule 54 (nested -> nested AND nested .)
    $end            reduce using rule 54 (nested -> nested AND nested .)
    RIGHT_PAREN     reduce using rule 54 (nested -> nested AND nested .)
    AND             shift and go to state 44
    OR              shift and go to state 45

  ! AND             [ reduce using rule 54 (nested -> nested AND nested .) ]
  ! OR              [ reduce using rule 54 (nested -> nested AND nested .) ]


state 70

    (55) nested -> nested OR nested .
    (54) nested -> nested . AND nested
    (55) nested -> nested . OR nested

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SubClassOf      reduce using rule 55 (nested -> nested OR nested .)
    DisjointClasses reduce using rule 55 (nested -> nested OR nested .)
    Individuals     reduce using rule 55 (nested -> nested OR nested .)
    Class           reduce using rule 55 (nested -> nested OR nested .)
    $end            reduce using rule 55 (nested -> nested OR nested .)
    RIGHT_PAREN     reduce using rule 55 (nested -> nested OR nested .)
    AND             shift and go to state 44
    OR              shift and go to state 45

  ! AND             [ reduce using rule 55 (nested -> nested OR nested .) ]
  ! OR              [ reduce using rule 55 (nested -> nested OR nested .) ]


state 71

    (18) JustDefined -> CLASS_IDENTIFIER AND LEFT_PAREN . statement_defined_class_equivalent statement_class_individuals
    (45) statement_defined_class_equivalent -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN
    (46) statement_defined_class_equivalent -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
    (47) statement_defined_class_equivalent -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (48) statement_defined_class_equivalent -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
    (28) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (29) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (30) statement_property_identify -> . PROPERTY_IDENTIFIER

    PROPERTY_IDENTIFIER_has shift and go to state 30
    PROPERTY_IDENTIFIER_is_Of shift and go to state 31
    PROPERTY_IDENTIFIER shift and go to state 32

    statement_defined_class_equivalent shift and go to state 94
    statement_property_identify    shift and go to state 95

state 72

    (67) closed_axiom_mandatory -> CLASS_IDENTIFIER .
    (69) closed_axiom_mandatory -> CLASS_IDENTIFIER . COMMA closed_axiom_mandatory

    SubClassOf      reduce using rule 67 (closed_axiom_mandatory -> CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 67 (closed_axiom_mandatory -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 67 (closed_axiom_mandatory -> CLASS_IDENTIFIER .)
    Class           reduce using rule 67 (closed_axiom_mandatory -> CLASS_IDENTIFIER .)
    $end            reduce using rule 67 (closed_axiom_mandatory -> CLASS_IDENTIFIER .)
    EquivalentTo    reduce using rule 67 (closed_axiom_mandatory -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 96


state 73

    (19) JustDefined -> CLASS_IDENTIFIER COMMA statement_defined_class_equivalent . statement_class_individuals
    (41) statement_class_individuals -> . empty
    (42) statement_class_individuals -> . Individuals statement_class_individuals_check
    (81) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 41
    SubClassOf      reduce using rule 81 (empty -> .)
    DisjointClasses reduce using rule 81 (empty -> .)
    Class           reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)

  ! Individuals     [ reduce using rule 81 (empty -> .) ]

    statement_class_individuals    shift and go to state 97
    empty                          shift and go to state 40

state 74

    (66) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA closed_axiom_mandatory .

    SubClassOf      reduce using rule 66 (statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA closed_axiom_mandatory .)
    DisjointClasses reduce using rule 66 (statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA closed_axiom_mandatory .)
    Individuals     reduce using rule 66 (statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA closed_axiom_mandatory .)
    Class           reduce using rule 66 (statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA closed_axiom_mandatory .)
    $end            reduce using rule 66 (statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA closed_axiom_mandatory .)
    EquivalentTo    reduce using rule 66 (statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA closed_axiom_mandatory .)


state 75

    (45) statement_defined_class_equivalent -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN
    (46) statement_defined_class_equivalent -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
    (47) statement_defined_class_equivalent -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (48) statement_defined_class_equivalent -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
    (71) statement_property_restriction -> statement_property_identify . SOME CLASS_IDENTIFIER
    (72) statement_property_restriction -> statement_property_identify . ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (20) statement_reserved_word -> . SOME
    (21) statement_reserved_word -> . EXACTLY
    (22) statement_reserved_word -> . MIN
    (23) statement_reserved_word -> . MAX
    (24) statement_reserved_word -> . OR
    (25) statement_reserved_word -> . ONLY
    (26) statement_reserved_word -> . AND
    (27) statement_reserved_word -> . VALUE

    SOME            shift and go to state 99
    ONLY            shift and go to state 100
    EXACTLY         shift and go to state 55
    MIN             shift and go to state 56
    MAX             shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 59
    VALUE           shift and go to state 52

    statement_reserved_word        shift and go to state 98

state 76

    (68) closed_axiom_mandatory -> statement_property_restriction .
    (70) closed_axiom_mandatory -> statement_property_restriction . COMMA closed_axiom_mandatory

    SubClassOf      reduce using rule 68 (closed_axiom_mandatory -> statement_property_restriction .)
    DisjointClasses reduce using rule 68 (closed_axiom_mandatory -> statement_property_restriction .)
    Individuals     reduce using rule 68 (closed_axiom_mandatory -> statement_property_restriction .)
    Class           reduce using rule 68 (closed_axiom_mandatory -> statement_property_restriction .)
    $end            reduce using rule 68 (closed_axiom_mandatory -> statement_property_restriction .)
    EquivalentTo    reduce using rule 68 (closed_axiom_mandatory -> statement_property_restriction .)
    COMMA           shift and go to state 101


state 77

    (79) statement_covered_class_check -> CLASS_IDENTIFIER .
    (80) statement_covered_class_check -> CLASS_IDENTIFIER . OR statement_covered_class_check

    SubClassOf      reduce using rule 79 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 79 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 79 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    Class           reduce using rule 79 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    $end            reduce using rule 79 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    OR              shift and go to state 48


state 78

    (80) statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .

    SubClassOf      reduce using rule 80 (statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .)
    DisjointClasses reduce using rule 80 (statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .)
    Individuals     reduce using rule 80 (statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .)
    Class           reduce using rule 80 (statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .)
    $end            reduce using rule 80 (statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .)


state 79

    (56) nested -> LEFT_PAREN nested RIGHT_PAREN .

    AND             reduce using rule 56 (nested -> LEFT_PAREN nested RIGHT_PAREN .)
    OR              reduce using rule 56 (nested -> LEFT_PAREN nested RIGHT_PAREN .)
    SubClassOf      reduce using rule 56 (nested -> LEFT_PAREN nested RIGHT_PAREN .)
    DisjointClasses reduce using rule 56 (nested -> LEFT_PAREN nested RIGHT_PAREN .)
    Individuals     reduce using rule 56 (nested -> LEFT_PAREN nested RIGHT_PAREN .)
    Class           reduce using rule 56 (nested -> LEFT_PAREN nested RIGHT_PAREN .)
    $end            reduce using rule 56 (nested -> LEFT_PAREN nested RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 56 (nested -> LEFT_PAREN nested RIGHT_PAREN .)


state 80

    (57) nested -> statement_property_identify statement_reserved_word nested .
    (54) nested -> nested . AND nested
    (55) nested -> nested . OR nested

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SubClassOf      reduce using rule 57 (nested -> statement_property_identify statement_reserved_word nested .)
    DisjointClasses reduce using rule 57 (nested -> statement_property_identify statement_reserved_word nested .)
    Individuals     reduce using rule 57 (nested -> statement_property_identify statement_reserved_word nested .)
    Class           reduce using rule 57 (nested -> statement_property_identify statement_reserved_word nested .)
    $end            reduce using rule 57 (nested -> statement_property_identify statement_reserved_word nested .)
    RIGHT_PAREN     reduce using rule 57 (nested -> statement_property_identify statement_reserved_word nested .)
    AND             shift and go to state 44
    OR              shift and go to state 45

  ! AND             [ reduce using rule 57 (nested -> statement_property_identify statement_reserved_word nested .) ]
  ! OR              [ reduce using rule 57 (nested -> statement_property_identify statement_reserved_word nested .) ]


state 81

    (58) nested -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .
    (65) nested -> CLASS_IDENTIFIER .

  ! reduce/reduce conflict for AND resolved using rule 58 (nested -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 58 (nested -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for SubClassOf resolved using rule 58 (nested -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointClasses resolved using rule 58 (nested -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Individuals resolved using rule 58 (nested -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 58 (nested -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 58 (nested -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 58 (nested -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    AND             reduce using rule 58 (nested -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    OR              reduce using rule 58 (nested -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 58 (nested -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 58 (nested -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    Individuals     reduce using rule 58 (nested -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    Class           reduce using rule 58 (nested -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    $end            reduce using rule 58 (nested -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 58 (nested -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)

  ! AND             [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! SubClassOf      [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! DisjointClasses [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! Individuals     [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! RIGHT_PAREN     [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]


state 82

    (59) nested -> statement_property_identify statement_reserved_word VALUE . CLASS_IDENTIFIER
    (60) nested -> statement_property_identify statement_reserved_word VALUE . nested
    (54) nested -> . nested AND nested
    (55) nested -> . nested OR nested
    (56) nested -> . LEFT_PAREN nested RIGHT_PAREN
    (57) nested -> . statement_property_identify statement_reserved_word nested
    (58) nested -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (59) nested -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (60) nested -> . statement_property_identify statement_reserved_word VALUE nested
    (61) nested -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (62) nested -> . statement_property_identify statement_reserved_word ONLY nested
    (63) nested -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (64) nested -> . statement_property_identify statement_reserved_word SOME nested
    (65) nested -> . CLASS_IDENTIFIER
    (28) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (29) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (30) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 102
    LEFT_PAREN      shift and go to state 26
    PROPERTY_IDENTIFIER_has shift and go to state 30
    PROPERTY_IDENTIFIER_is_Of shift and go to state 31
    PROPERTY_IDENTIFIER shift and go to state 32

    statement_property_identify    shift and go to state 27
    nested                         shift and go to state 103

state 83

    (61) nested -> statement_property_identify statement_reserved_word ONLY . CLASS_IDENTIFIER
    (62) nested -> statement_property_identify statement_reserved_word ONLY . nested
    (54) nested -> . nested AND nested
    (55) nested -> . nested OR nested
    (56) nested -> . LEFT_PAREN nested RIGHT_PAREN
    (57) nested -> . statement_property_identify statement_reserved_word nested
    (58) nested -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (59) nested -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (60) nested -> . statement_property_identify statement_reserved_word VALUE nested
    (61) nested -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (62) nested -> . statement_property_identify statement_reserved_word ONLY nested
    (63) nested -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (64) nested -> . statement_property_identify statement_reserved_word SOME nested
    (65) nested -> . CLASS_IDENTIFIER
    (28) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (29) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (30) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 104
    LEFT_PAREN      shift and go to state 26
    PROPERTY_IDENTIFIER_has shift and go to state 30
    PROPERTY_IDENTIFIER_is_Of shift and go to state 31
    PROPERTY_IDENTIFIER shift and go to state 32

    statement_property_identify    shift and go to state 27
    nested                         shift and go to state 105

state 84

    (63) nested -> statement_property_identify statement_reserved_word SOME . CLASS_IDENTIFIER
    (64) nested -> statement_property_identify statement_reserved_word SOME . nested
    (54) nested -> . nested AND nested
    (55) nested -> . nested OR nested
    (56) nested -> . LEFT_PAREN nested RIGHT_PAREN
    (57) nested -> . statement_property_identify statement_reserved_word nested
    (58) nested -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (59) nested -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (60) nested -> . statement_property_identify statement_reserved_word VALUE nested
    (61) nested -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (62) nested -> . statement_property_identify statement_reserved_word ONLY nested
    (63) nested -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (64) nested -> . statement_property_identify statement_reserved_word SOME nested
    (65) nested -> . CLASS_IDENTIFIER
    (28) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (29) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (30) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 106
    LEFT_PAREN      shift and go to state 26
    PROPERTY_IDENTIFIER_has shift and go to state 30
    PROPERTY_IDENTIFIER_is_Of shift and go to state 31
    PROPERTY_IDENTIFIER shift and go to state 32

    statement_property_identify    shift and go to state 27
    nested                         shift and go to state 107

state 85

    (75) statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET .

    SubClassOf      reduce using rule 75 (statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET .)
    DisjointClasses reduce using rule 75 (statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET .)
    Individuals     reduce using rule 75 (statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET .)
    Class           reduce using rule 75 (statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET .)
    $end            reduce using rule 75 (statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET .)


state 86

    (77) statement_enumerated_class_check -> IndividualNames COMMA . statement_enumerated_class_check
    (76) statement_enumerated_class_check -> . IndividualNames
    (77) statement_enumerated_class_check -> . IndividualNames COMMA statement_enumerated_class_check

    IndividualNames shift and go to state 61

    statement_enumerated_class_check shift and go to state 108

state 87

    (31) primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .
    (32) primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER . COMMA primitive_class_mandatory

    EquivalentTo    reduce using rule 31 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 31 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    Individuals     reduce using rule 31 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    Class           reduce using rule 31 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    $end            reduce using rule 31 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    COMMA           shift and go to state 109


state 88

    (33) primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID . DATA_TYPE
    (34) primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID . DATA_TYPE COMMA primitive_class_mandatory

    DATA_TYPE       shift and go to state 110


state 89

    (35) primitive_class_mandatory -> CLASS_IDENTIFIER .
    (36) primitive_class_mandatory -> CLASS_IDENTIFIER . COMMA primitive_class_mandatory
    (67) closed_axiom_mandatory -> CLASS_IDENTIFIER .
    (69) closed_axiom_mandatory -> CLASS_IDENTIFIER . COMMA closed_axiom_mandatory

  ! reduce/reduce conflict for EquivalentTo resolved using rule 35 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointClasses resolved using rule 35 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Individuals resolved using rule 35 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 35 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 35 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    EquivalentTo    reduce using rule 35 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 35 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 35 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Class           reduce using rule 35 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    $end            reduce using rule 35 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 111

  ! EquivalentTo    [ reduce using rule 67 (closed_axiom_mandatory -> CLASS_IDENTIFIER .) ]
  ! DisjointClasses [ reduce using rule 67 (closed_axiom_mandatory -> CLASS_IDENTIFIER .) ]
  ! Individuals     [ reduce using rule 67 (closed_axiom_mandatory -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 67 (closed_axiom_mandatory -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 67 (closed_axiom_mandatory -> CLASS_IDENTIFIER .) ]


state 90

    (36) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory .

    EquivalentTo    reduce using rule 36 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    DisjointClasses reduce using rule 36 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    Individuals     reduce using rule 36 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    Class           reduce using rule 36 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    $end            reduce using rule 36 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory .)


state 91

    (31) primitive_class_mandatory -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (32) primitive_class_mandatory -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (33) primitive_class_mandatory -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE
    (34) primitive_class_mandatory -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (71) statement_property_restriction -> statement_property_identify . SOME CLASS_IDENTIFIER
    (72) statement_property_restriction -> statement_property_identify . ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (20) statement_reserved_word -> . SOME
    (21) statement_reserved_word -> . EXACTLY
    (22) statement_reserved_word -> . MIN
    (23) statement_reserved_word -> . MAX
    (24) statement_reserved_word -> . OR
    (25) statement_reserved_word -> . ONLY
    (26) statement_reserved_word -> . AND
    (27) statement_reserved_word -> . VALUE

    SOME            shift and go to state 99
    ONLY            shift and go to state 100
    EXACTLY         shift and go to state 55
    MIN             shift and go to state 56
    MAX             shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 59
    VALUE           shift and go to state 52

    statement_reserved_word        shift and go to state 62

state 92

    (44) statement_class_individuals_check -> IndividualNames COMMA . statement_class_individuals_check
    (43) statement_class_individuals_check -> . IndividualNames
    (44) statement_class_individuals_check -> . IndividualNames COMMA statement_class_individuals_check

    IndividualNames shift and go to state 67

    statement_class_individuals_check shift and go to state 112

state 93

    (40) statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .

    Individuals     reduce using rule 40 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    Class           reduce using rule 40 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    $end            reduce using rule 40 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)


state 94

    (18) JustDefined -> CLASS_IDENTIFIER AND LEFT_PAREN statement_defined_class_equivalent . statement_class_individuals
    (41) statement_class_individuals -> . empty
    (42) statement_class_individuals -> . Individuals statement_class_individuals_check
    (81) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 41
    SubClassOf      reduce using rule 81 (empty -> .)
    DisjointClasses reduce using rule 81 (empty -> .)
    Class           reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)

  ! Individuals     [ reduce using rule 81 (empty -> .) ]

    statement_class_individuals    shift and go to state 113
    empty                          shift and go to state 40

state 95

    (45) statement_defined_class_equivalent -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN
    (46) statement_defined_class_equivalent -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
    (47) statement_defined_class_equivalent -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (48) statement_defined_class_equivalent -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
    (20) statement_reserved_word -> . SOME
    (21) statement_reserved_word -> . EXACTLY
    (22) statement_reserved_word -> . MIN
    (23) statement_reserved_word -> . MAX
    (24) statement_reserved_word -> . OR
    (25) statement_reserved_word -> . ONLY
    (26) statement_reserved_word -> . AND
    (27) statement_reserved_word -> . VALUE

    SOME            shift and go to state 54
    EXACTLY         shift and go to state 55
    MIN             shift and go to state 56
    MAX             shift and go to state 57
    OR              shift and go to state 58
    ONLY            shift and go to state 53
    AND             shift and go to state 59
    VALUE           shift and go to state 52

    statement_reserved_word        shift and go to state 98

state 96

    (69) closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA . closed_axiom_mandatory
    (67) closed_axiom_mandatory -> . CLASS_IDENTIFIER
    (68) closed_axiom_mandatory -> . statement_property_restriction
    (69) closed_axiom_mandatory -> . CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (70) closed_axiom_mandatory -> . statement_property_restriction COMMA closed_axiom_mandatory
    (71) statement_property_restriction -> . statement_property_identify SOME CLASS_IDENTIFIER
    (72) statement_property_restriction -> . statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
