Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    DisjointClasses reduce using rule 50 (usually_inside_paren -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    Individuals     reduce using rule 50 (usually_inside_paren -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 50 (usually_inside_paren -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    Class           reduce using rule 50 (usually_inside_paren -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    $end            reduce using rule 50 (usually_inside_paren -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    EquivalentTo    reduce using rule 50 (usually_inside_paren -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    PROPERTY_IDENTIFIER_has reduce using rule 50 (usually_inside_paren -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 50 (usually_inside_paren -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    PROPERTY_IDENTIFIER reduce using rule 50 (usually_inside_paren -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 50 (usually_inside_paren -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)


state 87

    (51) usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID . DATA_TYPE
    (54) usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID . DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET

    DATA_TYPE       shift and go to state 113


state 88

    (52) usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER . NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER . CLASS_IDENTIFIER

    NAMESPACEID     shift and go to state 114
    CLASS_IDENTIFIER shift and go to state 115


state 89

    (55) simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN .

    AND             reduce using rule 55 (simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN .)
    DisjointClasses reduce using rule 55 (simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN .)
    Individuals     reduce using rule 55 (simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN .)
    SubClassOf      reduce using rule 55 (simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN .)
    Class           reduce using rule 55 (simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN .)
    $end            reduce using rule 55 (simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN .)
    EquivalentTo    reduce using rule 55 (simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN .)
    PROPERTY_IDENTIFIER_has reduce using rule 55 (simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 55 (simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN .)
    PROPERTY_IDENTIFIER reduce using rule 55 (simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN .)


state 90

    (88) statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET .

    SubClassOf      reduce using rule 88 (statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET .)
    DisjointClasses reduce using rule 88 (statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET .)
    Individuals     reduce using rule 88 (statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET .)
    Class           reduce using rule 88 (statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET .)
    $end            reduce using rule 88 (statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET .)
    EquivalentTo    reduce using rule 88 (statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET .)


state 91

    (90) statement_enumerated_class_check -> IndividualNames COMMA . statement_enumerated_class_check
    (89) statement_enumerated_class_check -> . IndividualNames
    (90) statement_enumerated_class_check -> . IndividualNames COMMA statement_enumerated_class_check

    IndividualNames shift and go to state 64

    statement_enumerated_class_check shift and go to state 116

state 92

    (57) expression -> usually_inside_paren COMMA expression .

    DisjointClasses reduce using rule 57 (expression -> usually_inside_paren COMMA expression .)
    Individuals     reduce using rule 57 (expression -> usually_inside_paren COMMA expression .)
    SubClassOf      reduce using rule 57 (expression -> usually_inside_paren COMMA expression .)
    Class           reduce using rule 57 (expression -> usually_inside_paren COMMA expression .)
    $end            reduce using rule 57 (expression -> usually_inside_paren COMMA expression .)
    EquivalentTo    reduce using rule 57 (expression -> usually_inside_paren COMMA expression .)
    PROPERTY_IDENTIFIER_has reduce using rule 57 (expression -> usually_inside_paren COMMA expression .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 57 (expression -> usually_inside_paren COMMA expression .)
    PROPERTY_IDENTIFIER reduce using rule 57 (expression -> usually_inside_paren COMMA expression .)


state 93

    (59) expression -> simple_paren AND expression .

    DisjointClasses reduce using rule 59 (expression -> simple_paren AND expression .)
    Individuals     reduce using rule 59 (expression -> simple_paren AND expression .)
    SubClassOf      reduce using rule 59 (expression -> simple_paren AND expression .)
    Class           reduce using rule 59 (expression -> simple_paren AND expression .)
    $end            reduce using rule 59 (expression -> simple_paren AND expression .)
    EquivalentTo    reduce using rule 59 (expression -> simple_paren AND expression .)
    PROPERTY_IDENTIFIER_has reduce using rule 59 (expression -> simple_paren AND expression .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 59 (expression -> simple_paren AND expression .)
    PROPERTY_IDENTIFIER reduce using rule 59 (expression -> simple_paren AND expression .)


state 94

    (83) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression . statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (37) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA expression . statement_class_disjoin statement_class_individuals
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER
    (60) statement_class_disjoin -> . empty
    (61) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (94) empty -> .

  ! shift/reduce conflict for DisjointClasses resolved as shift
    PROPERTY_IDENTIFIER_has shift and go to state 33
    PROPERTY_IDENTIFIER_is_Of shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35
    DisjointClasses shift and go to state 19
    Individuals     reduce using rule 94 (empty -> .)
    EquivalentTo    reduce using rule 94 (empty -> .)
    Class           reduce using rule 94 (empty -> .)
    $end            reduce using rule 94 (empty -> .)

  ! DisjointClasses [ reduce using rule 94 (empty -> .) ]

    statement_property_identify    shift and go to state 100
    statement_class_disjoin        shift and go to state 117
    empty                          shift and go to state 18

state 95

    (84) statement_closed_axiom_class -> CLASS_IDENTIFIER AND expression . statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (38) primitive_class_mandatory -> CLASS_IDENTIFIER AND expression . statement_class_disjoin statement_class_individuals
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER
    (60) statement_class_disjoin -> . empty
    (61) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (94) empty -> .

  ! shift/reduce conflict for DisjointClasses resolved as shift
    PROPERTY_IDENTIFIER_has shift and go to state 33
    PROPERTY_IDENTIFIER_is_Of shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35
    DisjointClasses shift and go to state 19
    Individuals     reduce using rule 94 (empty -> .)
    EquivalentTo    reduce using rule 94 (empty -> .)
    Class           reduce using rule 94 (empty -> .)
    $end            reduce using rule 94 (empty -> .)

  ! DisjointClasses [ reduce using rule 94 (empty -> .) ]

    statement_property_identify    shift and go to state 112
    statement_class_disjoin        shift and go to state 118
    empty                          shift and go to state 18

state 96

    (39) primitive_class_mandatory -> expression statement_class_disjoin statement_class_individuals .

    EquivalentTo    reduce using rule 39 (primitive_class_mandatory -> expression statement_class_disjoin statement_class_individuals .)
    DisjointClasses reduce using rule 39 (primitive_class_mandatory -> expression statement_class_disjoin statement_class_individuals .)
    Individuals     reduce using rule 39 (primitive_class_mandatory -> expression statement_class_disjoin statement_class_individuals .)
    Class           reduce using rule 39 (primitive_class_mandatory -> expression statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 39 (primitive_class_mandatory -> expression statement_class_disjoin statement_class_individuals .)


state 97

    (67) statement_class_individuals_check -> IndividualNames COMMA . statement_class_individuals_check
    (66) statement_class_individuals_check -> . IndividualNames
    (67) statement_class_individuals_check -> . IndividualNames COMMA statement_class_individuals_check

    IndividualNames shift and go to state 73

    statement_class_individuals_check shift and go to state 119

state 98

    (63) statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .

    Individuals     reduce using rule 63 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    Class           reduce using rule 63 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    $end            reduce using rule 63 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    SubClassOf      reduce using rule 63 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    DisjointClasses reduce using rule 63 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    EquivalentTo    reduce using rule 63 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)


state 99

    (20) JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin . statement_class_individuals
    (64) statement_class_individuals -> . empty
    (65) statement_class_individuals -> . Individuals statement_class_individuals_check
    (94) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 46
    SubClassOf      reduce using rule 94 (empty -> .)
    DisjointClasses reduce using rule 94 (empty -> .)
    Class           reduce using rule 94 (empty -> .)
    $end            reduce using rule 94 (empty -> .)

  ! Individuals     [ reduce using rule 94 (empty -> .) ]

    statement_class_individuals    shift and go to state 120
    empty                          shift and go to state 45

state 100

    (83) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression statement_property_identify . ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN

    ONLY            shift and go to state 121


state 101

    (70) nested_descriptions -> nested_descriptions AND . nested_descriptions
    (70) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (71) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (72) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (73) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (74) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (75) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (76) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (77) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (78) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (79) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (80) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (81) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (82) nested_descriptions -> . CLASS_IDENTIFIER
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 108
    CLASS_IDENTIFIER shift and go to state 75
    PROPERTY_IDENTIFIER_has shift and go to state 33
    PROPERTY_IDENTIFIER_is_Of shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35

    nested_descriptions            shift and go to state 122
    statement_property_identify    shift and go to state 123

state 102

    (71) nested_descriptions -> nested_descriptions OR . nested_descriptions
    (70) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (71) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (72) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (73) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (74) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (75) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (76) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (77) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (78) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (79) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (80) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (81) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (82) nested_descriptions -> . CLASS_IDENTIFIER
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 108
    CLASS_IDENTIFIER shift and go to state 75
    PROPERTY_IDENTIFIER_has shift and go to state 33
    PROPERTY_IDENTIFIER_is_Of shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35

    nested_descriptions            shift and go to state 124
    statement_property_identify    shift and go to state 123

state 103

    (73) nested_descriptions -> statement_property_identify statement_others_reserved_word . nested_descriptions
    (74) nested_descriptions -> statement_property_identify statement_others_reserved_word . CLASS_IDENTIFIER
    (75) nested_descriptions -> statement_property_identify statement_others_reserved_word . VALUE CLASS_IDENTIFIER
    (76) nested_descriptions -> statement_property_identify statement_others_reserved_word . VALUE IndividualNames
    (77) nested_descriptions -> statement_property_identify statement_others_reserved_word . VALUE nested_descriptions
    (78) nested_descriptions -> statement_property_identify statement_others_reserved_word . ONLY CLASS_IDENTIFIER
    (79) nested_descriptions -> statement_property_identify statement_others_reserved_word . ONLY nested_descriptions
    (80) nested_descriptions -> statement_property_identify statement_others_reserved_word . SOME CLASS_IDENTIFIER
    (81) nested_descriptions -> statement_property_identify statement_others_reserved_word . SOME nested_descriptions
    (70) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (71) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (72) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (73) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (74) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (75) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (76) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (77) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (78) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (79) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (80) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (81) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (82) nested_descriptions -> . CLASS_IDENTIFIER
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 126
    VALUE           shift and go to state 127
    ONLY            shift and go to state 128
    SOME            shift and go to state 129
    LEFT_PAREN      shift and go to state 108
    PROPERTY_IDENTIFIER_has shift and go to state 33
    PROPERTY_IDENTIFIER_is_Of shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35

    statement_property_identify    shift and go to state 123
    nested_descriptions            shift and go to state 125

state 104

    (31) statement_others_reserved_word -> ONLY .

    CLASS_IDENTIFIER reduce using rule 31 (statement_others_reserved_word -> ONLY .)
    VALUE           reduce using rule 31 (statement_others_reserved_word -> ONLY .)
    ONLY            reduce using rule 31 (statement_others_reserved_word -> ONLY .)
    SOME            reduce using rule 31 (statement_others_reserved_word -> ONLY .)
    LEFT_PAREN      reduce using rule 31 (statement_others_reserved_word -> ONLY .)
    PROPERTY_IDENTIFIER_has reduce using rule 31 (statement_others_reserved_word -> ONLY .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 31 (statement_others_reserved_word -> ONLY .)
    PROPERTY_IDENTIFIER reduce using rule 31 (statement_others_reserved_word -> ONLY .)


state 105

    (30) statement_others_reserved_word -> SOME .
    (23) statement_reserved_word -> SOME .

  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 23 (statement_reserved_word -> SOME .)
    VALUE           reduce using rule 30 (statement_others_reserved_word -> SOME .)
    ONLY            reduce using rule 30 (statement_others_reserved_word -> SOME .)
    SOME            reduce using rule 30 (statement_others_reserved_word -> SOME .)
    LEFT_PAREN      reduce using rule 30 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER_has reduce using rule 30 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 30 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER reduce using rule 30 (statement_others_reserved_word -> SOME .)
    CLASS_IDENTIFIER reduce using rule 23 (statement_reserved_word -> SOME .)
    NAMESPACEID     reduce using rule 23 (statement_reserved_word -> SOME .)
    NUMBER          reduce using rule 23 (statement_reserved_word -> SOME .)

  ! CLASS_IDENTIFIER [ reduce using rule 30 (statement_others_reserved_word -> SOME .) ]


state 106

    (32) statement_others_reserved_word -> OR .
    (27) statement_reserved_word -> OR .

  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 27 (statement_reserved_word -> OR .)
    VALUE           reduce using rule 32 (statement_others_reserved_word -> OR .)
    ONLY            reduce using rule 32 (statement_others_reserved_word -> OR .)
    SOME            reduce using rule 32 (statement_others_reserved_word -> OR .)
    LEFT_PAREN      reduce using rule 32 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER_has reduce using rule 32 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 32 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER reduce using rule 32 (statement_others_reserved_word -> OR .)
    CLASS_IDENTIFIER reduce using rule 27 (statement_reserved_word -> OR .)
    NAMESPACEID     reduce using rule 27 (statement_reserved_word -> OR .)
    NUMBER          reduce using rule 27 (statement_reserved_word -> OR .)

  ! CLASS_IDENTIFIER [ reduce using rule 32 (statement_others_reserved_word -> OR .) ]


state 107

    (33) statement_others_reserved_word -> AND .
    (28) statement_reserved_word -> AND .

  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 28 (statement_reserved_word -> AND .)
    VALUE           reduce using rule 33 (statement_others_reserved_word -> AND .)
    ONLY            reduce using rule 33 (statement_others_reserved_word -> AND .)
    SOME            reduce using rule 33 (statement_others_reserved_word -> AND .)
    LEFT_PAREN      reduce using rule 33 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER_has reduce using rule 33 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 33 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER reduce using rule 33 (statement_others_reserved_word -> AND .)
    CLASS_IDENTIFIER reduce using rule 28 (statement_reserved_word -> AND .)
    NAMESPACEID     reduce using rule 28 (statement_reserved_word -> AND .)
    NUMBER          reduce using rule 28 (statement_reserved_word -> AND .)

  ! CLASS_IDENTIFIER [ reduce using rule 33 (statement_others_reserved_word -> AND .) ]


state 108

    (72) nested_descriptions -> LEFT_PAREN . nested_descriptions RIGHT_PAREN
    (70) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (71) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (72) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (73) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (74) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (75) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (76) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (77) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (78) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (79) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (80) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (81) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (82) nested_descriptions -> . CLASS_IDENTIFIER
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 108
    CLASS_IDENTIFIER shift and go to state 75
    PROPERTY_IDENTIFIER_has shift and go to state 33
    PROPERTY_IDENTIFIER_is_Of shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35

    nested_descriptions            shift and go to state 109
    statement_property_identify    shift and go to state 123

state 109

    (72) nested_descriptions -> LEFT_PAREN nested_descriptions . RIGHT_PAREN
    (70) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (71) nested_descriptions -> nested_descriptions . OR nested_descriptions

    RIGHT_PAREN     shift and go to state 130
    AND             shift and go to state 101
    OR              shift and go to state 102


state 110

    (85) statement_closed_axiom_class -> CLASS_IDENTIFIER expression statement_property_identify ONLY . LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN

    LEFT_PAREN      shift and go to state 131


state 111

    (21) JustDefined -> CLASS_IDENTIFIER AND expression statement_class_disjoin . statement_class_individuals
    (64) statement_class_individuals -> . empty
    (65) statement_class_individuals -> . Individuals statement_class_individuals_check
    (94) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 46
    SubClassOf      reduce using rule 94 (empty -> .)
    DisjointClasses reduce using rule 94 (empty -> .)
    Class           reduce using rule 94 (empty -> .)
    $end            reduce using rule 94 (empty -> .)

  ! Individuals     [ reduce using rule 94 (empty -> .) ]

    statement_class_individuals    shift and go to state 132
    empty                          shift and go to state 45

state 112

    (84) statement_closed_axiom_class -> CLASS_IDENTIFIER AND expression statement_property_identify . ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN

    ONLY            shift and go to state 133


state 113

    (51) usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .
    (54) usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE . LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET

    COMMA           reduce using rule 51 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    DisjointClasses reduce using rule 51 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    Individuals     reduce using rule 51 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    SubClassOf      reduce using rule 51 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    Class           reduce using rule 51 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    $end            reduce using rule 51 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    EquivalentTo    reduce using rule 51 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    PROPERTY_IDENTIFIER_has reduce using rule 51 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 51 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    PROPERTY_IDENTIFIER reduce using rule 51 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    RIGHT_PAREN     reduce using rule 51 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    LEFT_BRACKET    shift and go to state 134


state 114

    (52) usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER NAMESPACEID . DATA_TYPE

    DATA_TYPE       shift and go to state 135


state 115

    (53) usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER .

    COMMA           reduce using rule 53 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 53 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER .)
    Individuals     reduce using rule 53 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 53 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER .)
    Class           reduce using rule 53 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER .)
    $end            reduce using rule 53 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER .)
    EquivalentTo    reduce using rule 53 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER .)
    PROPERTY_IDENTIFIER_has reduce using rule 53 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 53 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER .)
    PROPERTY_IDENTIFIER reduce using rule 53 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 53 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER .)


state 116

    (90) statement_enumerated_class_check -> IndividualNames COMMA statement_enumerated_class_check .

    RIGHT_CURLY_BRACKET reduce using rule 90 (statement_enumerated_class_check -> IndividualNames COMMA statement_enumerated_class_check .)


state 117

    (37) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin . statement_class_individuals
    (64) statement_class_individuals -> . empty
    (65) statement_class_individuals -> . Individuals statement_class_individuals_check
