Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    (28) statement_class_individuals_check -> . IndividualNames COMMA statement_class_individuals_check

    IndividualNames shift and go to state 56

    statement_class_individuals_check shift and go to state 89

state 73

    (24) statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .

    Individuals     reduce using rule 24 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    Class           reduce using rule 24 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    $end            reduce using rule 24 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)


state 74

    (19) primitive_class_mandatory -> CLASS_IDENTIFIER .
    (20) primitive_class_mandatory -> CLASS_IDENTIFIER . COMMA primitive_class_mandatory

    DisjointClasses reduce using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Class           reduce using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    $end            reduce using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 90


state 75

    (16) primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory .

    DisjointClasses reduce using rule 16 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    Individuals     reduce using rule 16 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    Class           reduce using rule 16 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    $end            reduce using rule 16 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory .)


state 76

    (18) primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA . primitive_class_mandatory
    (15) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (16) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (17) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (18) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (19) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (20) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 74
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    statement_property_identify    shift and go to state 10
    primitive_class_mandatory      shift and go to state 91

state 77

    (51) nested_descriptions -> LEFT_PAREN nested_descriptions . RIGHT_PAREN
    (49) nested_descriptions -> nested_descriptions . OR nested_descriptions
    (50) nested_descriptions -> nested_descriptions . AND nested_descriptions

    RIGHT_PAREN     shift and go to state 92
    OR              shift and go to state 82
    AND             shift and go to state 80


state 78

    (52) nested_descriptions -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (53) nested_descriptions -> statement_property_identify . statement_reserved_word nested_descriptions
    (54) nested_descriptions -> statement_property_identify . statement_reserved_word VALUE CLASS_IDENTIFIER
    (55) nested_descriptions -> statement_property_identify . statement_reserved_word VALUE nested_descriptions
    (56) nested_descriptions -> statement_property_identify . statement_reserved_word ONLY CLASS_IDENTIFIER
    (57) nested_descriptions -> statement_property_identify . statement_reserved_word ONLY nested_descriptions
    (58) nested_descriptions -> statement_property_identify . statement_reserved_word SOME CLASS_IDENTIFIER
    (59) nested_descriptions -> statement_property_identify . statement_reserved_word SOME nested_descriptions
    (4) statement_reserved_word -> . SOME
    (5) statement_reserved_word -> . EXACTLY
    (6) statement_reserved_word -> . MIN
    (7) statement_reserved_word -> . MAX
    (8) statement_reserved_word -> . OR
    (9) statement_reserved_word -> . ONLY
    (10) statement_reserved_word -> . AND
    (11) statement_reserved_word -> . VALUE

    SOME            shift and go to state 22
    EXACTLY         shift and go to state 23
    MIN             shift and go to state 24
    MAX             shift and go to state 25
    OR              shift and go to state 26
    ONLY            shift and go to state 27
    AND             shift and go to state 28
    VALUE           shift and go to state 29

    statement_reserved_word        shift and go to state 93

state 79

    (29) statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_defined_class_equivalent statement_class_individuals .

    Class           reduce using rule 29 (statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_defined_class_equivalent statement_class_individuals .)
    $end            reduce using rule 29 (statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_defined_class_equivalent statement_class_individuals .)


state 80

    (50) nested_descriptions -> nested_descriptions AND . nested_descriptions
    (49) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (50) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (51) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (52) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (53) nested_descriptions -> . statement_property_identify statement_reserved_word nested_descriptions
    (54) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (55) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE nested_descriptions
    (56) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (57) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY nested_descriptions
    (58) nested_descriptions -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (59) nested_descriptions -> . statement_property_identify statement_reserved_word SOME nested_descriptions
    (60) nested_descriptions -> . CLASS_IDENTIFIER
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 61
    CLASS_IDENTIFIER shift and go to state 60
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    nested_descriptions            shift and go to state 94
    statement_property_identify    shift and go to state 78

state 81

    (48) statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN nested_descriptions RIGHT_PAREN .

    Class           reduce using rule 48 (statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    $end            reduce using rule 48 (statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN nested_descriptions RIGHT_PAREN .)


state 82

    (49) nested_descriptions -> nested_descriptions OR . nested_descriptions
    (49) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (50) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (51) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (52) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (53) nested_descriptions -> . statement_property_identify statement_reserved_word nested_descriptions
    (54) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (55) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE nested_descriptions
    (56) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (57) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY nested_descriptions
    (58) nested_descriptions -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (59) nested_descriptions -> . statement_property_identify statement_reserved_word SOME nested_descriptions
    (60) nested_descriptions -> . CLASS_IDENTIFIER
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 61
    CLASS_IDENTIFIER shift and go to state 60
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    nested_descriptions            shift and go to state 95
    statement_property_identify    shift and go to state 78

state 83

    (30) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER RIGHT_PAREN
    (31) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
    (32) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (33) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
    (52) nested_descriptions -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER
    (53) nested_descriptions -> statement_property_identify statement_reserved_word . nested_descriptions
    (54) nested_descriptions -> statement_property_identify statement_reserved_word . VALUE CLASS_IDENTIFIER
    (55) nested_descriptions -> statement_property_identify statement_reserved_word . VALUE nested_descriptions
    (56) nested_descriptions -> statement_property_identify statement_reserved_word . ONLY CLASS_IDENTIFIER
    (57) nested_descriptions -> statement_property_identify statement_reserved_word . ONLY nested_descriptions
    (58) nested_descriptions -> statement_property_identify statement_reserved_word . SOME CLASS_IDENTIFIER
    (59) nested_descriptions -> statement_property_identify statement_reserved_word . SOME nested_descriptions
    (49) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (50) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (51) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (52) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (53) nested_descriptions -> . statement_property_identify statement_reserved_word nested_descriptions
    (54) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (55) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE nested_descriptions
    (56) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (57) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY nested_descriptions
    (58) nested_descriptions -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (59) nested_descriptions -> . statement_property_identify statement_reserved_word SOME nested_descriptions
    (60) nested_descriptions -> . CLASS_IDENTIFIER
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 96
    NAMESPACEID     shift and go to state 97
    VALUE           shift and go to state 99
    ONLY            shift and go to state 100
    SOME            shift and go to state 101
    LEFT_PAREN      shift and go to state 61
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    statement_property_identify    shift and go to state 78
    nested_descriptions            shift and go to state 98

state 84

    (42) closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA . closed_axiom_mandatory
    (40) closed_axiom_mandatory -> . CLASS_IDENTIFIER
    (41) closed_axiom_mandatory -> . statement_property_restriction
    (42) closed_axiom_mandatory -> . CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (43) closed_axiom_mandatory -> . statement_property_restriction COMMA closed_axiom_mandatory
    (44) statement_property_restriction -> . statement_property_identify SOME CLASS_IDENTIFIER
    (45) statement_property_restriction -> . statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 68
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    closed_axiom_mandatory         shift and go to state 66
    statement_property_restriction shift and go to state 37
    statement_property_identify    shift and go to state 69

state 85

    (44) statement_property_restriction -> statement_property_identify SOME . CLASS_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 70


state 86

    (45) statement_property_restriction -> statement_property_identify ONLY . LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN

    LEFT_PAREN      shift and go to state 71


state 87

    (45) statement_property_restriction -> statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 102


state 88

    (46) closed_axiom_restriction_combination -> CLASS_IDENTIFIER .
    (47) closed_axiom_restriction_combination -> CLASS_IDENTIFIER . OR closed_axiom_restriction_combination

    RIGHT_PAREN     reduce using rule 46 (closed_axiom_restriction_combination -> CLASS_IDENTIFIER .)
    OR              shift and go to state 103


state 89

    (28) statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .

    Class           reduce using rule 28 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)
    $end            reduce using rule 28 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)


state 90

    (20) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA . primitive_class_mandatory
    (15) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (16) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (17) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (18) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (19) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (20) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 74
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    primitive_class_mandatory      shift and go to state 36
    statement_property_identify    shift and go to state 10

state 91

    (18) primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory .

    DisjointClasses reduce using rule 18 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory .)
    Individuals     reduce using rule 18 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory .)
    Class           reduce using rule 18 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory .)
    $end            reduce using rule 18 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory .)


state 92

    (51) nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .

    RIGHT_PAREN     reduce using rule 51 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    OR              reduce using rule 51 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    AND             reduce using rule 51 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)


state 93

    (52) nested_descriptions -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER
    (53) nested_descriptions -> statement_property_identify statement_reserved_word . nested_descriptions
    (54) nested_descriptions -> statement_property_identify statement_reserved_word . VALUE CLASS_IDENTIFIER
    (55) nested_descriptions -> statement_property_identify statement_reserved_word . VALUE nested_descriptions
    (56) nested_descriptions -> statement_property_identify statement_reserved_word . ONLY CLASS_IDENTIFIER
    (57) nested_descriptions -> statement_property_identify statement_reserved_word . ONLY nested_descriptions
    (58) nested_descriptions -> statement_property_identify statement_reserved_word . SOME CLASS_IDENTIFIER
    (59) nested_descriptions -> statement_property_identify statement_reserved_word . SOME nested_descriptions
    (49) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (50) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (51) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (52) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (53) nested_descriptions -> . statement_property_identify statement_reserved_word nested_descriptions
    (54) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (55) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE nested_descriptions
    (56) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (57) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY nested_descriptions
    (58) nested_descriptions -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (59) nested_descriptions -> . statement_property_identify statement_reserved_word SOME nested_descriptions
    (60) nested_descriptions -> . CLASS_IDENTIFIER
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 104
    VALUE           shift and go to state 99
    ONLY            shift and go to state 100
    SOME            shift and go to state 101
    LEFT_PAREN      shift and go to state 61
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    statement_property_identify    shift and go to state 78
    nested_descriptions            shift and go to state 98

state 94

    (50) nested_descriptions -> nested_descriptions AND nested_descriptions .
    (49) nested_descriptions -> nested_descriptions . OR nested_descriptions
    (50) nested_descriptions -> nested_descriptions . AND nested_descriptions

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    RIGHT_PAREN     reduce using rule 50 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    OR              shift and go to state 82
    AND             shift and go to state 80

  ! OR              [ reduce using rule 50 (nested_descriptions -> nested_descriptions AND nested_descriptions .) ]
  ! AND             [ reduce using rule 50 (nested_descriptions -> nested_descriptions AND nested_descriptions .) ]


state 95

    (49) nested_descriptions -> nested_descriptions OR nested_descriptions .
    (49) nested_descriptions -> nested_descriptions . OR nested_descriptions
    (50) nested_descriptions -> nested_descriptions . AND nested_descriptions

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    RIGHT_PAREN     reduce using rule 49 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    OR              shift and go to state 82
    AND             shift and go to state 80

  ! OR              [ reduce using rule 49 (nested_descriptions -> nested_descriptions OR nested_descriptions .) ]
  ! AND             [ reduce using rule 49 (nested_descriptions -> nested_descriptions OR nested_descriptions .) ]


state 96

    (30) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER . RIGHT_PAREN
    (31) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER . RIGHT_PAREN COMMA statement_defined_class_equivalent
    (52) nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .
    (60) nested_descriptions -> CLASS_IDENTIFIER .

  ! shift/reduce conflict for RIGHT_PAREN resolved as shift
  ! reduce/reduce conflict for OR resolved using rule 52 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 52 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
  ! shift/reduce conflict for RIGHT_PAREN resolved as shift
    RIGHT_PAREN     shift and go to state 105
    OR              reduce using rule 52 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    AND             reduce using rule 52 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)

  ! RIGHT_PAREN     [ reduce using rule 52 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 60 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 60 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! RIGHT_PAREN     [ reduce using rule 60 (nested_descriptions -> CLASS_IDENTIFIER .) ]


state 97

    (32) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID . DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (33) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID . DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent

    DATA_TYPE       shift and go to state 106


state 98

    (53) nested_descriptions -> statement_property_identify statement_reserved_word nested_descriptions .
    (49) nested_descriptions -> nested_descriptions . OR nested_descriptions
    (50) nested_descriptions -> nested_descriptions . AND nested_descriptions

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    RIGHT_PAREN     reduce using rule 53 (nested_descriptions -> statement_property_identify statement_reserved_word nested_descriptions .)
    OR              shift and go to state 82
    AND             shift and go to state 80

  ! OR              [ reduce using rule 53 (nested_descriptions -> statement_property_identify statement_reserved_word nested_descriptions .) ]
  ! AND             [ reduce using rule 53 (nested_descriptions -> statement_property_identify statement_reserved_word nested_descriptions .) ]


state 99

    (54) nested_descriptions -> statement_property_identify statement_reserved_word VALUE . CLASS_IDENTIFIER
    (55) nested_descriptions -> statement_property_identify statement_reserved_word VALUE . nested_descriptions
    (49) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (50) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (51) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (52) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (53) nested_descriptions -> . statement_property_identify statement_reserved_word nested_descriptions
    (54) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (55) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE nested_descriptions
    (56) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (57) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY nested_descriptions
    (58) nested_descriptions -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (59) nested_descriptions -> . statement_property_identify statement_reserved_word SOME nested_descriptions
    (60) nested_descriptions -> . CLASS_IDENTIFIER
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 107
    LEFT_PAREN      shift and go to state 61
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    statement_property_identify    shift and go to state 78
    nested_descriptions            shift and go to state 108

state 100

    (56) nested_descriptions -> statement_property_identify statement_reserved_word ONLY . CLASS_IDENTIFIER
    (57) nested_descriptions -> statement_property_identify statement_reserved_word ONLY . nested_descriptions
    (49) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (50) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (51) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (52) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (53) nested_descriptions -> . statement_property_identify statement_reserved_word nested_descriptions
    (54) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (55) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE nested_descriptions
    (56) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (57) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY nested_descriptions
    (58) nested_descriptions -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (59) nested_descriptions -> . statement_property_identify statement_reserved_word SOME nested_descriptions
    (60) nested_descriptions -> . CLASS_IDENTIFIER
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 109
    LEFT_PAREN      shift and go to state 61
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    statement_property_identify    shift and go to state 78
    nested_descriptions            shift and go to state 110

state 101

    (58) nested_descriptions -> statement_property_identify statement_reserved_word SOME . CLASS_IDENTIFIER
    (59) nested_descriptions -> statement_property_identify statement_reserved_word SOME . nested_descriptions
    (49) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (50) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (51) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (52) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (53) nested_descriptions -> . statement_property_identify statement_reserved_word nested_descriptions
    (54) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (55) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE nested_descriptions
    (56) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (57) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY nested_descriptions
    (58) nested_descriptions -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (59) nested_descriptions -> . statement_property_identify statement_reserved_word SOME nested_descriptions
    (60) nested_descriptions -> . CLASS_IDENTIFIER
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 111
    LEFT_PAREN      shift and go to state 61
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    statement_property_identify    shift and go to state 78
    nested_descriptions            shift and go to state 112

state 102

