Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    Class           reduce using rule 117 (statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET .)
    $end            reduce using rule 117 (statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET .)
    EquivalentTo    reduce using rule 117 (statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET .)


state 115

    (119) statement_enumerated_class_check -> IndividualNames COMMA . statement_enumerated_class_check
    (118) statement_enumerated_class_check -> . IndividualNames
    (119) statement_enumerated_class_check -> . IndividualNames COMMA statement_enumerated_class_check

    IndividualNames shift and go to state 65

    statement_enumerated_class_check shift and go to state 161

state 116

    (82) expression -> usually_inside_paren COMMA expression .

    DisjointClasses reduce using rule 82 (expression -> usually_inside_paren COMMA expression .)
    DisjointWith    reduce using rule 82 (expression -> usually_inside_paren COMMA expression .)
    Individuals     reduce using rule 82 (expression -> usually_inside_paren COMMA expression .)
    SubClassOf      reduce using rule 82 (expression -> usually_inside_paren COMMA expression .)
    Class           reduce using rule 82 (expression -> usually_inside_paren COMMA expression .)
    $end            reduce using rule 82 (expression -> usually_inside_paren COMMA expression .)
    EquivalentTo    reduce using rule 82 (expression -> usually_inside_paren COMMA expression .)


state 117

    (84) expression -> simple_paren COMMA expression .

    DisjointClasses reduce using rule 84 (expression -> simple_paren COMMA expression .)
    DisjointWith    reduce using rule 84 (expression -> simple_paren COMMA expression .)
    Individuals     reduce using rule 84 (expression -> simple_paren COMMA expression .)
    SubClassOf      reduce using rule 84 (expression -> simple_paren COMMA expression .)
    Class           reduce using rule 84 (expression -> simple_paren COMMA expression .)
    $end            reduce using rule 84 (expression -> simple_paren COMMA expression .)
    EquivalentTo    reduce using rule 84 (expression -> simple_paren COMMA expression .)


state 118

    (85) expression -> simple_paren AND expression .

    DisjointClasses reduce using rule 85 (expression -> simple_paren AND expression .)
    DisjointWith    reduce using rule 85 (expression -> simple_paren AND expression .)
    Individuals     reduce using rule 85 (expression -> simple_paren AND expression .)
    SubClassOf      reduce using rule 85 (expression -> simple_paren AND expression .)
    Class           reduce using rule 85 (expression -> simple_paren AND expression .)
    $end            reduce using rule 85 (expression -> simple_paren AND expression .)
    EquivalentTo    reduce using rule 85 (expression -> simple_paren AND expression .)


state 119

    (66) usually_inside_paren -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .

    COMMA           reduce using rule 66 (usually_inside_paren -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 66 (usually_inside_paren -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 66 (usually_inside_paren -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    Individuals     reduce using rule 66 (usually_inside_paren -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 66 (usually_inside_paren -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    Class           reduce using rule 66 (usually_inside_paren -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    $end            reduce using rule 66 (usually_inside_paren -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    EquivalentTo    reduce using rule 66 (usually_inside_paren -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 66 (usually_inside_paren -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)


state 120

    (67) usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID . DATA_TYPE
    (70) usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID . DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET

    DATA_TYPE       shift and go to state 162


state 121

    (68) usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER . NAMESPACEID DATA_TYPE
    (69) usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER . CLASS_IDENTIFIER

    NAMESPACEID     shift and go to state 163
    CLASS_IDENTIFIER shift and go to state 164


state 122

    (79) simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN .

    COMMA           reduce using rule 79 (simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN .)
    AND             reduce using rule 79 (simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN .)
    DisjointClasses reduce using rule 79 (simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN .)
    DisjointWith    reduce using rule 79 (simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN .)
    Individuals     reduce using rule 79 (simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN .)
    SubClassOf      reduce using rule 79 (simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN .)
    Class           reduce using rule 79 (simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN .)
    $end            reduce using rule 79 (simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN .)
    EquivalentTo    reduce using rule 79 (simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN .)


state 123

    (44) primitive_class_mandatory -> CLASS_IDENTIFIER AND expression . statement_class_disjoin statement_class_individuals
    (48) statement_class_disjoin -> . empty
    (49) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (50) statement_class_disjoin -> . DisjointWith statement_class_disjoin_check
    (123) empty -> .

  ! shift/reduce conflict for DisjointClasses resolved as shift
  ! shift/reduce conflict for DisjointWith resolved as shift
    DisjointClasses shift and go to state 19
    DisjointWith    shift and go to state 20
    Individuals     reduce using rule 123 (empty -> .)
    EquivalentTo    reduce using rule 123 (empty -> .)
    Class           reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)

  ! DisjointClasses [ reduce using rule 123 (empty -> .) ]
  ! DisjointWith    [ reduce using rule 123 (empty -> .) ]

    statement_class_disjoin        shift and go to state 165
    empty                          shift and go to state 18

state 124

    (98) nested_descriptions -> LEFT_PAREN . nested_descriptions RIGHT_PAREN
    (80) simple_other_paren -> LEFT_PAREN . usually_others_paren RIGHT_PAREN
    (79) simple_paren -> LEFT_PAREN . usually_inside_paren RIGHT_PAREN
    (96) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (97) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (98) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (99) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (100) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (101) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (103) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (104) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (106) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (107) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (108) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (111) nested_descriptions -> . CLASS_IDENTIFIER
    (71) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (72) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (73) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (74) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (75) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (76) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (67) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (70) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 134
    CLASS_IDENTIFIER shift and go to state 86
    PROPERTY_IDENTIFIER_has shift and go to state 35
    PROPERTY_IDENTIFIER_is_Of shift and go to state 36
    PROPERTY_IDENTIFIER shift and go to state 37

    nested_descriptions            shift and go to state 135
    usually_others_paren           shift and go to state 111
    usually_inside_paren           shift and go to state 77
    statement_property_identify    shift and go to state 166

state 125

    (86) other_expression -> usually_inside_paren .
    (88) other_expression -> usually_inside_paren . COMMA other_expression
    (81) expression -> usually_inside_paren .
    (82) expression -> usually_inside_paren . COMMA expression

  ! reduce/reduce conflict for DisjointClasses resolved using rule 81 (expression -> usually_inside_paren .)
  ! reduce/reduce conflict for DisjointWith resolved using rule 81 (expression -> usually_inside_paren .)
  ! reduce/reduce conflict for Individuals resolved using rule 81 (expression -> usually_inside_paren .)
  ! reduce/reduce conflict for EquivalentTo resolved using rule 81 (expression -> usually_inside_paren .)
  ! reduce/reduce conflict for Class resolved using rule 81 (expression -> usually_inside_paren .)
  ! reduce/reduce conflict for $end resolved using rule 81 (expression -> usually_inside_paren .)
    COMMA           shift and go to state 167
    DisjointClasses reduce using rule 81 (expression -> usually_inside_paren .)
    DisjointWith    reduce using rule 81 (expression -> usually_inside_paren .)
    Individuals     reduce using rule 81 (expression -> usually_inside_paren .)
    EquivalentTo    reduce using rule 81 (expression -> usually_inside_paren .)
    Class           reduce using rule 81 (expression -> usually_inside_paren .)
    $end            reduce using rule 81 (expression -> usually_inside_paren .)

  ! EquivalentTo    [ reduce using rule 86 (other_expression -> usually_inside_paren .) ]
  ! DisjointClasses [ reduce using rule 86 (other_expression -> usually_inside_paren .) ]
  ! DisjointWith    [ reduce using rule 86 (other_expression -> usually_inside_paren .) ]
  ! Individuals     [ reduce using rule 86 (other_expression -> usually_inside_paren .) ]
  ! Class           [ reduce using rule 86 (other_expression -> usually_inside_paren .) ]
  ! $end            [ reduce using rule 86 (other_expression -> usually_inside_paren .) ]


state 126

    (43) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA expression . statement_class_disjoin statement_class_individuals
    (48) statement_class_disjoin -> . empty
    (49) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (50) statement_class_disjoin -> . DisjointWith statement_class_disjoin_check
    (123) empty -> .

  ! shift/reduce conflict for DisjointClasses resolved as shift
  ! shift/reduce conflict for DisjointWith resolved as shift
    DisjointClasses shift and go to state 19
    DisjointWith    shift and go to state 20
    Individuals     reduce using rule 123 (empty -> .)
    EquivalentTo    reduce using rule 123 (empty -> .)
    Class           reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)

  ! DisjointClasses [ reduce using rule 123 (empty -> .) ]
  ! DisjointWith    [ reduce using rule 123 (empty -> .) ]

    statement_class_disjoin        shift and go to state 168
    empty                          shift and go to state 18

state 127

    (45) primitive_class_mandatory -> expression statement_class_disjoin statement_class_individuals .

    EquivalentTo    reduce using rule 45 (primitive_class_mandatory -> expression statement_class_disjoin statement_class_individuals .)
    DisjointClasses reduce using rule 45 (primitive_class_mandatory -> expression statement_class_disjoin statement_class_individuals .)
    DisjointWith    reduce using rule 45 (primitive_class_mandatory -> expression statement_class_disjoin statement_class_individuals .)
    Individuals     reduce using rule 45 (primitive_class_mandatory -> expression statement_class_disjoin statement_class_individuals .)
    Class           reduce using rule 45 (primitive_class_mandatory -> expression statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 45 (primitive_class_mandatory -> expression statement_class_disjoin statement_class_individuals .)


state 128

    (56) statement_class_individuals_check -> IndividualNames COMMA . statement_class_individuals_check
    (55) statement_class_individuals_check -> . IndividualNames
    (56) statement_class_individuals_check -> . IndividualNames COMMA statement_class_individuals_check

    IndividualNames shift and go to state 84

    statement_class_individuals_check shift and go to state 169

state 129

    (52) statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .

    Individuals     reduce using rule 52 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    Class           reduce using rule 52 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    $end            reduce using rule 52 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    SubClassOf      reduce using rule 52 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    DisjointClasses reduce using rule 52 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    DisjointWith    reduce using rule 52 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    EquivalentTo    reduce using rule 52 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)


state 130

    (21) JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin . statement_class_individuals
    (53) statement_class_individuals -> . empty
    (54) statement_class_individuals -> . Individuals statement_class_individuals_check
    (123) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 50
    SubClassOf      reduce using rule 123 (empty -> .)
    DisjointClasses reduce using rule 123 (empty -> .)
    DisjointWith    reduce using rule 123 (empty -> .)
    Class           reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)

  ! Individuals     [ reduce using rule 123 (empty -> .) ]

    statement_class_individuals    shift and go to state 170
    empty                          shift and go to state 49

state 131

    (96) nested_descriptions -> nested_descriptions AND . nested_descriptions
    (96) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (97) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (98) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (99) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (100) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (101) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (103) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (104) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (106) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (107) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (108) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (111) nested_descriptions -> . CLASS_IDENTIFIER
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 134
    CLASS_IDENTIFIER shift and go to state 86
    PROPERTY_IDENTIFIER_has shift and go to state 35
    PROPERTY_IDENTIFIER_is_Of shift and go to state 36
    PROPERTY_IDENTIFIER shift and go to state 37

    nested_descriptions            shift and go to state 171
    statement_property_identify    shift and go to state 172

state 132

    (97) nested_descriptions -> nested_descriptions OR . nested_descriptions
    (96) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (97) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (98) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (99) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (100) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (101) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (103) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (104) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (106) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (107) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (108) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (111) nested_descriptions -> . CLASS_IDENTIFIER
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 134
    CLASS_IDENTIFIER shift and go to state 86
    PROPERTY_IDENTIFIER_has shift and go to state 35
    PROPERTY_IDENTIFIER_is_Of shift and go to state 36
    PROPERTY_IDENTIFIER shift and go to state 37

    nested_descriptions            shift and go to state 173
    statement_property_identify    shift and go to state 172

state 133

    (82) expression -> usually_inside_paren COMMA . expression
    (88) other_expression -> usually_inside_paren COMMA . other_expression
    (81) expression -> . usually_inside_paren
    (82) expression -> . usually_inside_paren COMMA expression
    (83) expression -> . simple_paren
    (84) expression -> . simple_paren COMMA expression
    (85) expression -> . simple_paren AND expression
    (86) other_expression -> . usually_inside_paren
    (87) other_expression -> . usually_others_paren
    (88) other_expression -> . usually_inside_paren COMMA other_expression
    (89) other_expression -> . usually_others_paren COMMA other_expression
    (90) other_expression -> . simple_other_paren
    (91) other_expression -> . simple_other_paren COMMA other_expression
    (92) other_expression -> . simple_other_paren AND other_expression
    (93) other_expression -> . usually_others_paren AND other_expression
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (67) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (70) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (79) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (71) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (72) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (73) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (74) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (75) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (76) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (80) simple_other_paren -> . LEFT_PAREN usually_others_paren RIGHT_PAREN
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 174
    PROPERTY_IDENTIFIER_has shift and go to state 35
    PROPERTY_IDENTIFIER_is_Of shift and go to state 36
    PROPERTY_IDENTIFIER shift and go to state 37

    usually_inside_paren           shift and go to state 90
    expression                     shift and go to state 116
    other_expression               shift and go to state 145
    simple_paren                   shift and go to state 32
    usually_others_paren           shift and go to state 59
    simple_other_paren             shift and go to state 60
    statement_property_identify    shift and go to state 61

state 134

    (98) nested_descriptions -> LEFT_PAREN . nested_descriptions RIGHT_PAREN
    (96) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (97) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (98) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (99) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (100) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (101) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (103) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (104) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (106) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (107) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (108) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (111) nested_descriptions -> . CLASS_IDENTIFIER
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 134
    CLASS_IDENTIFIER shift and go to state 86
    PROPERTY_IDENTIFIER_has shift and go to state 35
    PROPERTY_IDENTIFIER_is_Of shift and go to state 36
    PROPERTY_IDENTIFIER shift and go to state 37

    nested_descriptions            shift and go to state 135
    statement_property_identify    shift and go to state 172

state 135

    (98) nested_descriptions -> LEFT_PAREN nested_descriptions . RIGHT_PAREN
    (96) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (97) nested_descriptions -> nested_descriptions . OR nested_descriptions

    RIGHT_PAREN     shift and go to state 175
    AND             shift and go to state 131
    OR              shift and go to state 132


state 136

    (99) nested_descriptions -> statement_property_identify statement_others_reserved_word . nested_descriptions
    (100) nested_descriptions -> statement_property_identify statement_others_reserved_word . CLASS_IDENTIFIER
    (101) nested_descriptions -> statement_property_identify statement_others_reserved_word . VALUE CLASS_IDENTIFIER
    (102) nested_descriptions -> statement_property_identify statement_others_reserved_word . VALUE IndividualNames
    (105) nested_descriptions -> statement_property_identify statement_others_reserved_word . VALUE nested_descriptions
    (106) nested_descriptions -> statement_property_identify statement_others_reserved_word . NUMBER nested_descriptions
    (107) nested_descriptions -> statement_property_identify statement_others_reserved_word . ONLY CLASS_IDENTIFIER
    (108) nested_descriptions -> statement_property_identify statement_others_reserved_word . ONLY nested_descriptions
    (109) nested_descriptions -> statement_property_identify statement_others_reserved_word . SOME CLASS_IDENTIFIER
    (110) nested_descriptions -> statement_property_identify statement_others_reserved_word . SOME nested_descriptions
    (71) usually_others_paren -> statement_property_identify statement_others_reserved_word . CLASS_IDENTIFIER
    (72) usually_others_paren -> statement_property_identify statement_others_reserved_word . LEFT_PAREN usually_others_others_paren
    (73) usually_others_paren -> statement_property_identify statement_others_reserved_word . NAMESPACEID DATA_TYPE
    (74) usually_others_paren -> statement_property_identify statement_others_reserved_word . NUMBER NAMESPACEID DATA_TYPE
    (75) usually_others_paren -> statement_property_identify statement_others_reserved_word . NUMBER CLASS_IDENTIFIER
    (76) usually_others_paren -> statement_property_identify statement_others_reserved_word . NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (96) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (97) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (98) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (99) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (100) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (101) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (103) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (104) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (106) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (107) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (108) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (111) nested_descriptions -> . CLASS_IDENTIFIER
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 177
    VALUE           shift and go to state 178
    NUMBER          shift and go to state 179
    ONLY            shift and go to state 180
    SOME            shift and go to state 181
    LEFT_PAREN      shift and go to state 182
    NAMESPACEID     shift and go to state 152
    PROPERTY_IDENTIFIER_has shift and go to state 35
    PROPERTY_IDENTIFIER_is_Of shift and go to state 36
    PROPERTY_IDENTIFIER shift and go to state 37

    statement_property_identify    shift and go to state 172
    nested_descriptions            shift and go to state 176

state 137

    (103) nested_descriptions -> statement_property_identify VALUE . IndividualNames
    (104) nested_descriptions -> statement_property_identify VALUE . CLASS_IDENTIFIER
    (32) statement_reserved_word -> VALUE .

  ! shift/reduce conflict for CLASS_IDENTIFIER resolved as shift
    IndividualNames shift and go to state 183
    CLASS_IDENTIFIER shift and go to state 184
    NAMESPACEID     reduce using rule 32 (statement_reserved_word -> VALUE .)
    NUMBER          reduce using rule 32 (statement_reserved_word -> VALUE .)

  ! CLASS_IDENTIFIER [ reduce using rule 32 (statement_reserved_word -> VALUE .) ]


state 138

    (33) statement_others_reserved_word -> SOME .
    (26) statement_reserved_word -> SOME .

