Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    ONLY            reduce using rule 65 (usually_inside_paren -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 65 (usually_inside_paren -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)


state 97

    (66) usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID . DATA_TYPE
    (69) usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID . DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET

    DATA_TYPE       shift and go to state 132


state 98

    (67) usually_inside_paren -> statement_property_identify operators NUMBER . NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> statement_property_identify operators NUMBER . CLASS_IDENTIFIER

    NAMESPACEID     shift and go to state 133
    CLASS_IDENTIFIER shift and go to state 134


state 99

    (119) statement_closed_axiom_class -> CLASS_IDENTIFIER AND expression . ONLY LEFT_PAREN axiom_function RIGHT_PAREN
    (122) statement_closed_axiom_class -> CLASS_IDENTIFIER AND expression . ONLY axiom_function
    (43) primitive_class_mandatory -> CLASS_IDENTIFIER AND expression . statement_class_disjoin statement_class_individuals
    (47) statement_class_disjoin -> . empty
    (48) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (49) statement_class_disjoin -> . DisjointWith statement_class_disjoin_check
    (130) empty -> .

  ! shift/reduce conflict for DisjointClasses resolved as shift
  ! shift/reduce conflict for DisjointWith resolved as shift
    ONLY            shift and go to state 114
    DisjointClasses shift and go to state 18
    DisjointWith    shift and go to state 19
    Individuals     reduce using rule 130 (empty -> .)
    Class           reduce using rule 130 (empty -> .)
    $end            reduce using rule 130 (empty -> .)

  ! DisjointClasses [ reduce using rule 130 (empty -> .) ]
  ! DisjointWith    [ reduce using rule 130 (empty -> .) ]

    statement_class_disjoin        shift and go to state 135
    empty                          shift and go to state 17

state 100

    (118) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression . ONLY LEFT_PAREN axiom_function RIGHT_PAREN
    (121) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression . ONLY axiom_function
    (42) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA expression . statement_class_disjoin statement_class_individuals
    (47) statement_class_disjoin -> . empty
    (48) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (49) statement_class_disjoin -> . DisjointWith statement_class_disjoin_check
    (130) empty -> .

  ! shift/reduce conflict for DisjointClasses resolved as shift
  ! shift/reduce conflict for DisjointWith resolved as shift
    ONLY            shift and go to state 126
    DisjointClasses shift and go to state 18
    DisjointWith    shift and go to state 19
    Individuals     reduce using rule 130 (empty -> .)
    Class           reduce using rule 130 (empty -> .)
    $end            reduce using rule 130 (empty -> .)

  ! DisjointClasses [ reduce using rule 130 (empty -> .) ]
  ! DisjointWith    [ reduce using rule 130 (empty -> .) ]

    statement_class_disjoin        shift and go to state 136
    empty                          shift and go to state 17

state 101

    (44) primitive_class_mandatory -> expression statement_class_disjoin statement_class_individuals .

    DisjointClasses reduce using rule 44 (primitive_class_mandatory -> expression statement_class_disjoin statement_class_individuals .)
    DisjointWith    reduce using rule 44 (primitive_class_mandatory -> expression statement_class_disjoin statement_class_individuals .)
    Individuals     reduce using rule 44 (primitive_class_mandatory -> expression statement_class_disjoin statement_class_individuals .)
    Class           reduce using rule 44 (primitive_class_mandatory -> expression statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 44 (primitive_class_mandatory -> expression statement_class_disjoin statement_class_individuals .)


state 102

    (55) statement_class_individuals_check -> IndividualNames COMMA . statement_class_individuals_check
    (54) statement_class_individuals_check -> . IndividualNames
    (55) statement_class_individuals_check -> . IndividualNames COMMA statement_class_individuals_check

    IndividualNames shift and go to state 77

    statement_class_individuals_check shift and go to state 137

state 103

    (51) statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .

    Individuals     reduce using rule 51 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    Class           reduce using rule 51 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    $end            reduce using rule 51 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    SubClassOf      reduce using rule 51 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    DisjointClasses reduce using rule 51 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    DisjointWith    reduce using rule 51 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)


state 104

    (106) nested_descriptions -> CLASS_IDENTIFIER statement_others_reserved_word . nested_descriptions
    (99) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (100) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (101) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (103) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (104) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (106) nested_descriptions -> . CLASS_IDENTIFIER statement_others_reserved_word nested_descriptions
    (107) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (108) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (111) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (112) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (113) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (114) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (115) nested_descriptions -> . CLASS_IDENTIFIER
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 116
    CLASS_IDENTIFIER shift and go to state 79
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    nested_descriptions            shift and go to state 138
    statement_property_identify    shift and go to state 139

state 105

    (32) statement_others_reserved_word -> SOME .

    LEFT_PAREN      reduce using rule 32 (statement_others_reserved_word -> SOME .)
    CLASS_IDENTIFIER reduce using rule 32 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER_has reduce using rule 32 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 32 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER reduce using rule 32 (statement_others_reserved_word -> SOME .)
    VALUE           reduce using rule 32 (statement_others_reserved_word -> SOME .)
    NUMBER          reduce using rule 32 (statement_others_reserved_word -> SOME .)
    ONLY            reduce using rule 32 (statement_others_reserved_word -> SOME .)
    SOME            reduce using rule 32 (statement_others_reserved_word -> SOME .)


state 106

    (33) statement_others_reserved_word -> MIN .

    LEFT_PAREN      reduce using rule 33 (statement_others_reserved_word -> MIN .)
    CLASS_IDENTIFIER reduce using rule 33 (statement_others_reserved_word -> MIN .)
    PROPERTY_IDENTIFIER_has reduce using rule 33 (statement_others_reserved_word -> MIN .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 33 (statement_others_reserved_word -> MIN .)
    PROPERTY_IDENTIFIER reduce using rule 33 (statement_others_reserved_word -> MIN .)
    VALUE           reduce using rule 33 (statement_others_reserved_word -> MIN .)
    NUMBER          reduce using rule 33 (statement_others_reserved_word -> MIN .)
    ONLY            reduce using rule 33 (statement_others_reserved_word -> MIN .)
    SOME            reduce using rule 33 (statement_others_reserved_word -> MIN .)


state 107

    (34) statement_others_reserved_word -> ONLY .

    LEFT_PAREN      reduce using rule 34 (statement_others_reserved_word -> ONLY .)
    CLASS_IDENTIFIER reduce using rule 34 (statement_others_reserved_word -> ONLY .)
    PROPERTY_IDENTIFIER_has reduce using rule 34 (statement_others_reserved_word -> ONLY .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 34 (statement_others_reserved_word -> ONLY .)
    PROPERTY_IDENTIFIER reduce using rule 34 (statement_others_reserved_word -> ONLY .)
    VALUE           reduce using rule 34 (statement_others_reserved_word -> ONLY .)
    NUMBER          reduce using rule 34 (statement_others_reserved_word -> ONLY .)
    ONLY            reduce using rule 34 (statement_others_reserved_word -> ONLY .)
    SOME            reduce using rule 34 (statement_others_reserved_word -> ONLY .)


state 108

    (35) statement_others_reserved_word -> EXACTLY .

    LEFT_PAREN      reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    CLASS_IDENTIFIER reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER_has reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    VALUE           reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    NUMBER          reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    ONLY            reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    SOME            reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)


state 109

    (36) statement_others_reserved_word -> OR .

    LEFT_PAREN      reduce using rule 36 (statement_others_reserved_word -> OR .)
    CLASS_IDENTIFIER reduce using rule 36 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER_has reduce using rule 36 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 36 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER reduce using rule 36 (statement_others_reserved_word -> OR .)
    VALUE           reduce using rule 36 (statement_others_reserved_word -> OR .)
    NUMBER          reduce using rule 36 (statement_others_reserved_word -> OR .)
    ONLY            reduce using rule 36 (statement_others_reserved_word -> OR .)
    SOME            reduce using rule 36 (statement_others_reserved_word -> OR .)


state 110

    (37) statement_others_reserved_word -> MAX .

    LEFT_PAREN      reduce using rule 37 (statement_others_reserved_word -> MAX .)
    CLASS_IDENTIFIER reduce using rule 37 (statement_others_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER_has reduce using rule 37 (statement_others_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 37 (statement_others_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER reduce using rule 37 (statement_others_reserved_word -> MAX .)
    VALUE           reduce using rule 37 (statement_others_reserved_word -> MAX .)
    NUMBER          reduce using rule 37 (statement_others_reserved_word -> MAX .)
    ONLY            reduce using rule 37 (statement_others_reserved_word -> MAX .)
    SOME            reduce using rule 37 (statement_others_reserved_word -> MAX .)


state 111

    (38) statement_others_reserved_word -> AND .

    LEFT_PAREN      reduce using rule 38 (statement_others_reserved_word -> AND .)
    CLASS_IDENTIFIER reduce using rule 38 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER_has reduce using rule 38 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 38 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER reduce using rule 38 (statement_others_reserved_word -> AND .)
    VALUE           reduce using rule 38 (statement_others_reserved_word -> AND .)
    NUMBER          reduce using rule 38 (statement_others_reserved_word -> AND .)
    ONLY            reduce using rule 38 (statement_others_reserved_word -> AND .)
    SOME            reduce using rule 38 (statement_others_reserved_word -> AND .)


state 112

    (99) nested_descriptions -> nested_descriptions AND . nested_descriptions
    (99) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (100) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (101) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (103) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (104) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (106) nested_descriptions -> . CLASS_IDENTIFIER statement_others_reserved_word nested_descriptions
    (107) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (108) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (111) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (112) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (113) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (114) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (115) nested_descriptions -> . CLASS_IDENTIFIER
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 116
    CLASS_IDENTIFIER shift and go to state 79
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    nested_descriptions            shift and go to state 140
    statement_property_identify    shift and go to state 139

state 113

    (100) nested_descriptions -> nested_descriptions OR . nested_descriptions
    (99) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (100) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (101) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (103) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (104) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (106) nested_descriptions -> . CLASS_IDENTIFIER statement_others_reserved_word nested_descriptions
    (107) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (108) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (111) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (112) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (113) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (114) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (115) nested_descriptions -> . CLASS_IDENTIFIER
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 116
    CLASS_IDENTIFIER shift and go to state 79
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    nested_descriptions            shift and go to state 141
    statement_property_identify    shift and go to state 139

state 114

    (119) statement_closed_axiom_class -> CLASS_IDENTIFIER AND expression ONLY . LEFT_PAREN axiom_function RIGHT_PAREN
    (122) statement_closed_axiom_class -> CLASS_IDENTIFIER AND expression ONLY . axiom_function
    (116) axiom_function -> . CLASS_IDENTIFIER
    (117) axiom_function -> . CLASS_IDENTIFIER OR axiom_function

    LEFT_PAREN      shift and go to state 142
    CLASS_IDENTIFIER shift and go to state 128

    axiom_function                 shift and go to state 143

state 115

    (21) JustDefined -> CLASS_IDENTIFIER AND expression statement_class_disjoin . statement_class_individuals
    (52) statement_class_individuals -> . empty
    (53) statement_class_individuals -> . Individuals statement_class_individuals_check
    (130) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 48
    SubClassOf      reduce using rule 130 (empty -> .)
    DisjointClasses reduce using rule 130 (empty -> .)
    DisjointWith    reduce using rule 130 (empty -> .)
    Class           reduce using rule 130 (empty -> .)
    $end            reduce using rule 130 (empty -> .)

  ! Individuals     [ reduce using rule 130 (empty -> .) ]

    statement_class_individuals    shift and go to state 144
    empty                          shift and go to state 47

state 116

    (101) nested_descriptions -> LEFT_PAREN . nested_descriptions RIGHT_PAREN
    (99) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (100) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (101) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (103) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (104) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (106) nested_descriptions -> . CLASS_IDENTIFIER statement_others_reserved_word nested_descriptions
    (107) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (108) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (111) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (112) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (113) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (114) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (115) nested_descriptions -> . CLASS_IDENTIFIER
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 116
    CLASS_IDENTIFIER shift and go to state 79
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    nested_descriptions            shift and go to state 117
    statement_property_identify    shift and go to state 139

state 117

    (101) nested_descriptions -> LEFT_PAREN nested_descriptions . RIGHT_PAREN
    (99) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (100) nested_descriptions -> nested_descriptions . OR nested_descriptions

    RIGHT_PAREN     shift and go to state 145
    AND             shift and go to state 112
    OR              shift and go to state 113


state 118

    (102) nested_descriptions -> statement_property_identify statement_others_reserved_word . nested_descriptions
    (103) nested_descriptions -> statement_property_identify statement_others_reserved_word . CLASS_IDENTIFIER
    (104) nested_descriptions -> statement_property_identify statement_others_reserved_word . VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> statement_property_identify statement_others_reserved_word . VALUE IndividualNames
    (109) nested_descriptions -> statement_property_identify statement_others_reserved_word . VALUE nested_descriptions
    (110) nested_descriptions -> statement_property_identify statement_others_reserved_word . NUMBER nested_descriptions
    (111) nested_descriptions -> statement_property_identify statement_others_reserved_word . ONLY CLASS_IDENTIFIER
    (112) nested_descriptions -> statement_property_identify statement_others_reserved_word . ONLY nested_descriptions
    (113) nested_descriptions -> statement_property_identify statement_others_reserved_word . SOME CLASS_IDENTIFIER
    (114) nested_descriptions -> statement_property_identify statement_others_reserved_word . SOME nested_descriptions
    (99) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (100) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (101) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (103) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (104) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (106) nested_descriptions -> . CLASS_IDENTIFIER statement_others_reserved_word nested_descriptions
    (107) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (108) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (111) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (112) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (113) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (114) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (115) nested_descriptions -> . CLASS_IDENTIFIER
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 147
    VALUE           shift and go to state 148
    NUMBER          shift and go to state 149
    ONLY            shift and go to state 150
    SOME            shift and go to state 151
    LEFT_PAREN      shift and go to state 116
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    statement_property_identify    shift and go to state 139
    nested_descriptions            shift and go to state 146

state 119

    (107) nested_descriptions -> statement_property_identify VALUE . IndividualNames
    (108) nested_descriptions -> statement_property_identify VALUE . CLASS_IDENTIFIER
    (31) statement_reserved_word -> VALUE .

  ! shift/reduce conflict for CLASS_IDENTIFIER resolved as shift
    IndividualNames shift and go to state 152
    CLASS_IDENTIFIER shift and go to state 153
    NAMESPACEID     reduce using rule 31 (statement_reserved_word -> VALUE .)

  ! CLASS_IDENTIFIER [ reduce using rule 31 (statement_reserved_word -> VALUE .) ]


state 120

    (32) statement_others_reserved_word -> SOME .
    (28) statement_reserved_word -> SOME .

  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 28 (statement_reserved_word -> SOME .)
    VALUE           reduce using rule 32 (statement_others_reserved_word -> SOME .)
    NUMBER          reduce using rule 32 (statement_others_reserved_word -> SOME .)
    ONLY            reduce using rule 32 (statement_others_reserved_word -> SOME .)
    SOME            reduce using rule 32 (statement_others_reserved_word -> SOME .)
    LEFT_PAREN      reduce using rule 32 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER_has reduce using rule 32 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 32 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER reduce using rule 32 (statement_others_reserved_word -> SOME .)
    CLASS_IDENTIFIER reduce using rule 28 (statement_reserved_word -> SOME .)
    NAMESPACEID     reduce using rule 28 (statement_reserved_word -> SOME .)

  ! CLASS_IDENTIFIER [ reduce using rule 32 (statement_others_reserved_word -> SOME .) ]


state 121

    (33) statement_others_reserved_word -> MIN .
    (25) operators -> MIN .

  ! reduce/reduce conflict for NUMBER resolved using rule 25 (operators -> MIN .)
    CLASS_IDENTIFIER reduce using rule 33 (statement_others_reserved_word -> MIN .)
    VALUE           reduce using rule 33 (statement_others_reserved_word -> MIN .)
    ONLY            reduce using rule 33 (statement_others_reserved_word -> MIN .)
    SOME            reduce using rule 33 (statement_others_reserved_word -> MIN .)
    LEFT_PAREN      reduce using rule 33 (statement_others_reserved_word -> MIN .)
    PROPERTY_IDENTIFIER_has reduce using rule 33 (statement_others_reserved_word -> MIN .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 33 (statement_others_reserved_word -> MIN .)
    PROPERTY_IDENTIFIER reduce using rule 33 (statement_others_reserved_word -> MIN .)
    NUMBER          reduce using rule 25 (operators -> MIN .)

  ! NUMBER          [ reduce using rule 33 (statement_others_reserved_word -> MIN .) ]


state 122

    (35) statement_others_reserved_word -> EXACTLY .
    (27) operators -> EXACTLY .

  ! reduce/reduce conflict for NUMBER resolved using rule 27 (operators -> EXACTLY .)
    CLASS_IDENTIFIER reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    VALUE           reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    ONLY            reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    SOME            reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    LEFT_PAREN      reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER_has reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    NUMBER          reduce using rule 27 (operators -> EXACTLY .)

  ! NUMBER          [ reduce using rule 35 (statement_others_reserved_word -> EXACTLY .) ]


state 123

    (36) statement_others_reserved_word -> OR .
    (29) statement_reserved_word -> OR .

  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 29 (statement_reserved_word -> OR .)
    VALUE           reduce using rule 36 (statement_others_reserved_word -> OR .)
    NUMBER          reduce using rule 36 (statement_others_reserved_word -> OR .)
    ONLY            reduce using rule 36 (statement_others_reserved_word -> OR .)
    SOME            reduce using rule 36 (statement_others_reserved_word -> OR .)
    LEFT_PAREN      reduce using rule 36 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER_has reduce using rule 36 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 36 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER reduce using rule 36 (statement_others_reserved_word -> OR .)
    CLASS_IDENTIFIER reduce using rule 29 (statement_reserved_word -> OR .)
    NAMESPACEID     reduce using rule 29 (statement_reserved_word -> OR .)

  ! CLASS_IDENTIFIER [ reduce using rule 36 (statement_others_reserved_word -> OR .) ]


state 124

    (37) statement_others_reserved_word -> MAX .
    (26) operators -> MAX .

  ! reduce/reduce conflict for NUMBER resolved using rule 26 (operators -> MAX .)
    CLASS_IDENTIFIER reduce using rule 37 (statement_others_reserved_word -> MAX .)
    VALUE           reduce using rule 37 (statement_others_reserved_word -> MAX .)
    ONLY            reduce using rule 37 (statement_others_reserved_word -> MAX .)
