Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    (17) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (18) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (19) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (11) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 70
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    primitive_class_mandatory      shift and go to state 35
    statement_property_identify    shift and go to state 10

state 82

    (17) primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory .

    DisjointClasses reduce using rule 17 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory .)
    Individuals     reduce using rule 17 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory .)
    Class           reduce using rule 17 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory .)
    $end            reduce using rule 17 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory .)


state 83

    (29) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER . RIGHT_PAREN
    (30) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER . RIGHT_PAREN COMMA statement_defined_class_equivalent

    RIGHT_PAREN     shift and go to state 88


state 84

    (47) statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word LEFT_PAREN . nested_descriptions RIGHT_PAREN RIGHT_PAREN
    (48) nested_descriptions -> . CLASS_IDENTIFIER
    (49) nested_descriptions -> . LEFT_PAREN nested_descriptions
    (50) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (51) nested_descriptions -> . statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN
    (52) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (53) nested_descriptions -> . statement_property_identify LEFT_PAREN nested_descriptions RIGHT_PAREN
    (54) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (55) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (56) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (11) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 89
    LEFT_PAREN      shift and go to state 90
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    statement_property_identify    shift and go to state 91
    nested_descriptions            shift and go to state 92

state 85

    (31) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID . DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (32) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID . DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent

    DATA_TYPE       shift and go to state 93


state 86

    (44) statement_property_restriction -> statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN .

    COMMA           reduce using rule 44 (statement_property_restriction -> statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN .)
    Class           reduce using rule 44 (statement_property_restriction -> statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN .)
    $end            reduce using rule 44 (statement_property_restriction -> statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN .)


state 87

    (46) closed_axiom_restriction_combination -> CLASS_IDENTIFIER OR . closed_axiom_restriction_combination
    (45) closed_axiom_restriction_combination -> . CLASS_IDENTIFIER
    (46) closed_axiom_restriction_combination -> . CLASS_IDENTIFIER OR closed_axiom_restriction_combination

    CLASS_IDENTIFIER shift and go to state 79

    closed_axiom_restriction_combination shift and go to state 94

state 88

    (29) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN .
    (30) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN . COMMA statement_defined_class_equivalent

    Individuals     reduce using rule 29 (statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN .)
    Class           reduce using rule 29 (statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN .)
    $end            reduce using rule 29 (statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN .)
    COMMA           shift and go to state 95


state 89

    (48) nested_descriptions -> CLASS_IDENTIFIER .

    RIGHT_PAREN     reduce using rule 48 (nested_descriptions -> CLASS_IDENTIFIER .)
    AND             reduce using rule 48 (nested_descriptions -> CLASS_IDENTIFIER .)
    OR              reduce using rule 48 (nested_descriptions -> CLASS_IDENTIFIER .)


state 90

    (49) nested_descriptions -> LEFT_PAREN . nested_descriptions
    (56) nested_descriptions -> LEFT_PAREN . nested_descriptions RIGHT_PAREN
    (48) nested_descriptions -> . CLASS_IDENTIFIER
    (49) nested_descriptions -> . LEFT_PAREN nested_descriptions
    (50) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (51) nested_descriptions -> . statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN
    (52) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (53) nested_descriptions -> . statement_property_identify LEFT_PAREN nested_descriptions RIGHT_PAREN
    (54) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (55) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (56) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (11) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 89
    LEFT_PAREN      shift and go to state 90
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    nested_descriptions            shift and go to state 96
    statement_property_identify    shift and go to state 91

state 91

    (50) nested_descriptions -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (51) nested_descriptions -> statement_property_identify . statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN
    (52) nested_descriptions -> statement_property_identify . VALUE CLASS_IDENTIFIER
    (53) nested_descriptions -> statement_property_identify . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (4) statement_reserved_word -> . SOME
    (5) statement_reserved_word -> . EXACTLY
    (6) statement_reserved_word -> . MIN
    (7) statement_reserved_word -> . MAX
    (8) statement_reserved_word -> . OR
    (9) statement_reserved_word -> . ONLY
    (10) statement_reserved_word -> . AND

    VALUE           shift and go to state 99
    LEFT_PAREN      shift and go to state 98
    SOME            shift and go to state 22
    EXACTLY         shift and go to state 23
    MIN             shift and go to state 24
    MAX             shift and go to state 25
    OR              shift and go to state 26
    ONLY            shift and go to state 27
    AND             shift and go to state 28

    statement_reserved_word        shift and go to state 97

state 92

    (47) statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions . RIGHT_PAREN RIGHT_PAREN
    (54) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (55) nested_descriptions -> nested_descriptions . OR nested_descriptions

    RIGHT_PAREN     shift and go to state 101
    AND             shift and go to state 100
    OR              shift and go to state 102


state 93

    (31) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE . LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (32) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE . LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent

    LEFT_BRACKET    shift and go to state 103


state 94

    (46) closed_axiom_restriction_combination -> CLASS_IDENTIFIER OR closed_axiom_restriction_combination .

    RIGHT_PAREN     reduce using rule 46 (closed_axiom_restriction_combination -> CLASS_IDENTIFIER OR closed_axiom_restriction_combination .)


state 95

    (30) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA . statement_defined_class_equivalent
    (29) statement_defined_class_equivalent -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN
    (30) statement_defined_class_equivalent -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
    (31) statement_defined_class_equivalent -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (32) statement_defined_class_equivalent -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
    (11) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER

    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    statement_property_identify    shift and go to state 104
    statement_defined_class_equivalent shift and go to state 105

state 96

    (49) nested_descriptions -> LEFT_PAREN nested_descriptions .
    (56) nested_descriptions -> LEFT_PAREN nested_descriptions . RIGHT_PAREN
    (54) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (55) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for RIGHT_PAREN resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RIGHT_PAREN     shift and go to state 106
    AND             shift and go to state 100
    OR              shift and go to state 102

  ! RIGHT_PAREN     [ reduce using rule 49 (nested_descriptions -> LEFT_PAREN nested_descriptions .) ]
  ! AND             [ reduce using rule 49 (nested_descriptions -> LEFT_PAREN nested_descriptions .) ]
  ! OR              [ reduce using rule 49 (nested_descriptions -> LEFT_PAREN nested_descriptions .) ]


state 97

    (50) nested_descriptions -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER
    (51) nested_descriptions -> statement_property_identify statement_reserved_word . LEFT_PAREN nested_descriptions RIGHT_PAREN

    CLASS_IDENTIFIER shift and go to state 107
    LEFT_PAREN      shift and go to state 108


state 98

    (53) nested_descriptions -> statement_property_identify LEFT_PAREN . nested_descriptions RIGHT_PAREN
    (48) nested_descriptions -> . CLASS_IDENTIFIER
    (49) nested_descriptions -> . LEFT_PAREN nested_descriptions
    (50) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (51) nested_descriptions -> . statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN
    (52) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (53) nested_descriptions -> . statement_property_identify LEFT_PAREN nested_descriptions RIGHT_PAREN
    (54) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (55) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (56) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (11) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 89
    LEFT_PAREN      shift and go to state 90
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    statement_property_identify    shift and go to state 91
    nested_descriptions            shift and go to state 109

state 99

    (52) nested_descriptions -> statement_property_identify VALUE . CLASS_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 110


state 100

    (54) nested_descriptions -> nested_descriptions AND . nested_descriptions
    (48) nested_descriptions -> . CLASS_IDENTIFIER
    (49) nested_descriptions -> . LEFT_PAREN nested_descriptions
    (50) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (51) nested_descriptions -> . statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN
    (52) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (53) nested_descriptions -> . statement_property_identify LEFT_PAREN nested_descriptions RIGHT_PAREN
    (54) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (55) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (56) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (11) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 89
    LEFT_PAREN      shift and go to state 90
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    nested_descriptions            shift and go to state 111
    statement_property_identify    shift and go to state 91

state 101

    (47) statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 112


state 102

    (55) nested_descriptions -> nested_descriptions OR . nested_descriptions
    (48) nested_descriptions -> . CLASS_IDENTIFIER
    (49) nested_descriptions -> . LEFT_PAREN nested_descriptions
    (50) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (51) nested_descriptions -> . statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN
    (52) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (53) nested_descriptions -> . statement_property_identify LEFT_PAREN nested_descriptions RIGHT_PAREN
    (54) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (55) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (56) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (11) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 89
    LEFT_PAREN      shift and go to state 90
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    nested_descriptions            shift and go to state 113
    statement_property_identify    shift and go to state 91

state 103

    (31) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET . statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (32) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET . statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
    (33) statement_operator_symbol -> . LESS_THAN
    (34) statement_operator_symbol -> . GREATER_THAN
    (35) statement_operator_symbol -> . EQUALS
    (36) statement_operator_symbol -> . GREATER_THAN EQUALS
    (37) statement_operator_symbol -> . LESS_THAN EQUALS

    LESS_THAN       shift and go to state 115
    GREATER_THAN    shift and go to state 116
    EQUALS          shift and go to state 117

    statement_operator_symbol      shift and go to state 114

state 104

    (29) statement_defined_class_equivalent -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN
    (30) statement_defined_class_equivalent -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
    (31) statement_defined_class_equivalent -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (32) statement_defined_class_equivalent -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
    (4) statement_reserved_word -> . SOME
    (5) statement_reserved_word -> . EXACTLY
    (6) statement_reserved_word -> . MIN
    (7) statement_reserved_word -> . MAX
    (8) statement_reserved_word -> . OR
    (9) statement_reserved_word -> . ONLY
    (10) statement_reserved_word -> . AND

    SOME            shift and go to state 22
    EXACTLY         shift and go to state 23
    MIN             shift and go to state 24
    MAX             shift and go to state 25
    OR              shift and go to state 26
    ONLY            shift and go to state 27
    AND             shift and go to state 28

    statement_reserved_word        shift and go to state 118

state 105

    (30) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent .

    Individuals     reduce using rule 30 (statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent .)
    Class           reduce using rule 30 (statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent .)
    $end            reduce using rule 30 (statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent .)


state 106

    (56) nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .

    RIGHT_PAREN     reduce using rule 56 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    AND             reduce using rule 56 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    OR              reduce using rule 56 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)


state 107

    (50) nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .

    RIGHT_PAREN     reduce using rule 50 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    AND             reduce using rule 50 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    OR              reduce using rule 50 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)


state 108

    (51) nested_descriptions -> statement_property_identify statement_reserved_word LEFT_PAREN . nested_descriptions RIGHT_PAREN
    (48) nested_descriptions -> . CLASS_IDENTIFIER
    (49) nested_descriptions -> . LEFT_PAREN nested_descriptions
    (50) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (51) nested_descriptions -> . statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN
    (52) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (53) nested_descriptions -> . statement_property_identify LEFT_PAREN nested_descriptions RIGHT_PAREN
    (54) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (55) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (56) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (11) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 89
    LEFT_PAREN      shift and go to state 90
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    statement_property_identify    shift and go to state 91
    nested_descriptions            shift and go to state 119

state 109

    (53) nested_descriptions -> statement_property_identify LEFT_PAREN nested_descriptions . RIGHT_PAREN
    (54) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (55) nested_descriptions -> nested_descriptions . OR nested_descriptions

    RIGHT_PAREN     shift and go to state 120
    AND             shift and go to state 100
    OR              shift and go to state 102


state 110

    (52) nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER .

    RIGHT_PAREN     reduce using rule 52 (nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER .)
    AND             reduce using rule 52 (nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER .)
    OR              reduce using rule 52 (nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER .)


state 111

    (54) nested_descriptions -> nested_descriptions AND nested_descriptions .
    (54) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (55) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RIGHT_PAREN     reduce using rule 54 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    AND             shift and go to state 100
    OR              shift and go to state 102

  ! AND             [ reduce using rule 54 (nested_descriptions -> nested_descriptions AND nested_descriptions .) ]
  ! OR              [ reduce using rule 54 (nested_descriptions -> nested_descriptions AND nested_descriptions .) ]


state 112

    (47) statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN RIGHT_PAREN .

    Class           reduce using rule 47 (statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN RIGHT_PAREN .)
    $end            reduce using rule 47 (statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN RIGHT_PAREN .)


state 113

    (55) nested_descriptions -> nested_descriptions OR nested_descriptions .
    (54) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (55) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RIGHT_PAREN     reduce using rule 55 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    AND             shift and go to state 100
    OR              shift and go to state 102

  ! AND             [ reduce using rule 55 (nested_descriptions -> nested_descriptions OR nested_descriptions .) ]
  ! OR              [ reduce using rule 55 (nested_descriptions -> nested_descriptions OR nested_descriptions .) ]


state 114

    (31) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol . NUMBER RIGHT_BRACKET RIGHT_PAREN
    (32) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol . NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent

    NUMBER          shift and go to state 121


state 115

    (33) statement_operator_symbol -> LESS_THAN .
    (37) statement_operator_symbol -> LESS_THAN . EQUALS

    NUMBER          reduce using rule 33 (statement_operator_symbol -> LESS_THAN .)
    EQUALS          shift and go to state 122


state 116

    (34) statement_operator_symbol -> GREATER_THAN .
    (36) statement_operator_symbol -> GREATER_THAN . EQUALS

    NUMBER          reduce using rule 34 (statement_operator_symbol -> GREATER_THAN .)
    EQUALS          shift and go to state 123


state 117

    (35) statement_operator_symbol -> EQUALS .

    NUMBER          reduce using rule 35 (statement_operator_symbol -> EQUALS .)


state 118

    (29) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER RIGHT_PAREN
    (30) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
    (31) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (32) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent

    CLASS_IDENTIFIER shift and go to state 83
    NAMESPACEID     shift and go to state 85


state 119

    (51) nested_descriptions -> statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions . RIGHT_PAREN
    (54) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (55) nested_descriptions -> nested_descriptions . OR nested_descriptions

    RIGHT_PAREN     shift and go to state 124
    AND             shift and go to state 100
    OR              shift and go to state 102


state 120

    (53) nested_descriptions -> statement_property_identify LEFT_PAREN nested_descriptions RIGHT_PAREN .

    RIGHT_PAREN     reduce using rule 53 (nested_descriptions -> statement_property_identify LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    AND             reduce using rule 53 (nested_descriptions -> statement_property_identify LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    OR              reduce using rule 53 (nested_descriptions -> statement_property_identify LEFT_PAREN nested_descriptions RIGHT_PAREN .)


state 121

    (31) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER . RIGHT_BRACKET RIGHT_PAREN
    (32) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER . RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent

    RIGHT_BRACKET   shift and go to state 125


state 122

    (37) statement_operator_symbol -> LESS_THAN EQUALS .

    NUMBER          reduce using rule 37 (statement_operator_symbol -> LESS_THAN EQUALS .)


state 123

    (36) statement_operator_symbol -> GREATER_THAN EQUALS .

    NUMBER          reduce using rule 36 (statement_operator_symbol -> GREATER_THAN EQUALS .)


state 124

    (51) nested_descriptions -> statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN .

    RIGHT_PAREN     reduce using rule 51 (nested_descriptions -> statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN .)
