Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    EQUALS
    GREATER_THAN
    LEFT_BRACKET
    LESS_THAN
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    NUMBER
    Name
    PLUS
    PlainLiteral
    RIGHT_BRACKET
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    (40) nested_descriptions -> . statement_property_identify statement_reserved_word SOME nested_descriptions
    (41) nested_descriptions -> . CLASS_IDENTIFIER
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 77
    LEFT_PAREN      shift and go to state 18
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    statement_property_identify    shift and go to state 19
    nested_descriptions            shift and go to state 78

state 64

    (39) nested_descriptions -> statement_property_identify statement_reserved_word SOME . CLASS_IDENTIFIER
    (40) nested_descriptions -> statement_property_identify statement_reserved_word SOME . nested_descriptions
    (30) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (31) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (32) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (33) nested_descriptions -> . statement_property_identify statement_reserved_word nested_descriptions
    (34) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (35) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (36) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE nested_descriptions
    (37) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (38) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY nested_descriptions
    (39) nested_descriptions -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (40) nested_descriptions -> . statement_property_identify statement_reserved_word SOME nested_descriptions
    (41) nested_descriptions -> . CLASS_IDENTIFIER
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 79
    LEFT_PAREN      shift and go to state 18
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    statement_property_identify    shift and go to state 19
    nested_descriptions            shift and go to state 80

state 65

    (45) closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA . closed_axiom_mandatory
    (20) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA . primitive_class_mandatory
    (43) closed_axiom_mandatory -> . CLASS_IDENTIFIER
    (44) closed_axiom_mandatory -> . statement_property_restriction
    (45) closed_axiom_mandatory -> . CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (46) closed_axiom_mandatory -> . statement_property_restriction COMMA closed_axiom_mandatory
    (15) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (16) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (17) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (18) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (19) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (20) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (47) statement_property_restriction -> . statement_property_identify SOME CLASS_IDENTIFIER
    (48) statement_property_restriction -> . statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 41
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    closed_axiom_mandatory         shift and go to state 81
    primitive_class_mandatory      shift and go to state 43
    statement_property_restriction shift and go to state 44
    statement_property_identify    shift and go to state 45

state 66

    (46) closed_axiom_mandatory -> statement_property_restriction COMMA . closed_axiom_mandatory
    (43) closed_axiom_mandatory -> . CLASS_IDENTIFIER
    (44) closed_axiom_mandatory -> . statement_property_restriction
    (45) closed_axiom_mandatory -> . CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (46) closed_axiom_mandatory -> . statement_property_restriction COMMA closed_axiom_mandatory
    (47) statement_property_restriction -> . statement_property_identify SOME CLASS_IDENTIFIER
    (48) statement_property_restriction -> . statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 83
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    statement_property_restriction shift and go to state 44
    closed_axiom_mandatory         shift and go to state 82
    statement_property_identify    shift and go to state 84

state 67

    (47) statement_property_restriction -> statement_property_identify SOME . CLASS_IDENTIFIER
    (4) statement_reserved_word -> SOME .

  ! shift/reduce conflict for CLASS_IDENTIFIER resolved as shift
    CLASS_IDENTIFIER shift and go to state 85
    NAMESPACEID     reduce using rule 4 (statement_reserved_word -> SOME .)

  ! CLASS_IDENTIFIER [ reduce using rule 4 (statement_reserved_word -> SOME .) ]


state 68

    (48) statement_property_restriction -> statement_property_identify ONLY . LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (9) statement_reserved_word -> ONLY .

    LEFT_PAREN      shift and go to state 86
    CLASS_IDENTIFIER reduce using rule 9 (statement_reserved_word -> ONLY .)
    NAMESPACEID     reduce using rule 9 (statement_reserved_word -> ONLY .)


state 69

    (26) statement_class_individuals -> Individuals statement_class_individuals_check .

    Class           reduce using rule 26 (statement_class_individuals -> Individuals statement_class_individuals_check .)
    $end            reduce using rule 26 (statement_class_individuals -> Individuals statement_class_individuals_check .)


state 70

    (27) statement_class_individuals_check -> IndividualNames .
    (28) statement_class_individuals_check -> IndividualNames . COMMA statement_class_individuals_check

    Class           reduce using rule 27 (statement_class_individuals_check -> IndividualNames .)
    $end            reduce using rule 27 (statement_class_individuals_check -> IndividualNames .)
    COMMA           shift and go to state 87


state 71

    (24) statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA . statement_class_disjoin_check
    (23) statement_class_disjoin_check -> . CLASS_IDENTIFIER
    (24) statement_class_disjoin_check -> . CLASS_IDENTIFIER COMMA statement_class_disjoin_check

    CLASS_IDENTIFIER shift and go to state 50

    statement_class_disjoin_check  shift and go to state 88

state 72

    (16) primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA . primitive_class_mandatory
    (15) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (16) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (17) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (18) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (19) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (20) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 89
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    statement_property_identify    shift and go to state 10
    primitive_class_mandatory      shift and go to state 90

state 73

    (17) primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .
    (18) primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE . COMMA primitive_class_mandatory

    DisjointClasses reduce using rule 17 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    Individuals     reduce using rule 17 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    Class           reduce using rule 17 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    $end            reduce using rule 17 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    COMMA           shift and go to state 91


state 74

    (53) statement_enumerated_class_check -> IndividualNames COMMA statement_enumerated_class_check .

    RIGHT_CURLY_BRACKET reduce using rule 53 (statement_enumerated_class_check -> IndividualNames COMMA statement_enumerated_class_check .)


state 75

    (35) nested_descriptions -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .
    (41) nested_descriptions -> CLASS_IDENTIFIER .

  ! reduce/reduce conflict for AND resolved using rule 35 (nested_descriptions -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 35 (nested_descriptions -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 35 (nested_descriptions -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 35 (nested_descriptions -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 35 (nested_descriptions -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)
    AND             reduce using rule 35 (nested_descriptions -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)
    OR              reduce using rule 35 (nested_descriptions -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)
    Class           reduce using rule 35 (nested_descriptions -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)
    $end            reduce using rule 35 (nested_descriptions -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 35 (nested_descriptions -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)

  ! AND             [ reduce using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! RIGHT_PAREN     [ reduce using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .) ]


state 76

    (36) nested_descriptions -> statement_property_identify statement_reserved_word VALUE nested_descriptions .
    (30) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (31) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    Class           reduce using rule 36 (nested_descriptions -> statement_property_identify statement_reserved_word VALUE nested_descriptions .)
    $end            reduce using rule 36 (nested_descriptions -> statement_property_identify statement_reserved_word VALUE nested_descriptions .)
    RIGHT_PAREN     reduce using rule 36 (nested_descriptions -> statement_property_identify statement_reserved_word VALUE nested_descriptions .)
    AND             shift and go to state 34
    OR              shift and go to state 35

  ! AND             [ reduce using rule 36 (nested_descriptions -> statement_property_identify statement_reserved_word VALUE nested_descriptions .) ]
  ! OR              [ reduce using rule 36 (nested_descriptions -> statement_property_identify statement_reserved_word VALUE nested_descriptions .) ]


state 77

    (37) nested_descriptions -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .
    (41) nested_descriptions -> CLASS_IDENTIFIER .

  ! reduce/reduce conflict for AND resolved using rule 37 (nested_descriptions -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 37 (nested_descriptions -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 37 (nested_descriptions -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 37 (nested_descriptions -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 37 (nested_descriptions -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)
    AND             reduce using rule 37 (nested_descriptions -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)
    OR              reduce using rule 37 (nested_descriptions -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)
    Class           reduce using rule 37 (nested_descriptions -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)
    $end            reduce using rule 37 (nested_descriptions -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 37 (nested_descriptions -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)

  ! AND             [ reduce using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! RIGHT_PAREN     [ reduce using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .) ]


state 78

    (38) nested_descriptions -> statement_property_identify statement_reserved_word ONLY nested_descriptions .
    (30) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (31) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    Class           reduce using rule 38 (nested_descriptions -> statement_property_identify statement_reserved_word ONLY nested_descriptions .)
    $end            reduce using rule 38 (nested_descriptions -> statement_property_identify statement_reserved_word ONLY nested_descriptions .)
    RIGHT_PAREN     reduce using rule 38 (nested_descriptions -> statement_property_identify statement_reserved_word ONLY nested_descriptions .)
    AND             shift and go to state 34
    OR              shift and go to state 35

  ! AND             [ reduce using rule 38 (nested_descriptions -> statement_property_identify statement_reserved_word ONLY nested_descriptions .) ]
  ! OR              [ reduce using rule 38 (nested_descriptions -> statement_property_identify statement_reserved_word ONLY nested_descriptions .) ]


state 79

    (39) nested_descriptions -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .
    (41) nested_descriptions -> CLASS_IDENTIFIER .

  ! reduce/reduce conflict for AND resolved using rule 39 (nested_descriptions -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 39 (nested_descriptions -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 39 (nested_descriptions -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 39 (nested_descriptions -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 39 (nested_descriptions -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)
    AND             reduce using rule 39 (nested_descriptions -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)
    OR              reduce using rule 39 (nested_descriptions -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)
    Class           reduce using rule 39 (nested_descriptions -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)
    $end            reduce using rule 39 (nested_descriptions -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 39 (nested_descriptions -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)

  ! AND             [ reduce using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! RIGHT_PAREN     [ reduce using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .) ]


state 80

    (40) nested_descriptions -> statement_property_identify statement_reserved_word SOME nested_descriptions .
    (30) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (31) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    Class           reduce using rule 40 (nested_descriptions -> statement_property_identify statement_reserved_word SOME nested_descriptions .)
    $end            reduce using rule 40 (nested_descriptions -> statement_property_identify statement_reserved_word SOME nested_descriptions .)
    RIGHT_PAREN     reduce using rule 40 (nested_descriptions -> statement_property_identify statement_reserved_word SOME nested_descriptions .)
    AND             shift and go to state 34
    OR              shift and go to state 35

  ! AND             [ reduce using rule 40 (nested_descriptions -> statement_property_identify statement_reserved_word SOME nested_descriptions .) ]
  ! OR              [ reduce using rule 40 (nested_descriptions -> statement_property_identify statement_reserved_word SOME nested_descriptions .) ]


state 81

    (45) closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA closed_axiom_mandatory .

    Class           reduce using rule 45 (closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA closed_axiom_mandatory .)
    $end            reduce using rule 45 (closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA closed_axiom_mandatory .)


state 82

    (46) closed_axiom_mandatory -> statement_property_restriction COMMA closed_axiom_mandatory .

    Class           reduce using rule 46 (closed_axiom_mandatory -> statement_property_restriction COMMA closed_axiom_mandatory .)
    $end            reduce using rule 46 (closed_axiom_mandatory -> statement_property_restriction COMMA closed_axiom_mandatory .)


state 83

    (43) closed_axiom_mandatory -> CLASS_IDENTIFIER .
    (45) closed_axiom_mandatory -> CLASS_IDENTIFIER . COMMA closed_axiom_mandatory

    Class           reduce using rule 43 (closed_axiom_mandatory -> CLASS_IDENTIFIER .)
    $end            reduce using rule 43 (closed_axiom_mandatory -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 92


state 84

    (47) statement_property_restriction -> statement_property_identify . SOME CLASS_IDENTIFIER
    (48) statement_property_restriction -> statement_property_identify . ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN

    SOME            shift and go to state 93
    ONLY            shift and go to state 94


state 85

    (47) statement_property_restriction -> statement_property_identify SOME CLASS_IDENTIFIER .

    COMMA           reduce using rule 47 (statement_property_restriction -> statement_property_identify SOME CLASS_IDENTIFIER .)
    Class           reduce using rule 47 (statement_property_restriction -> statement_property_identify SOME CLASS_IDENTIFIER .)
    $end            reduce using rule 47 (statement_property_restriction -> statement_property_identify SOME CLASS_IDENTIFIER .)


state 86

    (48) statement_property_restriction -> statement_property_identify ONLY LEFT_PAREN . closed_axiom_restriction_combination RIGHT_PAREN
    (49) closed_axiom_restriction_combination -> . CLASS_IDENTIFIER
    (50) closed_axiom_restriction_combination -> . CLASS_IDENTIFIER OR closed_axiom_restriction_combination

    CLASS_IDENTIFIER shift and go to state 96

    closed_axiom_restriction_combination shift and go to state 95

state 87

    (28) statement_class_individuals_check -> IndividualNames COMMA . statement_class_individuals_check
    (27) statement_class_individuals_check -> . IndividualNames
    (28) statement_class_individuals_check -> . IndividualNames COMMA statement_class_individuals_check

    IndividualNames shift and go to state 70

    statement_class_individuals_check shift and go to state 97

state 88

    (24) statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .

    Individuals     reduce using rule 24 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    Class           reduce using rule 24 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    $end            reduce using rule 24 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)


state 89

    (19) primitive_class_mandatory -> CLASS_IDENTIFIER .
    (20) primitive_class_mandatory -> CLASS_IDENTIFIER . COMMA primitive_class_mandatory

    DisjointClasses reduce using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Class           reduce using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    $end            reduce using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 98


state 90

    (16) primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory .

    DisjointClasses reduce using rule 16 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    Individuals     reduce using rule 16 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    Class           reduce using rule 16 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    $end            reduce using rule 16 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory .)


state 91

    (18) primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA . primitive_class_mandatory
    (15) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (16) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (17) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (18) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (19) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (20) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 89
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    statement_property_identify    shift and go to state 10
    primitive_class_mandatory      shift and go to state 99

state 92

    (45) closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA . closed_axiom_mandatory
    (43) closed_axiom_mandatory -> . CLASS_IDENTIFIER
    (44) closed_axiom_mandatory -> . statement_property_restriction
    (45) closed_axiom_mandatory -> . CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (46) closed_axiom_mandatory -> . statement_property_restriction COMMA closed_axiom_mandatory
    (47) statement_property_restriction -> . statement_property_identify SOME CLASS_IDENTIFIER
    (48) statement_property_restriction -> . statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 83
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    closed_axiom_mandatory         shift and go to state 81
    statement_property_restriction shift and go to state 44
    statement_property_identify    shift and go to state 84

state 93

    (47) statement_property_restriction -> statement_property_identify SOME . CLASS_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 85


state 94

    (48) statement_property_restriction -> statement_property_identify ONLY . LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN

    LEFT_PAREN      shift and go to state 86


state 95

    (48) statement_property_restriction -> statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 100


state 96

    (49) closed_axiom_restriction_combination -> CLASS_IDENTIFIER .
    (50) closed_axiom_restriction_combination -> CLASS_IDENTIFIER . OR closed_axiom_restriction_combination

    RIGHT_PAREN     reduce using rule 49 (closed_axiom_restriction_combination -> CLASS_IDENTIFIER .)
    OR              shift and go to state 101


state 97

    (28) statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .

    Class           reduce using rule 28 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)
    $end            reduce using rule 28 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)


state 98

    (20) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA . primitive_class_mandatory
    (15) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (16) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (17) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (18) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (19) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (20) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 89
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    primitive_class_mandatory      shift and go to state 43
    statement_property_identify    shift and go to state 10

state 99

    (18) primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory .

    DisjointClasses reduce using rule 18 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory .)
    Individuals     reduce using rule 18 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory .)
    Class           reduce using rule 18 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory .)
    $end            reduce using rule 18 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory .)


state 100

    (48) statement_property_restriction -> statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN .

